Job ID: 66240
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 05:54:00 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  39%|███▉      | 1492/3840 [06:26<09:38,  4.06it/s]
Scoring responses:  39%|███▉      | 1493/3840 [06:27<09:34,  4.09it/s]
Scoring responses:  39%|███▉      | 1494/3840 [06:27<09:35,  4.07it/s]
Scoring responses:  39%|███▉      | 1495/3840 [06:27<09:35,  4.07it/s]
Scoring responses:  39%|███▉      | 1496/3840 [06:27<09:38,  4.05it/s]
Scoring responses:  39%|███▉      | 1497/3840 [06:28<11:14,  3.47it/s]
Scoring responses:  39%|███▉      | 1498/3840 [06:28<12:09,  3.21it/s]
Scoring responses:  39%|███▉      | 1499/3840 [06:28<11:22,  3.43it/s]
Scoring responses:  39%|███▉      | 1500/3840 [06:29<09:57,  3.92it/s]
Scoring responses:  39%|███▉      | 1501/3840 [06:29<09:50,  3.96it/s]
Scoring responses:  39%|███▉      | 1502/3840 [06:29<09:46,  3.99it/s]
Scoring responses:  39%|███▉      | 1503/3840 [06:29<09:43,  4.01it/s]
Scoring responses:  39%|███▉      | 1504/3840 [06:30<09:41,  4.01it/s]
Scoring responses:  39%|███▉      | 1505/3840 [06:30<10:11,  3.82it/s]
Scoring responses:  39%|███▉      | 1506/3840 [06:30<10:18,  3.77it/s]
Scoring responses:  39%|███▉      | 1507/3840 [06:30<10:33,  3.68it/s]
Scoring responses:  39%|███▉      | 1508/3840 [06:31<10:33,  3.68it/s]
Scoring responses:  39%|███▉      | 1509/3840 [06:31<10:15,  3.79it/s]
Scoring responses:  39%|███▉      | 1510/3840 [06:31<10:02,  3.87it/s]
Scoring responses:  39%|███▉      | 1511/3840 [06:31<09:56,  3.91it/s]
Scoring responses:  39%|███▉      | 1512/3840 [06:32<09:48,  3.95it/s]
Scoring responses:  39%|███▉      | 1513/3840 [06:32<09:43,  3.99it/s]
Scoring responses:  39%|███▉      | 1514/3840 [06:32<09:40,  4.00it/s]
Scoring responses:  39%|███▉      | 1515/3840 [06:33<10:38,  3.64it/s]
Scoring responses:  39%|███▉      | 1516/3840 [06:33<10:20,  3.74it/s]
Scoring responses:  40%|███▉      | 1517/3840 [06:33<09:15,  4.18it/s]
Scoring responses:  40%|███▉      | 1518/3840 [06:33<09:36,  4.03it/s]
Scoring responses:  40%|███▉      | 1519/3840 [06:34<09:37,  4.02it/s]
Scoring responses:  40%|███▉      | 1520/3840 [06:34<09:38,  4.01it/s]
Scoring responses:  40%|███▉      | 1521/3840 [06:34<09:38,  4.01it/s]
Scoring responses:  40%|███▉      | 1522/3840 [06:34<09:36,  4.02it/s]
Scoring responses:  40%|███▉      | 1523/3840 [06:35<09:32,  4.05it/s]
Scoring responses:  40%|███▉      | 1524/3840 [06:35<09:33,  4.04it/s]
Scoring responses:  40%|███▉      | 1525/3840 [06:35<09:31,  4.05it/s]
Scoring responses:  40%|███▉      | 1526/3840 [06:35<09:31,  4.05it/s]
Scoring responses:  40%|███▉      | 1527/3840 [06:35<09:30,  4.05it/s]
Scoring responses:  40%|███▉      | 1528/3840 [06:36<09:30,  4.05it/s]
Scoring responses:  40%|███▉      | 1529/3840 [06:36<09:30,  4.05it/s]
Scoring responses:  40%|███▉      | 1530/3840 [06:36<09:29,  4.06it/s]
Scoring responses:  40%|███▉      | 1531/3840 [06:37<10:25,  3.69it/s]
Scoring responses:  40%|███▉      | 1532/3840 [06:37<10:10,  3.78it/s]
Scoring responses:  40%|███▉      | 1533/3840 [06:37<09:57,  3.86it/s]
Scoring responses:  40%|███▉      | 1534/3840 [06:37<10:38,  3.61it/s]
Scoring responses:  40%|███▉      | 1535/3840 [06:38<10:37,  3.62it/s]
Scoring responses:  40%|████      | 1536/3840 [06:38<10:22,  3.70it/s]
Scoring responses:  40%|████      | 1537/3840 [06:38<10:10,  3.77it/s]
Scoring responses:  40%|████      | 1538/3840 [06:38<09:58,  3.84it/s]
Scoring responses:  40%|████      | 1539/3840 [06:39<09:51,  3.89it/s]
Scoring responses:  40%|████      | 1540/3840 [06:39<09:44,  3.94it/s]
Scoring responses:  40%|████      | 1541/3840 [06:39<09:38,  3.97it/s]
Scoring responses:  40%|████      | 1542/3840 [06:39<09:36,  3.99it/s]
Scoring responses:  40%|████      | 1543/3840 [06:40<09:34,  4.00it/s]
Scoring responses:  40%|████      | 1544/3840 [06:40<09:33,  4.01it/s]
Scoring responses:  40%|████      | 1545/3840 [06:40<09:32,  4.01it/s]
Scoring responses:  40%|████      | 1546/3840 [06:40<09:31,  4.02it/s]
Scoring responses:  40%|████      | 1547/3840 [06:41<10:32,  3.63it/s]
Scoring responses:  40%|████      | 1548/3840 [06:41<10:12,  3.74it/s]
Scoring responses:  40%|████      | 1549/3840 [06:41<09:55,  3.84it/s]
Scoring responses:  40%|████      | 1550/3840 [06:41<09:47,  3.90it/s]
Scoring responses:  40%|████      | 1551/3840 [06:42<09:37,  3.97it/s]
Scoring responses:  40%|████      | 1552/3840 [06:42<09:32,  4.00it/s]
Scoring responses:  40%|████      | 1553/3840 [06:42<09:29,  4.02it/s]
Scoring responses:  40%|████      | 1554/3840 [06:42<09:28,  4.02it/s]
Scoring responses:  40%|████      | 1555/3840 [06:43<09:28,  4.02it/s]
Scoring responses:  41%|████      | 1556/3840 [06:43<09:48,  3.88it/s]
Scoring responses:  41%|████      | 1557/3840 [06:43<09:40,  3.93it/s]
Scoring responses:  41%|████      | 1558/3840 [06:43<09:36,  3.96it/s]
Scoring responses:  41%|████      | 1559/3840 [06:44<09:33,  3.98it/s]
Scoring responses:  41%|████      | 1560/3840 [06:44<09:30,  3.99it/s]
Scoring responses:  41%|████      | 1562/3840 [06:44<07:32,  5.04it/s]
Scoring responses:  41%|████      | 1563/3840 [06:44<08:00,  4.74it/s]
Scoring responses:  41%|████      | 1564/3840 [06:45<08:46,  4.32it/s]
Scoring responses:  41%|████      | 1565/3840 [06:45<09:10,  4.14it/s]
Scoring responses:  41%|████      | 1566/3840 [06:45<09:14,  4.10it/s]
Scoring responses:  41%|████      | 1567/3840 [06:46<09:17,  4.08it/s]
Scoring responses:  41%|████      | 1568/3840 [06:46<10:20,  3.66it/s]
Scoring responses:  41%|████      | 1569/3840 [06:46<10:04,  3.76it/s]
Scoring responses:  41%|████      | 1570/3840 [06:46<09:52,  3.83it/s]
Scoring responses:  41%|████      | 1571/3840 [06:47<09:43,  3.89it/s]
Scoring responses:  41%|████      | 1572/3840 [06:47<09:35,  3.94it/s]
Scoring responses:  41%|████      | 1573/3840 [06:47<09:32,  3.96it/s]
Scoring responses:  41%|████      | 1574/3840 [06:47<09:29,  3.98it/s]
Scoring responses:  41%|████      | 1575/3840 [06:48<09:19,  4.05it/s]
Scoring responses:  41%|████      | 1576/3840 [06:48<09:20,  4.04it/s]
Scoring responses:  41%|████      | 1577/3840 [06:48<09:26,  3.99it/s]
Scoring responses:  41%|████      | 1578/3840 [06:48<09:22,  4.02it/s]
Scoring responses:  41%|████      | 1579/3840 [06:49<09:23,  4.02it/s]
Scoring responses:  41%|████      | 1580/3840 [06:49<09:23,  4.01it/s]
Scoring responses:  41%|████      | 1581/3840 [06:49<09:19,  4.04it/s]
Scoring responses:  41%|████      | 1582/3840 [06:49<09:18,  4.04it/s]
Scoring responses:  41%|████      | 1583/3840 [06:50<10:39,  3.53it/s]
Scoring responses:  41%|████▏     | 1584/3840 [06:50<10:41,  3.52it/s]
Scoring responses:  41%|████▏     | 1585/3840 [06:50<10:28,  3.59it/s]
Scoring responses:  41%|████▏     | 1586/3840 [06:51<10:26,  3.60it/s]
Scoring responses:  41%|████▏     | 1587/3840 [06:51<10:07,  3.71it/s]
Scoring responses:  41%|████▏     | 1588/3840 [06:51<11:02,  3.40it/s]
Scoring responses:  41%|████▏     | 1589/3840 [06:51<10:30,  3.57it/s]
Scoring responses:  41%|████▏     | 1590/3840 [06:52<10:08,  3.70it/s]
Scoring responses:  41%|████▏     | 1591/3840 [06:52<10:17,  3.64it/s]
Scoring responses:  41%|████▏     | 1592/3840 [06:52<10:23,  3.60it/s]
Scoring responses:  41%|████▏     | 1593/3840 [06:52<10:02,  3.73it/s]
Scoring responses:  42%|████▏     | 1594/3840 [06:53<09:48,  3.82it/s]
Scoring responses:  42%|████▏     | 1595/3840 [06:53<09:38,  3.88it/s]
Scoring responses:  42%|████▏     | 1596/3840 [06:53<09:32,  3.92it/s]
Scoring responses:  42%|████▏     | 1597/3840 [06:53<09:25,  3.96it/s]
Scoring responses:  42%|████▏     | 1598/3840 [06:54<09:20,  4.00it/s]
Scoring responses:  42%|████▏     | 1599/3840 [06:54<09:18,  4.01it/s]
Scoring responses:  42%|████▏     | 1601/3840 [06:54<07:23,  5.05it/s]
Scoring responses:  42%|████▏     | 1602/3840 [06:54<07:49,  4.77it/s]
Scoring responses:  42%|████▏     | 1603/3840 [06:55<08:11,  4.55it/s]
Scoring responses:  42%|████▏     | 1604/3840 [06:55<08:27,  4.40it/s]
Scoring responses:  42%|████▏     | 1605/3840 [06:55<08:40,  4.29it/s]
Scoring responses:  42%|████▏     | 1606/3840 [06:55<08:50,  4.21it/s]
Scoring responses:  42%|████▏     | 1607/3840 [06:56<08:57,  4.15it/s]
Scoring responses:  42%|████▏     | 1608/3840 [06:56<09:54,  3.76it/s]
Scoring responses:  42%|████▏     | 1609/3840 [06:56<09:42,  3.83it/s]
Scoring responses:  42%|████▏     | 1611/3840 [06:57<07:35,  4.89it/s]
Scoring responses:  42%|████▏     | 1612/3840 [06:57<07:59,  4.65it/s]
Scoring responses:  42%|████▏     | 1614/3840 [06:57<07:04,  5.25it/s]
Scoring responses:  42%|████▏     | 1615/3840 [06:57<07:43,  4.80it/s]
Scoring responses:  42%|████▏     | 1616/3840 [06:58<08:12,  4.51it/s]
Scoring responses:  42%|████▏     | 1617/3840 [06:58<10:16,  3.61it/s]
Scoring responses:  42%|████▏     | 1618/3840 [06:58<09:57,  3.72it/s]
Scoring responses:  42%|████▏     | 1619/3840 [06:59<09:41,  3.82it/s]
Scoring responses:  42%|████▏     | 1620/3840 [06:59<09:32,  3.88it/s]
Scoring responses:  42%|████▏     | 1621/3840 [06:59<09:25,  3.93it/s]
Scoring responses:  42%|████▏     | 1622/3840 [06:59<09:18,  3.97it/s]
Scoring responses:  42%|████▏     | 1623/3840 [07:00<09:26,  3.91it/s]
Scoring responses:  42%|████▏     | 1624/3840 [07:00<09:38,  3.83it/s]
Scoring responses:  42%|████▏     | 1625/3840 [07:00<09:43,  3.80it/s]
Scoring responses:  42%|████▏     | 1626/3840 [07:00<09:31,  3.87it/s]
Scoring responses:  42%|████▏     | 1627/3840 [07:01<09:25,  3.92it/s]
Scoring responses:  42%|████▏     | 1628/3840 [07:01<09:19,  3.96it/s]
Scoring responses:  42%|████▏     | 1629/3840 [07:01<09:16,  3.97it/s]
Scoring responses:  42%|████▏     | 1630/3840 [07:01<09:13,  3.99it/s]
Scoring responses:  42%|████▏     | 1631/3840 [07:02<10:06,  3.64it/s]
Scoring responses:  42%|████▎     | 1632/3840 [07:02<09:52,  3.73it/s]
Scoring responses:  43%|████▎     | 1633/3840 [07:02<09:36,  3.83it/s]
Scoring responses:  43%|████▎     | 1634/3840 [07:02<09:25,  3.90it/s]
Scoring responses:  43%|████▎     | 1635/3840 [07:03<09:19,  3.94it/s]
Scoring responses:  43%|████▎     | 1636/3840 [07:03<09:30,  3.86it/s]
Scoring responses:  43%|████▎     | 1637/3840 [07:03<09:24,  3.90it/s]
Scoring responses:  43%|████▎     | 1638/3840 [07:03<09:19,  3.93it/s]
Scoring responses:  43%|████▎     | 1639/3840 [07:04<09:15,  3.96it/s]
Scoring responses:  43%|████▎     | 1640/3840 [07:04<09:12,  3.98it/s]
Scoring responses:  43%|████▎     | 1641/3840 [07:04<09:09,  4.00it/s]
Scoring responses:  43%|████▎     | 1642/3840 [07:04<09:06,  4.02it/s]
Scoring responses:  43%|████▎     | 1643/3840 [07:05<09:05,  4.02it/s]
Scoring responses:  43%|████▎     | 1644/3840 [07:05<09:05,  4.03it/s]
Scoring responses:  43%|████▎     | 1645/3840 [07:05<09:05,  4.02it/s]
Scoring responses:  43%|████▎     | 1646/3840 [07:06<09:57,  3.67it/s]
Scoring responses:  43%|████▎     | 1647/3840 [07:06<09:41,  3.77it/s]
Scoring responses:  43%|████▎     | 1648/3840 [07:06<09:30,  3.84it/s]
Scoring responses:  43%|████▎     | 1650/3840 [07:06<07:30,  4.86it/s]
Scoring responses:  43%|████▎     | 1651/3840 [07:07<07:53,  4.62it/s]
Scoring responses:  43%|████▎     | 1652/3840 [07:07<08:12,  4.44it/s]
Scoring responses:  43%|████▎     | 1653/3840 [07:07<08:24,  4.33it/s]
Scoring responses:  43%|████▎     | 1654/3840 [07:07<08:35,  4.24it/s]
Scoring responses:  43%|████▎     | 1655/3840 [07:08<08:41,  4.19it/s]
Scoring responses:  43%|████▎     | 1656/3840 [07:08<08:47,  4.14it/s]
Scoring responses:  43%|████▎     | 1657/3840 [07:08<08:51,  4.11it/s]
Scoring responses:  43%|████▎     | 1658/3840 [07:08<08:54,  4.09it/s]
Scoring responses:  43%|████▎     | 1659/3840 [07:09<08:56,  4.06it/s]
Scoring responses:  43%|████▎     | 1660/3840 [07:09<08:56,  4.07it/s]
Scoring responses:  43%|████▎     | 1661/3840 [07:09<08:07,  4.47it/s]
Scoring responses:  43%|████▎     | 1662/3840 [07:09<08:25,  4.31it/s]
Scoring responses:  43%|████▎     | 1663/3840 [07:09<08:36,  4.22it/s]
Scoring responses:  43%|████▎     | 1664/3840 [07:10<08:45,  4.14it/s]
Scoring responses:  43%|████▎     | 1665/3840 [07:10<08:59,  4.03it/s]
Scoring responses:  43%|████▎     | 1666/3840 [07:10<09:07,  3.97it/s]
Scoring responses:  43%|████▎     | 1667/3840 [07:10<09:05,  3.98it/s]
Scoring responses:  43%|████▎     | 1668/3840 [07:11<09:02,  4.00it/s]
Scoring responses:  43%|████▎     | 1669/3840 [07:11<08:57,  4.04it/s]
Scoring responses:  43%|████▎     | 1670/3840 [07:11<08:58,  4.03it/s]
Scoring responses:  44%|████▎     | 1671/3840 [07:11<08:57,  4.04it/s]
Scoring responses:  44%|████▎     | 1672/3840 [07:12<08:56,  4.04it/s]
Scoring responses:  44%|████▎     | 1673/3840 [07:12<08:57,  4.03it/s]
Scoring responses:  44%|████▎     | 1674/3840 [07:12<08:56,  4.04it/s]
Scoring responses:  44%|████▎     | 1675/3840 [07:12<08:55,  4.04it/s]
Scoring responses:  44%|████▎     | 1676/3840 [07:13<08:56,  4.03it/s]
Scoring responses:  44%|████▎     | 1677/3840 [07:13<08:57,  4.02it/s]
Scoring responses:  44%|████▎     | 1678/3840 [07:13<08:57,  4.02it/s]
Scoring responses:  44%|████▎     | 1679/3840 [07:13<08:53,  4.05it/s]
Scoring responses:  44%|████▍     | 1680/3840 [07:14<08:52,  4.05it/s]
Scoring responses:  44%|████▍     | 1681/3840 [07:14<08:54,  4.04it/s]
Scoring responses:  44%|████▍     | 1682/3840 [07:14<09:50,  3.65it/s]
Scoring responses:  44%|████▍     | 1683/3840 [07:15<10:00,  3.59it/s]
Scoring responses:  44%|████▍     | 1684/3840 [07:15<10:05,  3.56it/s]
Scoring responses:  44%|████▍     | 1685/3840 [07:15<09:53,  3.63it/s]
Scoring responses:  44%|████▍     | 1686/3840 [07:15<09:33,  3.76it/s]
Scoring responses:  44%|████▍     | 1687/3840 [07:16<09:22,  3.83it/s]
Scoring responses:  44%|████▍     | 1688/3840 [07:16<09:12,  3.90it/s]
Scoring responses:  44%|████▍     | 1689/3840 [07:16<09:07,  3.93it/s]
Scoring responses:  44%|████▍     | 1690/3840 [07:16<09:03,  3.96it/s]
Scoring responses:  44%|████▍     | 1691/3840 [07:17<09:01,  3.97it/s]
Scoring responses:  44%|████▍     | 1692/3840 [07:17<08:55,  4.01it/s]
Scoring responses:  44%|████▍     | 1693/3840 [07:17<08:53,  4.03it/s]
Scoring responses:  44%|████▍     | 1694/3840 [07:17<09:14,  3.87it/s]
Scoring responses:  44%|████▍     | 1695/3840 [07:18<09:23,  3.81it/s]
Scoring responses:  44%|████▍     | 1696/3840 [07:18<09:12,  3.88it/s]
Scoring responses:  44%|████▍     | 1697/3840 [07:18<09:08,  3.90it/s]
Scoring responses:  44%|████▍     | 1698/3840 [07:18<09:05,  3.92it/s]
Scoring responses:  44%|████▍     | 1699/3840 [07:19<09:53,  3.61it/s]
Scoring responses:  44%|████▍     | 1700/3840 [07:19<09:35,  3.72it/s]
Scoring responses:  44%|████▍     | 1701/3840 [07:19<08:31,  4.18it/s]
Scoring responses:  44%|████▍     | 1702/3840 [07:19<08:36,  4.14it/s]
Scoring responses:  44%|████▍     | 1703/3840 [07:20<08:39,  4.11it/s]
Scoring responses:  44%|████▍     | 1704/3840 [07:20<08:43,  4.08it/s]
Scoring responses:  44%|████▍     | 1705/3840 [07:20<08:50,  4.03it/s]
Scoring responses:  44%|████▍     | 1706/3840 [07:20<08:47,  4.04it/s]
Scoring responses:  44%|████▍     | 1707/3840 [07:21<08:45,  4.06it/s]
Scoring responses:  44%|████▍     | 1708/3840 [07:21<08:46,  4.05it/s]
Scoring responses:  45%|████▍     | 1709/3840 [07:21<08:46,  4.04it/s]
Scoring responses:  45%|████▍     | 1710/3840 [07:21<08:47,  4.04it/s]
Scoring responses:  45%|████▍     | 1711/3840 [07:22<08:48,  4.03it/s]
Scoring responses:  45%|████▍     | 1712/3840 [07:22<09:29,  3.74it/s]
Scoring responses:  45%|████▍     | 1713/3840 [07:22<09:39,  3.67it/s]
Scoring responses:  45%|████▍     | 1714/3840 [07:22<09:23,  3.77it/s]
Scoring responses:  45%|████▍     | 1715/3840 [07:23<10:02,  3.53it/s]
Scoring responses:  45%|████▍     | 1716/3840 [07:23<09:40,  3.66it/s]
Scoring responses:  45%|████▍     | 1717/3840 [07:23<09:24,  3.76it/s]
Scoring responses:  45%|████▍     | 1718/3840 [07:24<09:13,  3.83it/s]
Scoring responses:  45%|████▍     | 1719/3840 [07:24<09:05,  3.89it/s]
Scoring responses:  45%|████▍     | 1720/3840 [07:24<09:00,  3.92it/s]
Scoring responses:  45%|████▍     | 1721/3840 [07:24<08:54,  3.97it/s]
Scoring responses:  45%|████▍     | 1722/3840 [07:25<08:51,  3.99it/s]
Scoring responses:  45%|████▍     | 1723/3840 [07:25<08:49,  4.00it/s]
Scoring responses:  45%|████▍     | 1724/3840 [07:25<08:48,  4.01it/s]
Scoring responses:  45%|████▍     | 1725/3840 [07:25<08:47,  4.01it/s]
Scoring responses:  45%|████▍     | 1726/3840 [07:26<08:45,  4.02it/s]
Scoring responses:  45%|████▍     | 1727/3840 [07:26<08:46,  4.01it/s]
Scoring responses:  45%|████▌     | 1728/3840 [07:26<08:45,  4.02it/s]
