Job ID: 66251
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 08:16:53 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2234it [00:00, 22333.95it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4491it [00:00, 22468.39it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6770it [00:00, 22610.85it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 22179.30it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 104.76it/s]

Scoring responses:   0%|          | 0/1920 [00:00<?, ?it/s]
Scoring responses:  85%|████████▌ | 1637/1920 [13:41<02:23,  1.97it/s]
Scoring responses:  85%|████████▌ | 1638/1920 [13:42<02:21,  1.99it/s]
Scoring responses:  85%|████████▌ | 1639/1920 [13:42<02:19,  2.01it/s]
Scoring responses:  85%|████████▌ | 1640/1920 [13:43<02:19,  2.01it/s]
Scoring responses:  85%|████████▌ | 1641/1920 [13:43<02:29,  1.87it/s]
Scoring responses:  86%|████████▌ | 1642/1920 [13:44<02:26,  1.89it/s]
Scoring responses:  86%|████████▌ | 1643/1920 [13:44<02:23,  1.93it/s]
Scoring responses:  86%|████████▌ | 1644/1920 [13:45<02:19,  1.98it/s]
Scoring responses:  86%|████████▌ | 1645/1920 [13:45<02:17,  2.00it/s]
Scoring responses:  86%|████████▌ | 1646/1920 [13:46<02:15,  2.03it/s]
Scoring responses:  86%|████████▌ | 1647/1920 [13:46<02:14,  2.03it/s]
Scoring responses:  86%|████████▌ | 1648/1920 [13:47<02:13,  2.04it/s]
Scoring responses:  86%|████████▌ | 1649/1920 [13:47<02:12,  2.04it/s]
Scoring responses:  86%|████████▌ | 1650/1920 [13:48<02:12,  2.04it/s]
Scoring responses:  86%|████████▌ | 1651/1920 [13:48<02:24,  1.86it/s]
Scoring responses:  86%|████████▌ | 1652/1920 [13:49<02:25,  1.84it/s]
Scoring responses:  86%|████████▌ | 1653/1920 [13:49<02:20,  1.90it/s]
Scoring responses:  86%|████████▌ | 1654/1920 [13:50<02:16,  1.95it/s]
Scoring responses:  86%|████████▌ | 1655/1920 [13:50<02:13,  1.98it/s]
Scoring responses:  86%|████████▋ | 1656/1920 [13:51<02:11,  2.01it/s]
Scoring responses:  86%|████████▋ | 1657/1920 [13:51<02:10,  2.02it/s]
Scoring responses:  86%|████████▋ | 1658/1920 [13:52<02:09,  2.03it/s]
Scoring responses:  86%|████████▋ | 1659/1920 [13:52<02:18,  1.89it/s]
Scoring responses:  86%|████████▋ | 1660/1920 [13:53<02:13,  1.94it/s]
Scoring responses:  87%|████████▋ | 1661/1920 [13:53<02:11,  1.97it/s]
Scoring responses:  87%|████████▋ | 1662/1920 [13:54<02:14,  1.92it/s]
Scoring responses:  87%|████████▋ | 1663/1920 [13:54<02:11,  1.95it/s]
Scoring responses:  87%|████████▋ | 1664/1920 [13:55<02:08,  1.99it/s]
Scoring responses:  87%|████████▋ | 1665/1920 [13:55<02:07,  2.00it/s]
Scoring responses:  87%|████████▋ | 1666/1920 [13:56<02:09,  1.97it/s]
Scoring responses:  87%|████████▋ | 1667/1920 [13:56<02:07,  1.98it/s]
Scoring responses:  87%|████████▋ | 1668/1920 [13:57<02:05,  2.01it/s]
Scoring responses:  87%|████████▋ | 1669/1920 [13:58<02:13,  1.88it/s]
Scoring responses:  87%|████████▋ | 1670/1920 [13:58<02:08,  1.94it/s]
Scoring responses:  87%|████████▋ | 1671/1920 [13:58<02:06,  1.97it/s]
Scoring responses:  87%|████████▋ | 1672/1920 [13:59<02:08,  1.93it/s]
Scoring responses:  87%|████████▋ | 1673/1920 [13:59<02:05,  1.97it/s]
Scoring responses:  87%|████████▋ | 1674/1920 [14:00<02:02,  2.01it/s]
Scoring responses:  87%|████████▋ | 1675/1920 [14:00<02:00,  2.03it/s]
Scoring responses:  87%|████████▋ | 1676/1920 [14:01<01:59,  2.04it/s]
Scoring responses:  87%|████████▋ | 1677/1920 [14:01<01:58,  2.05it/s]
Scoring responses:  87%|████████▋ | 1678/1920 [14:02<01:57,  2.05it/s]
Scoring responses:  87%|████████▋ | 1679/1920 [14:03<02:05,  1.91it/s]
Scoring responses:  88%|████████▊ | 1680/1920 [14:03<02:02,  1.96it/s]
Scoring responses:  88%|████████▊ | 1681/1920 [14:03<02:01,  1.97it/s]
Scoring responses:  88%|████████▊ | 1682/1920 [14:04<02:00,  1.98it/s]
Scoring responses:  88%|████████▊ | 1683/1920 [14:04<01:58,  2.00it/s]
Scoring responses:  88%|████████▊ | 1684/1920 [14:05<01:56,  2.02it/s]
Scoring responses:  88%|████████▊ | 1685/1920 [14:05<01:55,  2.03it/s]
Scoring responses:  88%|████████▊ | 1686/1920 [14:06<01:54,  2.04it/s]
Scoring responses:  88%|████████▊ | 1687/1920 [14:06<01:53,  2.04it/s]
Scoring responses:  88%|████████▊ | 1688/1920 [14:07<02:01,  1.91it/s]
Scoring responses:  88%|████████▊ | 1689/1920 [14:08<01:58,  1.95it/s]
Scoring responses:  88%|████████▊ | 1690/1920 [14:08<01:55,  1.98it/s]
Scoring responses:  88%|████████▊ | 1691/1920 [14:08<01:53,  2.01it/s]
Scoring responses:  88%|████████▊ | 1692/1920 [14:09<01:53,  2.01it/s]
Scoring responses:  88%|████████▊ | 1693/1920 [14:09<01:52,  2.03it/s]
Scoring responses:  88%|████████▊ | 1694/1920 [14:10<01:51,  2.03it/s]
Scoring responses:  88%|████████▊ | 1695/1920 [14:10<01:50,  2.03it/s]
Scoring responses:  88%|████████▊ | 1696/1920 [14:11<01:49,  2.05it/s]
Scoring responses:  88%|████████▊ | 1697/1920 [14:11<01:48,  2.05it/s]
Scoring responses:  88%|████████▊ | 1698/1920 [14:12<01:56,  1.91it/s]
Scoring responses:  88%|████████▊ | 1699/1920 [14:12<01:52,  1.96it/s]
Scoring responses:  89%|████████▊ | 1700/1920 [14:13<01:50,  1.99it/s]
Scoring responses:  89%|████████▊ | 1701/1920 [14:13<01:49,  2.01it/s]
Scoring responses:  89%|████████▊ | 1702/1920 [14:14<01:47,  2.02it/s]
Scoring responses:  89%|████████▊ | 1703/1920 [14:14<01:46,  2.04it/s]
Scoring responses:  89%|████████▉ | 1704/1920 [14:15<01:45,  2.04it/s]
Scoring responses:  89%|████████▉ | 1705/1920 [14:15<01:44,  2.05it/s]
Scoring responses:  89%|████████▉ | 1706/1920 [14:16<01:49,  1.95it/s]
Scoring responses:  89%|████████▉ | 1707/1920 [14:17<01:57,  1.82it/s]
Scoring responses:  89%|████████▉ | 1708/1920 [14:17<01:51,  1.89it/s]
Scoring responses:  89%|████████▉ | 1709/1920 [14:18<01:48,  1.94it/s]
Scoring responses:  89%|████████▉ | 1710/1920 [14:18<01:46,  1.98it/s]
Scoring responses:  89%|████████▉ | 1711/1920 [14:19<01:44,  2.00it/s]
Scoring responses:  89%|████████▉ | 1712/1920 [14:19<01:43,  2.02it/s]
Scoring responses:  89%|████████▉ | 1713/1920 [14:20<01:41,  2.04it/s]
Scoring responses:  89%|████████▉ | 1714/1920 [14:20<01:40,  2.05it/s]
Scoring responses:  89%|████████▉ | 1715/1920 [14:20<01:39,  2.05it/s]
Scoring responses:  89%|████████▉ | 1716/1920 [14:21<01:46,  1.92it/s]
Scoring responses:  89%|████████▉ | 1717/1920 [14:22<01:43,  1.96it/s]
Scoring responses:  89%|████████▉ | 1718/1920 [14:22<01:41,  2.00it/s]
Scoring responses:  90%|████████▉ | 1719/1920 [14:23<01:39,  2.01it/s]
Scoring responses:  90%|████████▉ | 1720/1920 [14:23<01:38,  2.03it/s]
Scoring responses:  90%|████████▉ | 1721/1920 [14:23<01:37,  2.04it/s]
Scoring responses:  90%|████████▉ | 1722/1920 [14:24<01:37,  2.03it/s]
Scoring responses:  90%|████████▉ | 1723/1920 [14:24<01:36,  2.05it/s]
Scoring responses:  90%|████████▉ | 1724/1920 [14:25<01:43,  1.90it/s]
Scoring responses:  90%|████████▉ | 1725/1920 [14:26<01:41,  1.93it/s]
Scoring responses:  90%|████████▉ | 1726/1920 [14:26<01:38,  1.97it/s]
Scoring responses:  90%|████████▉ | 1727/1920 [14:27<01:36,  2.00it/s]
Scoring responses:  90%|█████████ | 1728/1920 [14:27<01:35,  2.02it/s]
Scoring responses:  90%|█████████ | 1729/1920 [14:28<01:34,  2.03it/s]
Scoring responses:  90%|█████████ | 1730/1920 [14:28<01:33,  2.04it/s]
Scoring responses:  90%|█████████ | 1731/1920 [14:28<01:32,  2.05it/s]
Scoring responses:  90%|█████████ | 1732/1920 [14:29<01:33,  2.02it/s]
Scoring responses:  90%|█████████ | 1733/1920 [14:29<01:31,  2.04it/s]
Scoring responses:  90%|█████████ | 1734/1920 [14:30<01:37,  1.91it/s]
Scoring responses:  90%|█████████ | 1735/1920 [14:31<01:34,  1.96it/s]
Scoring responses:  90%|█████████ | 1736/1920 [14:31<01:32,  1.99it/s]
Scoring responses:  90%|█████████ | 1737/1920 [14:32<01:30,  2.01it/s]
Scoring responses:  91%|█████████ | 1738/1920 [14:32<01:29,  2.03it/s]
Scoring responses:  91%|█████████ | 1739/1920 [14:32<01:28,  2.04it/s]
Scoring responses:  91%|█████████ | 1740/1920 [14:33<01:27,  2.05it/s]
Scoring responses:  91%|█████████ | 1741/1920 [14:33<01:26,  2.06it/s]
Scoring responses:  91%|█████████ | 1742/1920 [14:34<01:26,  2.07it/s]
Scoring responses:  91%|█████████ | 1743/1920 [14:35<01:32,  1.92it/s]
Scoring responses:  91%|█████████ | 1744/1920 [14:35<01:29,  1.96it/s]
Scoring responses:  91%|█████████ | 1745/1920 [14:36<01:27,  2.00it/s]
Scoring responses:  91%|█████████ | 1746/1920 [14:36<01:27,  1.98it/s]
Scoring responses:  91%|█████████ | 1747/1920 [14:37<01:27,  1.99it/s]
Scoring responses:  91%|█████████ | 1748/1920 [14:37<01:25,  2.01it/s]
Scoring responses:  91%|█████████ | 1749/1920 [14:37<01:24,  2.03it/s]
Scoring responses:  91%|█████████ | 1750/1920 [14:38<01:23,  2.04it/s]
Scoring responses:  91%|█████████ | 1751/1920 [14:38<01:22,  2.05it/s]
Scoring responses:  91%|█████████▏| 1752/1920 [14:39<01:28,  1.90it/s]
Scoring responses:  91%|█████████▏| 1753/1920 [14:40<01:25,  1.95it/s]
Scoring responses:  91%|█████████▏| 1754/1920 [14:40<01:25,  1.94it/s]
Scoring responses:  91%|█████████▏| 1755/1920 [14:41<01:24,  1.96it/s]
Scoring responses:  91%|█████████▏| 1756/1920 [14:41<01:22,  2.00it/s]
Scoring responses:  92%|█████████▏| 1757/1920 [14:42<01:20,  2.02it/s]
Scoring responses:  92%|█████████▏| 1758/1920 [14:42<01:19,  2.03it/s]
Scoring responses:  92%|█████████▏| 1759/1920 [14:42<01:18,  2.05it/s]
Scoring responses:  92%|█████████▏| 1760/1920 [14:43<01:17,  2.05it/s]
Scoring responses:  92%|█████████▏| 1761/1920 [14:44<01:24,  1.87it/s]
Scoring responses:  92%|█████████▏| 1762/1920 [14:44<01:22,  1.93it/s]
Scoring responses:  92%|█████████▏| 1763/1920 [14:45<01:19,  1.97it/s]
Scoring responses:  92%|█████████▏| 1764/1920 [14:45<01:18,  1.98it/s]
Scoring responses:  92%|█████████▏| 1765/1920 [14:46<01:17,  2.01it/s]
Scoring responses:  92%|█████████▏| 1766/1920 [14:46<01:15,  2.03it/s]
Scoring responses:  92%|█████████▏| 1767/1920 [14:47<01:14,  2.04it/s]
Scoring responses:  92%|█████████▏| 1768/1920 [14:47<01:14,  2.05it/s]
Scoring responses:  92%|█████████▏| 1769/1920 [14:47<01:13,  2.06it/s]
Scoring responses:  92%|█████████▏| 1770/1920 [14:48<01:13,  2.03it/s]
Scoring responses:  92%|█████████▏| 1771/1920 [14:49<01:18,  1.90it/s]
Scoring responses:  92%|█████████▏| 1772/1920 [14:49<01:16,  1.94it/s]
Scoring responses:  92%|█████████▏| 1773/1920 [14:50<01:14,  1.98it/s]
Scoring responses:  92%|█████████▏| 1774/1920 [14:50<01:12,  2.01it/s]
Scoring responses:  92%|█████████▏| 1775/1920 [14:51<01:11,  2.02it/s]
Scoring responses:  92%|█████████▎| 1776/1920 [14:51<01:11,  2.02it/s]
Scoring responses:  93%|█████████▎| 1777/1920 [14:52<01:10,  2.04it/s]
Scoring responses:  93%|█████████▎| 1778/1920 [14:52<01:09,  2.05it/s]
Scoring responses:  93%|█████████▎| 1779/1920 [14:53<01:13,  1.91it/s]
Scoring responses:  93%|█████████▎| 1780/1920 [14:53<01:11,  1.96it/s]
Scoring responses:  93%|█████████▎| 1781/1920 [14:54<01:09,  1.99it/s]
Scoring responses:  93%|█████████▎| 1782/1920 [14:54<01:08,  2.00it/s]
Scoring responses:  93%|█████████▎| 1783/1920 [14:55<01:10,  1.94it/s]
Scoring responses:  93%|█████████▎| 1784/1920 [14:55<01:10,  1.94it/s]
Scoring responses:  93%|█████████▎| 1785/1920 [14:56<01:10,  1.92it/s]
Scoring responses:  93%|█████████▎| 1786/1920 [14:56<01:08,  1.96it/s]
Scoring responses:  93%|█████████▎| 1787/1920 [14:57<01:07,  1.98it/s]
Scoring responses:  93%|█████████▎| 1788/1920 [14:57<01:11,  1.85it/s]
Scoring responses:  93%|█████████▎| 1789/1920 [14:58<01:08,  1.91it/s]
Scoring responses:  93%|█████████▎| 1790/1920 [14:58<01:06,  1.95it/s]
Scoring responses:  93%|█████████▎| 1791/1920 [14:59<00:59,  2.18it/s]
Scoring responses:  93%|█████████▎| 1792/1920 [14:59<00:59,  2.14it/s]
Scoring responses:  93%|█████████▎| 1793/1920 [15:00<00:59,  2.12it/s]
Scoring responses:  93%|█████████▎| 1794/1920 [15:00<00:59,  2.10it/s]
Scoring responses:  93%|█████████▎| 1795/1920 [15:01<00:59,  2.09it/s]
Scoring responses:  94%|█████████▎| 1796/1920 [15:01<01:03,  1.95it/s]
Scoring responses:  94%|█████████▎| 1797/1920 [15:02<01:02,  1.98it/s]
Scoring responses:  94%|█████████▎| 1798/1920 [15:02<01:00,  2.02it/s]
Scoring responses:  94%|█████████▎| 1799/1920 [15:03<00:59,  2.03it/s]
Scoring responses:  94%|█████████▍| 1800/1920 [15:03<00:58,  2.04it/s]
Scoring responses:  94%|█████████▍| 1801/1920 [15:04<00:58,  2.05it/s]
Scoring responses:  94%|█████████▍| 1802/1920 [15:04<00:57,  2.04it/s]
Scoring responses:  94%|█████████▍| 1803/1920 [15:05<00:57,  2.05it/s]
Scoring responses:  94%|█████████▍| 1804/1920 [15:05<00:56,  2.06it/s]
Scoring responses:  94%|█████████▍| 1805/1920 [15:06<01:00,  1.91it/s]
Scoring responses:  94%|█████████▍| 1806/1920 [15:06<00:58,  1.95it/s]
Scoring responses:  94%|█████████▍| 1807/1920 [15:07<00:56,  1.99it/s]
Scoring responses:  94%|█████████▍| 1808/1920 [15:07<00:55,  2.01it/s]
Scoring responses:  94%|█████████▍| 1809/1920 [15:08<00:54,  2.02it/s]
Scoring responses:  94%|█████████▍| 1810/1920 [15:08<00:53,  2.04it/s]
Scoring responses:  94%|█████████▍| 1811/1920 [15:09<00:53,  2.05it/s]
Scoring responses:  94%|█████████▍| 1812/1920 [15:09<00:52,  2.05it/s]
Scoring responses:  94%|█████████▍| 1813/1920 [15:09<00:52,  2.06it/s]
Scoring responses:  94%|█████████▍| 1814/1920 [15:10<00:55,  1.90it/s]
Scoring responses:  95%|█████████▍| 1815/1920 [15:11<00:54,  1.93it/s]
Scoring responses:  95%|█████████▍| 1816/1920 [15:11<00:52,  1.97it/s]
Scoring responses:  95%|█████████▍| 1817/1920 [15:12<00:51,  2.00it/s]
Scoring responses:  95%|█████████▍| 1818/1920 [15:12<00:50,  2.02it/s]
Scoring responses:  95%|█████████▍| 1819/1920 [15:13<00:49,  2.03it/s]
Scoring responses:  95%|█████████▍| 1820/1920 [15:13<00:48,  2.05it/s]
Scoring responses:  95%|█████████▍| 1821/1920 [15:13<00:48,  2.05it/s]
Scoring responses:  95%|█████████▍| 1822/1920 [15:14<00:47,  2.06it/s]
Scoring responses:  95%|█████████▍| 1823/1920 [15:15<00:50,  1.92it/s]
Scoring responses:  95%|█████████▌| 1824/1920 [15:15<00:48,  1.96it/s]
Scoring responses:  95%|█████████▌| 1825/1920 [15:16<00:47,  1.98it/s]
Scoring responses:  95%|█████████▌| 1826/1920 [15:16<00:47,  1.99it/s]
Scoring responses:  95%|█████████▌| 1827/1920 [15:17<00:46,  1.99it/s]
Scoring responses:  95%|█████████▌| 1828/1920 [15:17<00:47,  1.96it/s]
Scoring responses:  95%|█████████▌| 1829/1920 [15:18<00:45,  1.98it/s]
Scoring responses:  95%|█████████▌| 1830/1920 [15:18<00:44,  2.01it/s]
Scoring responses:  95%|█████████▌| 1831/1920 [15:19<00:43,  2.03it/s]
Scoring responses:  95%|█████████▌| 1832/1920 [15:19<00:46,  1.89it/s]
Scoring responses:  95%|█████████▌| 1833/1920 [15:20<00:44,  1.93it/s]
Scoring responses:  96%|█████████▌| 1834/1920 [15:20<00:43,  1.97it/s]
Scoring responses:  96%|█████████▌| 1835/1920 [15:21<00:42,  1.99it/s]
Scoring responses:  96%|█████████▌| 1836/1920 [15:21<00:42,  2.00it/s]
Scoring responses:  96%|█████████▌| 1837/1920 [15:22<00:41,  2.02it/s]
Scoring responses:  96%|█████████▌| 1838/1920 [15:22<00:40,  2.03it/s]
Scoring responses:  96%|█████████▌| 1839/1920 [15:23<00:39,  2.04it/s]
Scoring responses:  96%|█████████▌| 1840/1920 [15:23<00:39,  2.05it/s]
Scoring responses:  96%|█████████▌| 1841/1920 [15:24<00:40,  1.93it/s]
Scoring responses:  96%|█████████▌| 1842/1920 [15:24<00:41,  1.89it/s]
Scoring responses:  96%|█████████▌| 1843/1920 [15:25<00:39,  1.93it/s]
Scoring responses:  96%|█████████▌| 1844/1920 [15:25<00:39,  1.94it/s]
Scoring responses:  96%|█████████▌| 1845/1920 [15:26<00:38,  1.96it/s]
Scoring responses:  96%|█████████▌| 1846/1920 [15:26<00:37,  1.98it/s]
Scoring responses:  96%|█████████▌| 1847/1920 [15:27<00:36,  2.00it/s]
Scoring responses:  96%|█████████▋| 1848/1920 [15:27<00:35,  2.02it/s]
Scoring responses:  96%|█████████▋| 1849/1920 [15:28<00:37,  1.91it/s]
Scoring responses:  96%|█████████▋| 1850/1920 [15:28<00:35,  1.95it/s]
Scoring responses:  96%|█████████▋| 1851/1920 [15:29<00:34,  1.98it/s]
Scoring responses:  96%|█████████▋| 1852/1920 [15:29<00:33,  2.00it/s]
Scoring responses:  97%|█████████▋| 1853/1920 [15:30<00:33,  2.02it/s]
Scoring responses:  97%|█████████▋| 1854/1920 [15:30<00:32,  2.03it/s]
Scoring responses:  97%|█████████▋| 1855/1920 [15:31<00:31,  2.04it/s]
Scoring responses:  97%|█████████▋| 1856/1920 [15:31<00:33,  1.91it/s]
Scoring responses:  97%|█████████▋| 1857/1920 [15:32<00:32,  1.95it/s]
Scoring responses:  97%|█████████▋| 1858/1920 [15:32<00:31,  1.98it/s]
Scoring responses:  97%|█████████▋| 1859/1920 [15:33<00:30,  2.00it/s]
Scoring responses:  97%|█████████▋| 1860/1920 [15:33<00:29,  2.02it/s]
Scoring responses:  97%|█████████▋| 1861/1920 [15:34<00:29,  2.03it/s]
Scoring responses:  97%|█████████▋| 1862/1920 [15:34<00:28,  2.04it/s]
Scoring responses:  97%|█████████▋| 1863/1920 [15:35<00:27,  2.04it/s]
Scoring responses:  97%|█████████▋| 1864/1920 [15:35<00:27,  2.05it/s]
Scoring responses:  97%|█████████▋| 1865/1920 [15:36<00:28,  1.90it/s]
Scoring responses:  97%|█████████▋| 1866/1920 [15:36<00:28,  1.92it/s]
Scoring responses:  97%|█████████▋| 1867/1920 [15:37<00:26,  1.97it/s]
Scoring responses:  97%|█████████▋| 1868/1920 [15:37<00:26,  1.99it/s]
Scoring responses:  97%|█████████▋| 1869/1920 [15:38<00:25,  2.00it/s]
Scoring responses:  97%|█████████▋| 1870/1920 [15:38<00:24,  2.02it/s]
Scoring responses:  97%|█████████▋| 1871/1920 [15:39<00:24,  2.02it/s]
Scoring responses:  98%|█████████▊| 1872/1920 [15:39<00:23,  2.02it/s]
Scoring responses:  98%|█████████▊| 1873/1920 [15:40<00:25,  1.86it/s]
Scoring responses:  98%|█████████▊| 1874/1920 [15:40<00:24,  1.90it/s]
Scoring responses:  98%|█████████▊| 1875/1920 [15:41<00:23,  1.95it/s]
Scoring responses:  98%|█████████▊| 1876/1920 [15:41<00:22,  1.98it/s]
Scoring responses:  98%|█████████▊| 1877/1920 [15:42<00:21,  2.00it/s]
Scoring responses:  98%|█████████▊| 1878/1920 [15:42<00:20,  2.02it/s]
Scoring responses:  98%|█████████▊| 1879/1920 [15:43<00:20,  2.03it/s]
Scoring responses:  98%|█████████▊| 1880/1920 [15:43<00:19,  2.02it/s]
Scoring responses:  98%|█████████▊| 1881/1920 [15:44<00:19,  2.00it/s]
Scoring responses:  98%|█████████▊| 1882/1920 [15:44<00:18,  2.01it/s]
Scoring responses:  98%|█████████▊| 1883/1920 [15:45<00:19,  1.92it/s]
Scoring responses:  98%|█████████▊| 1884/1920 [15:45<00:18,  1.96it/s]
Scoring responses:  98%|█████████▊| 1885/1920 [15:46<00:17,  1.99it/s]
Scoring responses:  98%|█████████▊| 1886/1920 [15:46<00:16,  2.01it/s]
Scoring responses:  98%|█████████▊| 1887/1920 [15:47<00:16,  2.03it/s]
Scoring responses:  98%|█████████▊| 1888/1920 [15:47<00:15,  2.04it/s]
Scoring responses:  98%|█████████▊| 1889/1920 [15:48<00:15,  2.05it/s]
Scoring responses:  98%|█████████▊| 1890/1920 [15:48<00:14,  2.05it/s]
Scoring responses:  98%|█████████▊| 1891/1920 [15:49<00:15,  1.83it/s]
Scoring responses:  99%|█████████▊| 1892/1920 [15:49<00:14,  1.90it/s]
Scoring responses:  99%|█████████▊| 1893/1920 [15:50<00:13,  1.94it/s]
Scoring responses:  99%|█████████▊| 1894/1920 [15:50<00:13,  1.97it/s]
Scoring responses:  99%|█████████▊| 1895/1920 [15:51<00:12,  2.00it/s]
Scoring responses:  99%|█████████▉| 1896/1920 [15:51<00:11,  2.02it/s]
Scoring responses:  99%|█████████▉| 1897/1920 [15:52<00:11,  2.03it/s]
Scoring responses:  99%|█████████▉| 1898/1920 [15:52<00:10,  2.04it/s]
Scoring responses:  99%|█████████▉| 1899/1920 [15:53<00:10,  2.05it/s]
Scoring responses:  99%|█████████▉| 1900/1920 [15:53<00:09,  2.06it/s]
Scoring responses:  99%|█████████▉| 1901/1920 [15:54<00:10,  1.88it/s]
Scoring responses:  99%|█████████▉| 1902/1920 [15:54<00:09,  1.93it/s]
Scoring responses:  99%|█████████▉| 1903/1920 [15:55<00:08,  1.97it/s]
Scoring responses:  99%|█████████▉| 1904/1920 [15:55<00:08,  1.97it/s]
Scoring responses:  99%|█████████▉| 1905/1920 [15:56<00:07,  1.99it/s]
Scoring responses:  99%|█████████▉| 1906/1920 [15:56<00:07,  1.99it/s]
Scoring responses:  99%|█████████▉| 1907/1920 [15:57<00:06,  2.01it/s]
Scoring responses:  99%|█████████▉| 1908/1920 [15:57<00:05,  2.02it/s]
Scoring responses:  99%|█████████▉| 1909/1920 [15:58<00:05,  2.04it/s]
Scoring responses:  99%|█████████▉| 1910/1920 [15:58<00:05,  1.93it/s]
Scoring responses: 100%|█████████▉| 1911/1920 [15:59<00:04,  1.96it/s]
Scoring responses: 100%|█████████▉| 1912/1920 [15:59<00:04,  1.94it/s]
Scoring responses: 100%|█████████▉| 1913/1920 [16:00<00:03,  1.98it/s]
Scoring responses: 100%|█████████▉| 1914/1920 [16:00<00:03,  2.00it/s]
Scoring responses: 100%|█████████▉| 1915/1920 [16:01<00:02,  1.99it/s]
Scoring responses: 100%|█████████▉| 1916/1920 [16:01<00:01,  2.00it/s]
Scoring responses: 100%|█████████▉| 1917/1920 [16:02<00:01,  2.01it/s]
Scoring responses: 100%|█████████▉| 1918/1920 [16:02<00:00,  2.02it/s]
Scoring responses: 100%|█████████▉| 1919/1920 [16:03<00:00,  1.92it/s]
Scoring responses: 100%|██████████| 1920/1920 [16:03<00:00,  1.93it/s]
Scoring responses: 100%|██████████| 1920/1920 [16:03<00:00,  1.99it/s]
Wrote 7680 points to: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Finished at: Fri Apr 24 08:33:08 PM +08 2026
