Job ID: 66223
Host: JDS9B74
Model preset: ts2_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_rerun.json
Started at: Fri Apr 24 03:53:42 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  38%|███▊      | 1471/3840 [04:39<08:55,  4.42it/s]
Scoring responses:  38%|███▊      | 1472/3840 [04:39<09:11,  4.30it/s]
Scoring responses:  38%|███▊      | 1474/3840 [04:40<07:41,  5.13it/s]
Scoring responses:  38%|███▊      | 1475/3840 [04:40<08:12,  4.80it/s]
Scoring responses:  38%|███▊      | 1476/3840 [04:40<08:36,  4.58it/s]
Scoring responses:  38%|███▊      | 1477/3840 [04:40<08:56,  4.41it/s]
Scoring responses:  38%|███▊      | 1478/3840 [04:41<09:10,  4.29it/s]
Scoring responses:  39%|███▊      | 1480/3840 [04:41<07:03,  5.57it/s]
Scoring responses:  39%|███▊      | 1481/3840 [04:41<07:43,  5.09it/s]
Scoring responses:  39%|███▊      | 1483/3840 [04:41<07:13,  5.44it/s]
Scoring responses:  39%|███▊      | 1484/3840 [04:42<08:59,  4.37it/s]
Scoring responses:  39%|███▊      | 1485/3840 [04:42<09:31,  4.12it/s]
Scoring responses:  39%|███▊      | 1486/3840 [04:42<09:05,  4.31it/s]
Scoring responses:  39%|███▊      | 1487/3840 [04:43<09:15,  4.24it/s]
Scoring responses:  39%|███▉      | 1488/3840 [04:43<09:23,  4.17it/s]
Scoring responses:  39%|███▉      | 1490/3840 [04:43<07:19,  5.35it/s]
Scoring responses:  39%|███▉      | 1492/3840 [04:43<06:17,  6.21it/s]
Scoring responses:  39%|███▉      | 1493/3840 [04:44<07:05,  5.52it/s]
Scoring responses:  39%|███▉      | 1494/3840 [04:44<07:41,  5.09it/s]
Scoring responses:  39%|███▉      | 1495/3840 [04:44<08:11,  4.77it/s]
Scoring responses:  39%|███▉      | 1497/3840 [04:44<05:45,  6.79it/s]
Scoring responses:  39%|███▉      | 1498/3840 [04:44<05:55,  6.59it/s]
Scoring responses:  39%|███▉      | 1499/3840 [04:45<06:52,  5.68it/s]
Scoring responses:  39%|███▉      | 1500/3840 [04:45<08:13,  4.74it/s]
Scoring responses:  39%|███▉      | 1501/3840 [04:45<07:58,  4.89it/s]
Scoring responses:  39%|███▉      | 1502/3840 [04:45<07:35,  5.13it/s]
Scoring responses:  39%|███▉      | 1503/3840 [04:45<08:12,  4.75it/s]
Scoring responses:  39%|███▉      | 1505/3840 [04:46<06:34,  5.92it/s]
Scoring responses:  39%|███▉      | 1507/3840 [04:46<05:05,  7.64it/s]
Scoring responses:  39%|███▉      | 1508/3840 [04:46<06:02,  6.43it/s]
Scoring responses:  39%|███▉      | 1509/3840 [04:46<06:53,  5.63it/s]
Scoring responses:  39%|███▉      | 1510/3840 [04:47<07:40,  5.06it/s]
Scoring responses:  39%|███▉      | 1511/3840 [04:47<09:05,  4.27it/s]
Scoring responses:  39%|███▉      | 1513/3840 [04:47<07:46,  4.99it/s]
Scoring responses:  39%|███▉      | 1514/3840 [04:48<08:13,  4.72it/s]
Scoring responses:  39%|███▉      | 1516/3840 [04:48<07:15,  5.33it/s]
Scoring responses:  40%|███▉      | 1517/3840 [04:48<07:47,  4.96it/s]
Scoring responses:  40%|███▉      | 1518/3840 [04:48<08:13,  4.70it/s]
Scoring responses:  40%|███▉      | 1519/3840 [04:49<08:35,  4.50it/s]
Scoring responses:  40%|███▉      | 1521/3840 [04:49<05:55,  6.53it/s]
Scoring responses:  40%|███▉      | 1522/3840 [04:49<06:01,  6.41it/s]
Scoring responses:  40%|███▉      | 1523/3840 [04:49<06:54,  5.59it/s]
Scoring responses:  40%|███▉      | 1524/3840 [04:49<07:37,  5.06it/s]
Scoring responses:  40%|███▉      | 1525/3840 [04:50<08:09,  4.73it/s]
Scoring responses:  40%|███▉      | 1526/3840 [04:50<07:43,  4.99it/s]
Scoring responses:  40%|███▉      | 1527/3840 [04:50<08:14,  4.68it/s]
Scoring responses:  40%|███▉      | 1528/3840 [04:50<08:46,  4.39it/s]
Scoring responses:  40%|███▉      | 1529/3840 [04:51<08:59,  4.28it/s]
Scoring responses:  40%|███▉      | 1530/3840 [04:51<09:10,  4.20it/s]
Scoring responses:  40%|███▉      | 1531/3840 [04:51<09:17,  4.14it/s]
Scoring responses:  40%|███▉      | 1532/3840 [04:51<09:21,  4.11it/s]
Scoring responses:  40%|███▉      | 1533/3840 [04:52<09:24,  4.09it/s]
Scoring responses:  40%|███▉      | 1534/3840 [04:52<09:27,  4.06it/s]
Scoring responses:  40%|███▉      | 1535/3840 [04:52<09:28,  4.05it/s]
Scoring responses:  40%|████      | 1536/3840 [04:52<09:29,  4.05it/s]
Scoring responses:  40%|████      | 1537/3840 [04:53<09:44,  3.94it/s]
Scoring responses:  40%|████      | 1538/3840 [04:53<10:08,  3.78it/s]
Scoring responses:  40%|████      | 1539/3840 [04:53<10:58,  3.50it/s]
Scoring responses:  40%|████      | 1540/3840 [04:53<09:38,  3.97it/s]
Scoring responses:  40%|████      | 1542/3840 [04:54<07:04,  5.41it/s]
Scoring responses:  40%|████      | 1543/3840 [04:54<07:40,  4.99it/s]
Scoring responses:  40%|████      | 1544/3840 [04:54<08:08,  4.70it/s]
Scoring responses:  40%|████      | 1545/3840 [04:54<07:43,  4.95it/s]
Scoring responses:  40%|████      | 1546/3840 [04:54<07:23,  5.17it/s]
Scoring responses:  40%|████      | 1547/3840 [04:55<07:59,  4.78it/s]
Scoring responses:  40%|████      | 1548/3840 [04:55<07:36,  5.02it/s]
Scoring responses:  40%|████      | 1549/3840 [04:55<07:17,  5.23it/s]
Scoring responses:  40%|████      | 1550/3840 [04:55<07:05,  5.38it/s]
Scoring responses:  40%|████      | 1551/3840 [04:55<07:48,  4.89it/s]
Scoring responses:  40%|████      | 1552/3840 [04:56<07:23,  5.16it/s]
Scoring responses:  40%|████      | 1553/3840 [04:56<08:00,  4.76it/s]
Scoring responses:  40%|████      | 1554/3840 [04:56<07:34,  5.03it/s]
Scoring responses:  41%|████      | 1556/3840 [04:56<05:52,  6.48it/s]
Scoring responses:  41%|████      | 1557/3840 [04:56<06:45,  5.63it/s]
Scoring responses:  41%|████      | 1560/3840 [04:57<04:51,  7.83it/s]
Scoring responses:  41%|████      | 1561/3840 [04:57<05:17,  7.19it/s]
Scoring responses:  41%|████      | 1563/3840 [04:57<06:10,  6.14it/s]
Scoring responses:  41%|████      | 1564/3840 [04:58<06:53,  5.51it/s]
Scoring responses:  41%|████      | 1565/3840 [04:58<07:26,  5.09it/s]
Scoring responses:  41%|████      | 1566/3840 [04:58<07:13,  5.25it/s]
Scoring responses:  41%|████      | 1567/3840 [04:58<07:56,  4.77it/s]
Scoring responses:  41%|████      | 1568/3840 [04:58<07:33,  5.01it/s]
Scoring responses:  41%|████      | 1569/3840 [04:59<08:03,  4.70it/s]
Scoring responses:  41%|████      | 1570/3840 [04:59<08:27,  4.47it/s]
Scoring responses:  41%|████      | 1571/3840 [04:59<07:53,  4.80it/s]
Scoring responses:  41%|████      | 1572/3840 [04:59<08:44,  4.32it/s]
Scoring responses:  41%|████      | 1573/3840 [05:00<08:53,  4.25it/s]
Scoring responses:  41%|████      | 1574/3840 [05:00<09:01,  4.18it/s]
Scoring responses:  41%|████      | 1575/3840 [05:00<08:16,  4.56it/s]
Scoring responses:  41%|████      | 1576/3840 [05:00<08:35,  4.39it/s]
Scoring responses:  41%|████      | 1577/3840 [05:01<08:49,  4.27it/s]
Scoring responses:  41%|████      | 1579/3840 [05:01<07:09,  5.26it/s]
Scoring responses:  41%|████      | 1580/3840 [05:01<07:41,  4.89it/s]
Scoring responses:  41%|████      | 1581/3840 [05:01<08:07,  4.64it/s]
Scoring responses:  41%|████      | 1582/3840 [05:01<07:39,  4.91it/s]
Scoring responses:  41%|████      | 1583/3840 [05:02<07:19,  5.13it/s]
Scoring responses:  41%|████▏     | 1584/3840 [05:02<07:54,  4.75it/s]
Scoring responses:  41%|████▏     | 1585/3840 [05:02<08:20,  4.51it/s]
Scoring responses:  41%|████▏     | 1586/3840 [05:02<08:37,  4.35it/s]
Scoring responses:  41%|████▏     | 1587/3840 [05:03<07:58,  4.71it/s]
Scoring responses:  41%|████▏     | 1590/3840 [05:03<05:41,  6.58it/s]
Scoring responses:  41%|████▏     | 1591/3840 [05:03<06:27,  5.81it/s]
Scoring responses:  41%|████▏     | 1592/3840 [05:03<07:06,  5.27it/s]
Scoring responses:  41%|████▏     | 1593/3840 [05:04<07:00,  5.35it/s]
Scoring responses:  42%|████▏     | 1594/3840 [05:04<08:40,  4.31it/s]
Scoring responses:  42%|████▏     | 1595/3840 [05:04<08:04,  4.64it/s]
Scoring responses:  42%|████▏     | 1596/3840 [05:04<08:25,  4.44it/s]
Scoring responses:  42%|████▏     | 1598/3840 [05:05<07:27,  5.01it/s]
Scoring responses:  42%|████▏     | 1599/3840 [05:05<08:30,  4.39it/s]
Scoring responses:  42%|████▏     | 1600/3840 [05:05<08:57,  4.16it/s]
Scoring responses:  42%|████▏     | 1601/3840 [05:05<09:02,  4.13it/s]
Scoring responses:  42%|████▏     | 1602/3840 [05:06<08:18,  4.49it/s]
Scoring responses:  42%|████▏     | 1603/3840 [05:06<08:36,  4.33it/s]
Scoring responses:  42%|████▏     | 1604/3840 [05:06<08:46,  4.25it/s]
Scoring responses:  42%|████▏     | 1605/3840 [05:06<08:44,  4.26it/s]
Scoring responses:  42%|████▏     | 1606/3840 [05:07<09:38,  3.86it/s]
Scoring responses:  42%|████▏     | 1607/3840 [05:07<09:29,  3.92it/s]
Scoring responses:  42%|████▏     | 1608/3840 [05:07<09:32,  3.90it/s]
Scoring responses:  42%|████▏     | 1609/3840 [05:07<08:35,  4.33it/s]
Scoring responses:  42%|████▏     | 1610/3840 [05:08<08:46,  4.23it/s]
Scoring responses:  42%|████▏     | 1611/3840 [05:08<08:54,  4.17it/s]
Scoring responses:  42%|████▏     | 1612/3840 [05:08<09:02,  4.11it/s]
Scoring responses:  42%|████▏     | 1613/3840 [05:08<09:06,  4.07it/s]
Scoring responses:  42%|████▏     | 1614/3840 [05:09<09:10,  4.04it/s]
Scoring responses:  42%|████▏     | 1615/3840 [05:09<09:10,  4.04it/s]
Scoring responses:  42%|████▏     | 1616/3840 [05:09<08:18,  4.46it/s]
Scoring responses:  42%|████▏     | 1617/3840 [05:09<08:35,  4.31it/s]
Scoring responses:  42%|████▏     | 1618/3840 [05:10<08:46,  4.22it/s]
Scoring responses:  42%|████▏     | 1619/3840 [05:10<08:52,  4.17it/s]
Scoring responses:  42%|████▏     | 1620/3840 [05:10<10:19,  3.58it/s]
Scoring responses:  42%|████▏     | 1621/3840 [05:10<09:07,  4.06it/s]
Scoring responses:  42%|████▏     | 1622/3840 [05:11<08:18,  4.45it/s]
Scoring responses:  42%|████▏     | 1624/3840 [05:11<06:50,  5.40it/s]
Scoring responses:  42%|████▏     | 1625/3840 [05:11<06:41,  5.51it/s]
Scoring responses:  42%|████▏     | 1626/3840 [05:11<06:35,  5.60it/s]
Scoring responses:  42%|████▏     | 1627/3840 [05:11<07:18,  5.05it/s]
Scoring responses:  42%|████▏     | 1628/3840 [05:12<07:01,  5.25it/s]
Scoring responses:  42%|████▏     | 1630/3840 [05:12<06:37,  5.55it/s]
Scoring responses:  42%|████▏     | 1631/3840 [05:12<06:55,  5.32it/s]
Scoring responses:  42%|████▎     | 1632/3840 [05:12<07:55,  4.64it/s]
Scoring responses:  43%|████▎     | 1633/3840 [05:13<08:27,  4.35it/s]
Scoring responses:  43%|████▎     | 1634/3840 [05:13<08:50,  4.16it/s]
Scoring responses:  43%|████▎     | 1635/3840 [05:13<08:54,  4.13it/s]
Scoring responses:  43%|████▎     | 1636/3840 [05:13<08:09,  4.51it/s]
Scoring responses:  43%|████▎     | 1637/3840 [05:14<07:40,  4.78it/s]
Scoring responses:  43%|████▎     | 1638/3840 [05:14<07:14,  5.06it/s]
Scoring responses:  43%|████▎     | 1639/3840 [05:14<06:57,  5.27it/s]
Scoring responses:  43%|████▎     | 1640/3840 [05:14<06:54,  5.31it/s]
Scoring responses:  43%|████▎     | 1641/3840 [05:14<06:40,  5.49it/s]
Scoring responses:  43%|████▎     | 1642/3840 [05:15<08:26,  4.34it/s]
Scoring responses:  43%|████▎     | 1643/3840 [05:15<08:37,  4.24it/s]
Scoring responses:  43%|████▎     | 1644/3840 [05:15<07:55,  4.62it/s]
Scoring responses:  43%|████▎     | 1645/3840 [05:15<07:25,  4.93it/s]
Scoring responses:  43%|████▎     | 1646/3840 [05:15<07:54,  4.62it/s]
Scoring responses:  43%|████▎     | 1647/3840 [05:16<07:23,  4.94it/s]
Scoring responses:  43%|████▎     | 1648/3840 [05:16<07:03,  5.18it/s]
Scoring responses:  43%|████▎     | 1649/3840 [05:16<07:39,  4.76it/s]
Scoring responses:  43%|████▎     | 1650/3840 [05:16<08:04,  4.52it/s]
Scoring responses:  43%|████▎     | 1651/3840 [05:16<08:22,  4.36it/s]
Scoring responses:  43%|████▎     | 1652/3840 [05:17<08:33,  4.26it/s]
Scoring responses:  43%|████▎     | 1653/3840 [05:17<08:42,  4.18it/s]
Scoring responses:  43%|████▎     | 1654/3840 [05:17<07:57,  4.58it/s]
Scoring responses:  43%|████▎     | 1655/3840 [05:17<08:21,  4.35it/s]
Scoring responses:  43%|████▎     | 1656/3840 [05:18<08:34,  4.24it/s]
Scoring responses:  43%|████▎     | 1658/3840 [05:18<06:15,  5.81it/s]
Scoring responses:  43%|████▎     | 1659/3840 [05:18<06:15,  5.81it/s]
Scoring responses:  43%|████▎     | 1660/3840 [05:18<06:58,  5.21it/s]
Scoring responses:  43%|████▎     | 1662/3840 [05:19<06:06,  5.94it/s]
Scoring responses:  43%|████▎     | 1663/3840 [05:19<06:47,  5.34it/s]
Scoring responses:  43%|████▎     | 1664/3840 [05:19<07:37,  4.76it/s]
Scoring responses:  43%|████▎     | 1665/3840 [05:19<07:58,  4.54it/s]
Scoring responses:  43%|████▎     | 1666/3840 [05:20<07:29,  4.84it/s]
Scoring responses:  43%|████▎     | 1667/3840 [05:20<07:54,  4.58it/s]
Scoring responses:  43%|████▎     | 1668/3840 [05:20<08:12,  4.41it/s]
Scoring responses:  43%|████▎     | 1669/3840 [05:20<08:24,  4.30it/s]
Scoring responses:  43%|████▎     | 1670/3840 [05:20<07:45,  4.66it/s]
Scoring responses:  44%|████▎     | 1671/3840 [05:21<07:16,  4.97it/s]
Scoring responses:  44%|████▎     | 1672/3840 [05:21<07:47,  4.63it/s]
Scoring responses:  44%|████▎     | 1673/3840 [05:21<08:07,  4.44it/s]
Scoring responses:  44%|████▎     | 1674/3840 [05:21<08:22,  4.31it/s]
Scoring responses:  44%|████▎     | 1676/3840 [05:21<05:30,  6.55it/s]
Scoring responses:  44%|████▎     | 1677/3840 [05:22<06:18,  5.72it/s]
Scoring responses:  44%|████▎     | 1678/3840 [05:22<06:58,  5.16it/s]
Scoring responses:  44%|████▎     | 1679/3840 [05:22<07:30,  4.80it/s]
Scoring responses:  44%|████▍     | 1681/3840 [05:23<06:40,  5.38it/s]
Scoring responses:  44%|████▍     | 1682/3840 [05:23<07:12,  4.99it/s]
Scoring responses:  44%|████▍     | 1684/3840 [05:23<06:26,  5.57it/s]
Scoring responses:  44%|████▍     | 1685/3840 [05:23<06:59,  5.14it/s]
Scoring responses:  44%|████▍     | 1686/3840 [05:23<06:46,  5.29it/s]
Scoring responses:  44%|████▍     | 1687/3840 [05:24<07:20,  4.89it/s]
Scoring responses:  44%|████▍     | 1688/3840 [05:24<06:59,  5.13it/s]
Scoring responses:  44%|████▍     | 1690/3840 [05:24<06:16,  5.72it/s]
Scoring responses:  44%|████▍     | 1692/3840 [05:25<06:03,  5.91it/s]
Scoring responses:  44%|████▍     | 1693/3840 [05:25<06:51,  5.21it/s]
Scoring responses:  44%|████▍     | 1695/3840 [05:25<05:21,  6.68it/s]
Scoring responses:  44%|████▍     | 1696/3840 [05:25<06:23,  5.58it/s]
Scoring responses:  44%|████▍     | 1697/3840 [05:25<06:57,  5.13it/s]
Scoring responses:  44%|████▍     | 1699/3840 [05:26<04:54,  7.27it/s]
Scoring responses:  44%|████▍     | 1701/3840 [05:26<05:03,  7.05it/s]
Scoring responses:  44%|████▍     | 1703/3840 [05:26<04:05,  8.71it/s]
Scoring responses:  44%|████▍     | 1705/3840 [05:26<04:41,  7.58it/s]
Scoring responses:  44%|████▍     | 1706/3840 [05:27<05:28,  6.49it/s]
Scoring responses:  44%|████▍     | 1707/3840 [05:27<06:40,  5.33it/s]
Scoring responses:  44%|████▍     | 1708/3840 [05:27<05:58,  5.94it/s]
Scoring responses:  45%|████▍     | 1709/3840 [05:27<06:23,  5.55it/s]
Scoring responses:  45%|████▍     | 1710/3840 [05:27<07:00,  5.07it/s]
Scoring responses:  45%|████▍     | 1712/3840 [05:28<06:16,  5.66it/s]
Scoring responses:  45%|████▍     | 1713/3840 [05:28<06:12,  5.71it/s]
Scoring responses:  45%|████▍     | 1715/3840 [05:28<05:46,  6.13it/s]
Scoring responses:  45%|████▍     | 1716/3840 [05:28<06:27,  5.49it/s]
Scoring responses:  45%|████▍     | 1718/3840 [05:29<04:39,  7.61it/s]
Scoring responses:  45%|████▍     | 1720/3840 [05:29<04:48,  7.34it/s]
Scoring responses:  45%|████▍     | 1722/3840 [05:29<04:29,  7.85it/s]
Scoring responses:  45%|████▍     | 1723/3840 [05:29<05:19,  6.63it/s]
Scoring responses:  45%|████▍     | 1724/3840 [05:30<06:03,  5.82it/s]
Scoring responses:  45%|████▍     | 1725/3840 [05:30<06:41,  5.26it/s]
Scoring responses:  45%|████▍     | 1727/3840 [05:30<04:54,  7.19it/s]
Scoring responses:  45%|████▌     | 1729/3840 [05:30<05:01,  7.00it/s]
Scoring responses:  45%|████▌     | 1731/3840 [05:31<05:04,  6.93it/s]
Scoring responses:  45%|████▌     | 1733/3840 [05:31<05:12,  6.74it/s]
Scoring responses:  45%|████▌     | 1734/3840 [05:31<05:51,  5.99it/s]
Scoring responses:  45%|████▌     | 1735/3840 [05:31<06:28,  5.42it/s]
Scoring responses:  45%|████▌     | 1737/3840 [05:31<04:49,  7.27it/s]
Scoring responses:  45%|████▌     | 1738/3840 [05:32<05:36,  6.25it/s]
Scoring responses:  45%|████▌     | 1739/3840 [05:32<06:19,  5.54it/s]
Scoring responses:  45%|████▌     | 1740/3840 [05:32<06:54,  5.07it/s]
Scoring responses:  45%|████▌     | 1741/3840 [05:33<07:47,  4.49it/s]
Scoring responses:  45%|████▌     | 1742/3840 [05:33<08:28,  4.13it/s]
Scoring responses:  45%|████▌     | 1744/3840 [05:33<05:49,  6.00it/s]
Scoring responses:  45%|████▌     | 1745/3840 [05:33<06:26,  5.41it/s]
Scoring responses:  45%|████▌     | 1746/3840 [05:34<07:52,  4.43it/s]
Scoring responses:  46%|████▌     | 1748/3840 [05:34<05:20,  6.52it/s]
Scoring responses:  46%|████▌     | 1749/3840 [05:34<06:02,  5.76it/s]
