Job ID: 66605
Host: 8GS9B74
Model preset: grpo
Model spec: currentfix::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/currentfix.json
Started at: Mon Apr 27 12:01:26 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1691it [00:00, 16907.15it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3900it [00:00, 19947.27it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6219it [00:00, 21424.11it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20751.19it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]

Scoring responses:  85%|████████▍ | 1631/1920 [12:09<01:55,  2.49it/s]
Scoring responses:  85%|████████▌ | 1632/1920 [12:10<01:50,  2.62it/s]
Scoring responses:  85%|████████▌ | 1633/1920 [12:10<01:58,  2.42it/s]
Scoring responses:  85%|████████▌ | 1634/1920 [12:10<01:51,  2.57it/s]
Scoring responses:  85%|████████▌ | 1635/1920 [12:11<01:45,  2.69it/s]
Scoring responses:  85%|████████▌ | 1636/1920 [12:11<01:41,  2.79it/s]
Scoring responses:  85%|████████▌ | 1637/1920 [12:12<01:52,  2.52it/s]
Scoring responses:  85%|████████▌ | 1638/1920 [12:12<01:46,  2.65it/s]
Scoring responses:  85%|████████▌ | 1639/1920 [12:12<01:48,  2.58it/s]
Scoring responses:  85%|████████▌ | 1640/1920 [12:13<01:43,  2.70it/s]
Scoring responses:  85%|████████▌ | 1641/1920 [12:13<01:52,  2.47it/s]
Scoring responses:  86%|████████▌ | 1642/1920 [12:14<02:02,  2.27it/s]
Scoring responses:  86%|████████▌ | 1643/1920 [12:14<02:07,  2.18it/s]
Scoring responses:  86%|████████▌ | 1644/1920 [12:15<02:08,  2.14it/s]
Scoring responses:  86%|████████▌ | 1645/1920 [12:15<02:00,  2.28it/s]
Scoring responses:  86%|████████▌ | 1646/1920 [12:15<01:51,  2.47it/s]
Scoring responses:  86%|████████▌ | 1647/1920 [12:16<01:44,  2.61it/s]
Scoring responses:  86%|████████▌ | 1648/1920 [12:16<01:46,  2.55it/s]
Scoring responses:  86%|████████▌ | 1649/1920 [12:16<01:41,  2.67it/s]
Scoring responses:  86%|████████▌ | 1650/1920 [12:17<01:50,  2.45it/s]
Scoring responses:  86%|████████▌ | 1651/1920 [12:17<01:43,  2.60it/s]
Scoring responses:  86%|████████▌ | 1652/1920 [12:18<01:53,  2.37it/s]
Scoring responses:  86%|████████▌ | 1653/1920 [12:18<01:45,  2.53it/s]
Scoring responses:  86%|████████▌ | 1654/1920 [12:19<01:52,  2.37it/s]
Scoring responses:  86%|████████▌ | 1655/1920 [12:19<01:56,  2.27it/s]
Scoring responses:  86%|████████▋ | 1656/1920 [12:19<01:47,  2.45it/s]
Scoring responses:  86%|████████▋ | 1657/1920 [12:20<01:41,  2.59it/s]
Scoring responses:  86%|████████▋ | 1658/1920 [12:20<01:43,  2.53it/s]
Scoring responses:  86%|████████▋ | 1659/1920 [12:21<01:50,  2.37it/s]
Scoring responses:  86%|████████▋ | 1660/1920 [12:21<01:42,  2.53it/s]
Scoring responses:  87%|████████▋ | 1661/1920 [12:21<01:49,  2.37it/s]
Scoring responses:  87%|████████▋ | 1662/1920 [12:22<01:53,  2.27it/s]
Scoring responses:  87%|████████▋ | 1663/1920 [12:22<01:45,  2.45it/s]
Scoring responses:  87%|████████▋ | 1664/1920 [12:23<01:50,  2.32it/s]
Scoring responses:  87%|████████▋ | 1665/1920 [12:23<01:53,  2.24it/s]
Scoring responses:  87%|████████▋ | 1666/1920 [12:24<01:44,  2.43it/s]
Scoring responses:  87%|████████▋ | 1667/1920 [12:24<02:00,  2.10it/s]
Scoring responses:  87%|████████▋ | 1668/1920 [12:25<02:02,  2.05it/s]
Scoring responses:  87%|████████▋ | 1669/1920 [12:25<02:02,  2.06it/s]
Scoring responses:  87%|████████▋ | 1670/1920 [12:26<02:01,  2.05it/s]
Scoring responses:  87%|████████▋ | 1671/1920 [12:26<02:00,  2.06it/s]
Scoring responses:  87%|████████▋ | 1672/1920 [12:27<02:00,  2.06it/s]
Scoring responses:  87%|████████▋ | 1673/1920 [12:27<01:59,  2.06it/s]
Scoring responses:  87%|████████▋ | 1674/1920 [12:28<01:59,  2.06it/s]
Scoring responses:  87%|████████▋ | 1675/1920 [12:28<01:58,  2.07it/s]
Scoring responses:  87%|████████▋ | 1676/1920 [12:28<01:34,  2.58it/s]
Scoring responses:  87%|████████▋ | 1677/1920 [12:29<01:40,  2.41it/s]
Scoring responses:  87%|████████▋ | 1678/1920 [12:29<01:45,  2.30it/s]
Scoring responses:  87%|████████▋ | 1679/1920 [12:30<01:48,  2.22it/s]
Scoring responses:  88%|████████▊ | 1680/1920 [12:30<01:24,  2.84it/s]
Scoring responses:  88%|████████▊ | 1681/1920 [12:30<01:33,  2.56it/s]
Scoring responses:  88%|████████▊ | 1682/1920 [12:31<01:39,  2.39it/s]
Scoring responses:  88%|████████▊ | 1683/1920 [12:31<01:32,  2.55it/s]
Scoring responses:  88%|████████▊ | 1684/1920 [12:31<01:35,  2.48it/s]
Scoring responses:  88%|████████▊ | 1685/1920 [12:32<01:40,  2.34it/s]
Scoring responses:  88%|████████▊ | 1686/1920 [12:32<01:43,  2.26it/s]
Scoring responses:  88%|████████▊ | 1687/1920 [12:33<01:46,  2.19it/s]
Scoring responses:  88%|████████▊ | 1688/1920 [12:33<01:48,  2.13it/s]
Scoring responses:  88%|████████▊ | 1689/1920 [12:34<01:49,  2.11it/s]
Scoring responses:  88%|████████▊ | 1690/1920 [12:34<01:40,  2.29it/s]
Scoring responses:  88%|████████▊ | 1691/1920 [12:35<01:43,  2.22it/s]
Scoring responses:  88%|████████▊ | 1692/1920 [12:35<01:34,  2.41it/s]
Scoring responses:  88%|████████▊ | 1693/1920 [12:36<01:38,  2.30it/s]
Scoring responses:  88%|████████▊ | 1694/1920 [12:36<01:41,  2.22it/s]
Scoring responses:  88%|████████▊ | 1695/1920 [12:37<01:50,  2.04it/s]
Scoring responses:  88%|████████▊ | 1696/1920 [12:37<01:51,  2.01it/s]
Scoring responses:  88%|████████▊ | 1697/1920 [12:38<01:53,  1.97it/s]
Scoring responses:  88%|████████▊ | 1698/1920 [12:38<01:51,  2.00it/s]
Scoring responses:  88%|████████▊ | 1699/1920 [12:39<01:49,  2.01it/s]
Scoring responses:  89%|████████▊ | 1700/1920 [12:39<01:51,  1.97it/s]
Scoring responses:  89%|████████▊ | 1701/1920 [12:40<01:51,  1.97it/s]
Scoring responses:  89%|████████▊ | 1702/1920 [12:40<01:49,  2.00it/s]
Scoring responses:  89%|████████▊ | 1703/1920 [12:41<01:47,  2.02it/s]
Scoring responses:  89%|████████▉ | 1704/1920 [12:41<01:46,  2.03it/s]
Scoring responses:  89%|████████▉ | 1705/1920 [12:42<01:45,  2.04it/s]
Scoring responses:  89%|████████▉ | 1706/1920 [12:42<01:44,  2.05it/s]
Scoring responses:  89%|████████▉ | 1707/1920 [12:43<01:43,  2.06it/s]
Scoring responses:  89%|████████▉ | 1708/1920 [12:43<01:42,  2.06it/s]
Scoring responses:  89%|████████▉ | 1709/1920 [12:44<01:42,  2.06it/s]
Scoring responses:  89%|████████▉ | 1710/1920 [12:44<01:48,  1.94it/s]
Scoring responses:  89%|████████▉ | 1711/1920 [12:44<01:35,  2.18it/s]
Scoring responses:  89%|████████▉ | 1712/1920 [12:45<01:37,  2.14it/s]
Scoring responses:  89%|████████▉ | 1713/1920 [12:45<01:37,  2.12it/s]
Scoring responses:  89%|████████▉ | 1714/1920 [12:46<01:37,  2.10it/s]
Scoring responses:  89%|████████▉ | 1715/1920 [12:46<01:37,  2.10it/s]
Scoring responses:  89%|████████▉ | 1716/1920 [12:47<01:37,  2.09it/s]
Scoring responses:  89%|████████▉ | 1717/1920 [12:47<01:37,  2.08it/s]
Scoring responses:  89%|████████▉ | 1718/1920 [12:48<01:37,  2.07it/s]
Scoring responses:  90%|████████▉ | 1719/1920 [12:48<01:37,  2.07it/s]
Scoring responses:  90%|████████▉ | 1720/1920 [12:49<01:36,  2.07it/s]
Scoring responses:  90%|████████▉ | 1721/1920 [12:49<01:36,  2.06it/s]
Scoring responses:  90%|████████▉ | 1722/1920 [12:50<01:36,  2.06it/s]
Scoring responses:  90%|████████▉ | 1723/1920 [12:50<01:42,  1.93it/s]
Scoring responses:  90%|████████▉ | 1724/1920 [12:51<01:39,  1.97it/s]
Scoring responses:  90%|████████▉ | 1725/1920 [12:51<01:37,  2.00it/s]
Scoring responses:  90%|████████▉ | 1726/1920 [12:52<01:36,  2.02it/s]
Scoring responses:  90%|████████▉ | 1727/1920 [12:52<01:34,  2.03it/s]
Scoring responses:  90%|█████████ | 1728/1920 [12:53<01:34,  2.04it/s]
Scoring responses:  90%|█████████ | 1729/1920 [12:53<01:33,  2.04it/s]
Scoring responses:  90%|█████████ | 1730/1920 [12:54<01:25,  2.22it/s]
Scoring responses:  90%|█████████ | 1731/1920 [12:54<01:32,  2.05it/s]
Scoring responses:  90%|█████████ | 1732/1920 [12:55<01:29,  2.10it/s]
Scoring responses:  90%|█████████ | 1733/1920 [12:55<01:30,  2.07it/s]
Scoring responses:  90%|█████████ | 1734/1920 [12:56<01:29,  2.07it/s]
Scoring responses:  90%|█████████ | 1735/1920 [12:56<01:29,  2.07it/s]
Scoring responses:  90%|█████████ | 1736/1920 [12:57<01:28,  2.07it/s]
Scoring responses:  90%|█████████ | 1737/1920 [12:57<01:25,  2.14it/s]
Scoring responses:  91%|█████████ | 1738/1920 [12:57<01:21,  2.23it/s]
Scoring responses:  91%|█████████ | 1739/1920 [12:58<01:24,  2.14it/s]
Scoring responses:  91%|█████████ | 1740/1920 [12:58<01:16,  2.34it/s]
Scoring responses:  91%|█████████ | 1741/1920 [12:59<01:19,  2.25it/s]
Scoring responses:  91%|█████████ | 1742/1920 [12:59<01:21,  2.19it/s]
Scoring responses:  91%|█████████ | 1743/1920 [13:00<01:14,  2.39it/s]
Scoring responses:  91%|█████████ | 1744/1920 [13:00<01:08,  2.55it/s]
Scoring responses:  91%|█████████ | 1745/1920 [13:00<01:13,  2.38it/s]
Scoring responses:  91%|█████████ | 1746/1920 [13:01<01:16,  2.28it/s]
Scoring responses:  91%|█████████ | 1747/1920 [13:02<01:23,  2.07it/s]
Scoring responses:  91%|█████████ | 1748/1920 [13:02<01:23,  2.07it/s]
Scoring responses:  91%|█████████ | 1749/1920 [13:02<01:22,  2.07it/s]
Scoring responses:  91%|█████████ | 1750/1920 [13:03<01:14,  2.28it/s]
Scoring responses:  91%|█████████ | 1751/1920 [13:03<01:17,  2.18it/s]
Scoring responses:  91%|█████████▏| 1752/1920 [13:04<01:18,  2.14it/s]
Scoring responses:  91%|█████████▏| 1753/1920 [13:04<01:19,  2.11it/s]
Scoring responses:  91%|█████████▏| 1754/1920 [13:05<01:19,  2.10it/s]
Scoring responses:  91%|█████████▏| 1755/1920 [13:05<01:19,  2.09it/s]
Scoring responses:  91%|█████████▏| 1756/1920 [13:06<01:18,  2.08it/s]
Scoring responses:  92%|█████████▏| 1757/1920 [13:06<01:18,  2.08it/s]
Scoring responses:  92%|█████████▏| 1758/1920 [13:07<01:18,  2.07it/s]
Scoring responses:  92%|█████████▏| 1759/1920 [13:07<01:17,  2.07it/s]
Scoring responses:  92%|█████████▏| 1760/1920 [13:08<01:22,  1.95it/s]
Scoring responses:  92%|█████████▏| 1761/1920 [13:08<01:20,  1.98it/s]
Scoring responses:  92%|█████████▏| 1762/1920 [13:09<01:18,  2.00it/s]
Scoring responses:  92%|█████████▏| 1763/1920 [13:09<01:12,  2.17it/s]
Scoring responses:  92%|█████████▏| 1764/1920 [13:10<01:14,  2.09it/s]
Scoring responses:  92%|█████████▏| 1765/1920 [13:10<01:14,  2.08it/s]
Scoring responses:  92%|█████████▏| 1766/1920 [13:10<01:06,  2.30it/s]
Scoring responses:  92%|█████████▏| 1767/1920 [13:11<01:08,  2.23it/s]
Scoring responses:  92%|█████████▏| 1768/1920 [13:11<01:02,  2.42it/s]
Scoring responses:  92%|█████████▏| 1769/1920 [13:12<01:05,  2.30it/s]
Scoring responses:  92%|█████████▏| 1770/1920 [13:12<00:50,  2.94it/s]
Scoring responses:  92%|█████████▏| 1771/1920 [13:12<00:57,  2.61it/s]
Scoring responses:  92%|█████████▏| 1772/1920 [13:13<01:01,  2.41it/s]
Scoring responses:  92%|█████████▏| 1773/1920 [13:13<01:10,  2.10it/s]
Scoring responses:  92%|█████████▏| 1774/1920 [13:14<01:10,  2.08it/s]
Scoring responses:  92%|█████████▏| 1775/1920 [13:14<01:10,  2.06it/s]
Scoring responses:  92%|█████████▎| 1776/1920 [13:15<01:11,  2.00it/s]
Scoring responses:  93%|█████████▎| 1777/1920 [13:15<01:04,  2.22it/s]
Scoring responses:  93%|█████████▎| 1778/1920 [13:16<01:08,  2.08it/s]
Scoring responses:  93%|█████████▎| 1779/1920 [13:16<01:08,  2.06it/s]
Scoring responses:  93%|█████████▎| 1780/1920 [13:17<01:07,  2.06it/s]
Scoring responses:  93%|█████████▎| 1781/1920 [13:17<01:08,  2.03it/s]
Scoring responses:  93%|█████████▎| 1782/1920 [13:18<01:08,  2.02it/s]
Scoring responses:  93%|█████████▎| 1783/1920 [13:18<01:01,  2.24it/s]
Scoring responses:  93%|█████████▎| 1784/1920 [13:19<01:06,  2.05it/s]
Scoring responses:  93%|█████████▎| 1785/1920 [13:19<01:05,  2.06it/s]
Scoring responses:  93%|█████████▎| 1786/1920 [13:20<00:58,  2.28it/s]
Scoring responses:  93%|█████████▎| 1787/1920 [13:20<01:00,  2.21it/s]
Scoring responses:  93%|█████████▎| 1788/1920 [13:21<01:00,  2.16it/s]
Scoring responses:  93%|█████████▎| 1789/1920 [13:21<00:55,  2.37it/s]
Scoring responses:  93%|█████████▎| 1790/1920 [13:21<00:57,  2.27it/s]
Scoring responses:  93%|█████████▎| 1791/1920 [13:22<00:58,  2.20it/s]
Scoring responses:  93%|█████████▎| 1792/1920 [13:22<00:59,  2.15it/s]
Scoring responses:  93%|█████████▎| 1793/1920 [13:23<00:59,  2.13it/s]
Scoring responses:  93%|█████████▎| 1794/1920 [13:23<01:04,  1.96it/s]
Scoring responses:  93%|█████████▎| 1795/1920 [13:24<00:57,  2.19it/s]
Scoring responses:  94%|█████████▎| 1796/1920 [13:24<00:52,  2.35it/s]
Scoring responses:  94%|█████████▎| 1797/1920 [13:24<00:50,  2.45it/s]
Scoring responses:  94%|█████████▎| 1798/1920 [13:25<00:54,  2.25it/s]
Scoring responses:  94%|█████████▎| 1799/1920 [13:25<00:49,  2.43it/s]
Scoring responses:  94%|█████████▍| 1800/1920 [13:26<00:52,  2.30it/s]
Scoring responses:  94%|█████████▍| 1801/1920 [13:26<00:48,  2.48it/s]
Scoring responses:  94%|█████████▍| 1802/1920 [13:27<00:48,  2.42it/s]
Scoring responses:  94%|█████████▍| 1803/1920 [13:27<00:50,  2.30it/s]
Scoring responses:  94%|█████████▍| 1804/1920 [13:28<00:52,  2.22it/s]
Scoring responses:  94%|█████████▍| 1805/1920 [13:28<00:52,  2.17it/s]
Scoring responses:  94%|█████████▍| 1806/1920 [13:29<00:53,  2.13it/s]
Scoring responses:  94%|█████████▍| 1807/1920 [13:29<00:48,  2.34it/s]
Scoring responses:  94%|█████████▍| 1808/1920 [13:29<00:44,  2.51it/s]
Scoring responses:  94%|█████████▍| 1809/1920 [13:30<00:42,  2.64it/s]
Scoring responses:  94%|█████████▍| 1810/1920 [13:30<00:45,  2.43it/s]
Scoring responses:  94%|█████████▍| 1811/1920 [13:31<00:47,  2.30it/s]
Scoring responses:  94%|█████████▍| 1812/1920 [13:31<00:46,  2.31it/s]
Scoring responses:  94%|█████████▍| 1813/1920 [13:31<00:43,  2.48it/s]
Scoring responses:  94%|█████████▍| 1814/1920 [13:32<00:45,  2.34it/s]
Scoring responses:  95%|█████████▍| 1815/1920 [13:32<00:41,  2.51it/s]
Scoring responses:  95%|█████████▍| 1816/1920 [13:32<00:39,  2.64it/s]
Scoring responses:  95%|█████████▍| 1817/1920 [13:33<00:37,  2.74it/s]
Scoring responses:  95%|█████████▍| 1818/1920 [13:33<00:36,  2.82it/s]
Scoring responses:  95%|█████████▍| 1819/1920 [13:33<00:35,  2.86it/s]
Scoring responses:  95%|█████████▍| 1820/1920 [13:34<00:42,  2.37it/s]
Scoring responses:  95%|█████████▍| 1821/1920 [13:34<00:38,  2.54it/s]
Scoring responses:  95%|█████████▍| 1822/1920 [13:35<00:43,  2.26it/s]
Scoring responses:  95%|█████████▍| 1823/1920 [13:35<00:39,  2.44it/s]
Scoring responses:  95%|█████████▌| 1824/1920 [13:36<00:37,  2.59it/s]
Scoring responses:  95%|█████████▌| 1825/1920 [13:36<00:35,  2.71it/s]
Scoring responses:  95%|█████████▌| 1826/1920 [13:36<00:33,  2.79it/s]
Scoring responses:  95%|█████████▌| 1827/1920 [13:37<00:32,  2.86it/s]
Scoring responses:  95%|█████████▌| 1828/1920 [13:37<00:31,  2.90it/s]
Scoring responses:  95%|█████████▌| 1829/1920 [13:37<00:35,  2.60it/s]
Scoring responses:  95%|█████████▌| 1830/1920 [13:38<00:38,  2.33it/s]
Scoring responses:  95%|█████████▌| 1831/1920 [13:38<00:35,  2.50it/s]
Scoring responses:  95%|█████████▌| 1832/1920 [13:39<00:33,  2.63it/s]
Scoring responses:  95%|█████████▌| 1833/1920 [13:39<00:31,  2.72it/s]
Scoring responses:  96%|█████████▌| 1834/1920 [13:39<00:34,  2.47it/s]
Scoring responses:  96%|█████████▌| 1835/1920 [13:40<00:33,  2.56it/s]
Scoring responses:  96%|█████████▌| 1836/1920 [13:40<00:35,  2.38it/s]
Scoring responses:  96%|█████████▌| 1837/1920 [13:41<00:35,  2.36it/s]
Scoring responses:  96%|█████████▌| 1838/1920 [13:41<00:32,  2.53it/s]
Scoring responses:  96%|█████████▌| 1839/1920 [13:41<00:30,  2.65it/s]
Scoring responses:  96%|█████████▌| 1840/1920 [13:42<00:32,  2.44it/s]
Scoring responses:  96%|█████████▌| 1841/1920 [13:42<00:30,  2.59it/s]
Scoring responses:  96%|█████████▌| 1842/1920 [13:43<00:29,  2.68it/s]
Scoring responses:  96%|█████████▌| 1843/1920 [13:43<00:27,  2.77it/s]
Scoring responses:  96%|█████████▌| 1844/1920 [13:43<00:26,  2.83it/s]
Scoring responses:  96%|█████████▌| 1845/1920 [13:44<00:25,  2.88it/s]
Scoring responses:  96%|█████████▌| 1846/1920 [13:44<00:27,  2.68it/s]
Scoring responses:  96%|█████████▌| 1847/1920 [13:44<00:26,  2.77it/s]
Scoring responses:  96%|█████████▋| 1848/1920 [13:45<00:28,  2.52it/s]
Scoring responses:  96%|█████████▋| 1849/1920 [13:45<00:30,  2.36it/s]
Scoring responses:  96%|█████████▋| 1850/1920 [13:46<00:27,  2.53it/s]
Scoring responses:  96%|█████████▋| 1851/1920 [13:46<00:25,  2.66it/s]
Scoring responses:  96%|█████████▋| 1852/1920 [13:46<00:27,  2.43it/s]
Scoring responses:  97%|█████████▋| 1853/1920 [13:47<00:25,  2.58it/s]
Scoring responses:  97%|█████████▋| 1854/1920 [13:47<00:24,  2.70it/s]
Scoring responses:  97%|█████████▋| 1855/1920 [13:48<00:26,  2.46it/s]
Scoring responses:  97%|█████████▋| 1856/1920 [13:48<00:29,  2.18it/s]
Scoring responses:  97%|█████████▋| 1857/1920 [13:49<00:29,  2.15it/s]
Scoring responses:  97%|█████████▋| 1858/1920 [13:49<00:29,  2.12it/s]
Scoring responses:  97%|█████████▋| 1859/1920 [13:50<00:29,  2.10it/s]
Scoring responses:  97%|█████████▋| 1860/1920 [13:50<00:28,  2.09it/s]
Scoring responses:  97%|█████████▋| 1861/1920 [13:51<00:28,  2.08it/s]
Scoring responses:  97%|█████████▋| 1862/1920 [13:51<00:27,  2.07it/s]
Scoring responses:  97%|█████████▋| 1863/1920 [13:52<00:27,  2.07it/s]
Scoring responses:  97%|█████████▋| 1864/1920 [13:52<00:24,  2.28it/s]
Scoring responses:  97%|█████████▋| 1865/1920 [13:52<00:24,  2.21it/s]
Scoring responses:  97%|█████████▋| 1866/1920 [13:53<00:19,  2.73it/s]
Scoring responses:  97%|█████████▋| 1867/1920 [13:53<00:21,  2.50it/s]
Scoring responses:  97%|█████████▋| 1868/1920 [13:53<00:22,  2.34it/s]
Scoring responses:  97%|█████████▋| 1869/1920 [13:54<00:23,  2.19it/s]
Scoring responses:  97%|█████████▋| 1870/1920 [13:55<00:24,  2.08it/s]
Scoring responses:  97%|█████████▋| 1871/1920 [13:55<00:23,  2.04it/s]
Scoring responses:  98%|█████████▊| 1872/1920 [13:56<00:23,  2.01it/s]
Scoring responses:  98%|█████████▊| 1873/1920 [13:56<00:24,  1.90it/s]
Scoring responses:  98%|█████████▊| 1874/1920 [13:57<00:23,  1.95it/s]
Scoring responses:  98%|█████████▊| 1875/1920 [13:57<00:22,  1.97it/s]
Scoring responses:  98%|█████████▊| 1876/1920 [13:58<00:22,  1.98it/s]
Scoring responses:  98%|█████████▊| 1877/1920 [13:58<00:21,  1.96it/s]
Scoring responses:  98%|█████████▊| 1878/1920 [13:58<00:19,  2.20it/s]
Scoring responses:  98%|█████████▊| 1879/1920 [13:59<00:19,  2.15it/s]
Scoring responses:  98%|█████████▊| 1880/1920 [13:59<00:18,  2.13it/s]
Scoring responses:  98%|█████████▊| 1881/1920 [14:00<00:18,  2.11it/s]
Scoring responses:  98%|█████████▊| 1882/1920 [14:00<00:16,  2.32it/s]
Scoring responses:  98%|█████████▊| 1883/1920 [14:01<00:16,  2.22it/s]
Scoring responses:  98%|█████████▊| 1884/1920 [14:01<00:14,  2.41it/s]
Scoring responses:  98%|█████████▊| 1885/1920 [14:02<00:15,  2.30it/s]
Scoring responses:  98%|█████████▊| 1886/1920 [14:02<00:14,  2.31it/s]
Scoring responses:  98%|█████████▊| 1887/1920 [14:03<00:14,  2.23it/s]
Scoring responses:  98%|█████████▊| 1888/1920 [14:03<00:14,  2.17it/s]
Scoring responses:  98%|█████████▊| 1889/1920 [14:03<00:14,  2.14it/s]
Scoring responses:  98%|█████████▊| 1890/1920 [14:04<00:14,  2.11it/s]
Scoring responses:  98%|█████████▊| 1891/1920 [14:04<00:13,  2.10it/s]
Scoring responses:  99%|█████████▊| 1892/1920 [14:05<00:13,  2.08it/s]
Scoring responses:  99%|█████████▊| 1893/1920 [14:05<00:12,  2.08it/s]
Scoring responses:  99%|█████████▊| 1894/1920 [14:06<00:11,  2.29it/s]
Scoring responses:  99%|█████████▊| 1895/1920 [14:06<00:08,  2.94it/s]
Scoring responses:  99%|█████████▉| 1896/1920 [14:06<00:09,  2.61it/s]
Scoring responses:  99%|█████████▉| 1897/1920 [14:07<00:09,  2.41it/s]
Scoring responses:  99%|█████████▉| 1898/1920 [14:07<00:09,  2.29it/s]
Scoring responses:  99%|█████████▉| 1899/1920 [14:08<00:09,  2.29it/s]
Scoring responses:  99%|█████████▉| 1900/1920 [14:08<00:09,  2.22it/s]
Scoring responses:  99%|█████████▉| 1901/1920 [14:09<00:08,  2.17it/s]
Scoring responses:  99%|█████████▉| 1902/1920 [14:09<00:08,  2.10it/s]
Scoring responses:  99%|█████████▉| 1903/1920 [14:10<00:07,  2.28it/s]
Scoring responses:  99%|█████████▉| 1904/1920 [14:10<00:07,  2.21it/s]
Scoring responses:  99%|█████████▉| 1905/1920 [14:11<00:06,  2.16it/s]
Scoring responses:  99%|█████████▉| 1906/1920 [14:11<00:06,  2.13it/s]
Scoring responses:  99%|█████████▉| 1907/1920 [14:12<00:06,  2.11it/s]
Scoring responses:  99%|█████████▉| 1908/1920 [14:12<00:05,  2.09it/s]
Scoring responses:  99%|█████████▉| 1909/1920 [14:13<00:05,  2.03it/s]
Scoring responses:  99%|█████████▉| 1910/1920 [14:13<00:04,  2.04it/s]
Scoring responses: 100%|█████████▉| 1911/1920 [14:13<00:04,  2.10it/s]
Scoring responses: 100%|█████████▉| 1912/1920 [14:14<00:03,  2.02it/s]
Scoring responses: 100%|█████████▉| 1913/1920 [14:15<00:03,  2.03it/s]
Scoring responses: 100%|█████████▉| 1914/1920 [14:15<00:03,  2.00it/s]
Scoring responses: 100%|█████████▉| 1915/1920 [14:16<00:02,  2.01it/s]
Scoring responses: 100%|█████████▉| 1916/1920 [14:16<00:01,  2.02it/s]
Scoring responses: 100%|█████████▉| 1917/1920 [14:16<00:01,  2.04it/s]
Scoring responses: 100%|█████████▉| 1918/1920 [14:17<00:00,  2.05it/s]
Scoring responses: 100%|█████████▉| 1919/1920 [14:18<00:00,  1.97it/s]
Scoring responses: 100%|██████████| 1920/1920 [14:18<00:00,  1.97it/s]
Scoring responses: 100%|██████████| 1920/1920 [14:18<00:00,  2.24it/s]
Wrote 7680 points to: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/currentfix.json
Finished at: Mon Apr 27 12:16:00 AM +08 2026
