Job ID: 66227
Host: JDS9B74
Model preset: mix005
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix005.json
Started at: Fri Apr 24 04:13:13 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  40%|███▉      | 1519/3840 [04:37<07:04,  5.46it/s]
Scoring responses:  40%|███▉      | 1521/3840 [04:38<06:37,  5.83it/s]
Scoring responses:  40%|███▉      | 1522/3840 [04:38<08:03,  4.80it/s]
Scoring responses:  40%|███▉      | 1523/3840 [04:38<08:25,  4.58it/s]
Scoring responses:  40%|███▉      | 1526/3840 [04:39<06:16,  6.14it/s]
Scoring responses:  40%|███▉      | 1527/3840 [04:39<06:55,  5.57it/s]
Scoring responses:  40%|███▉      | 1528/3840 [04:39<07:28,  5.15it/s]
Scoring responses:  40%|███▉      | 1529/3840 [04:39<07:14,  5.32it/s]
Scoring responses:  40%|███▉      | 1531/3840 [04:40<05:53,  6.54it/s]
Scoring responses:  40%|███▉      | 1532/3840 [04:40<06:38,  5.79it/s]
Scoring responses:  40%|███▉      | 1534/3840 [04:40<06:15,  6.14it/s]
Scoring responses:  40%|███▉      | 1535/3840 [04:40<06:53,  5.57it/s]
Scoring responses:  40%|████      | 1536/3840 [04:41<08:09,  4.71it/s]
Scoring responses:  40%|████      | 1538/3840 [04:41<07:00,  5.48it/s]
Scoring responses:  40%|████      | 1540/3840 [04:41<06:05,  6.29it/s]
Scoring responses:  40%|████      | 1541/3840 [04:41<07:23,  5.18it/s]
Scoring responses:  40%|████      | 1542/3840 [04:42<07:51,  4.87it/s]
Scoring responses:  40%|████      | 1543/3840 [04:42<08:15,  4.63it/s]
Scoring responses:  40%|████      | 1544/3840 [04:42<08:33,  4.47it/s]
Scoring responses:  40%|████      | 1546/3840 [04:42<07:17,  5.25it/s]
Scoring responses:  40%|████      | 1547/3840 [04:43<07:47,  4.91it/s]
Scoring responses:  40%|████      | 1549/3840 [04:43<05:27,  6.99it/s]
Scoring responses:  40%|████      | 1550/3840 [04:43<06:15,  6.11it/s]
Scoring responses:  40%|████      | 1552/3840 [04:43<05:52,  6.50it/s]
Scoring responses:  41%|████      | 1556/3840 [04:44<04:28,  8.51it/s]
Scoring responses:  41%|████      | 1557/3840 [04:44<05:15,  7.24it/s]
Scoring responses:  41%|████      | 1560/3840 [04:44<03:44, 10.17it/s]
Scoring responses:  41%|████      | 1562/3840 [04:44<04:13,  8.99it/s]
Scoring responses:  41%|████      | 1565/3840 [04:44<03:11, 11.86it/s]
Scoring responses:  41%|████      | 1567/3840 [04:45<04:47,  7.91it/s]
Scoring responses:  41%|████      | 1569/3840 [04:45<04:57,  7.63it/s]
Scoring responses:  41%|████      | 1571/3840 [04:46<05:12,  7.27it/s]
Scoring responses:  41%|████      | 1572/3840 [04:46<05:51,  6.45it/s]
Scoring responses:  41%|████      | 1574/3840 [04:46<05:53,  6.40it/s]
Scoring responses:  41%|████      | 1575/3840 [04:46<06:32,  5.78it/s]
Scoring responses:  41%|████      | 1578/3840 [04:47<05:21,  7.04it/s]
Scoring responses:  41%|████      | 1580/3840 [04:47<05:26,  6.92it/s]
Scoring responses:  41%|████      | 1581/3840 [04:47<06:04,  6.20it/s]
Scoring responses:  41%|████▏     | 1584/3840 [04:48<05:12,  7.23it/s]
Scoring responses:  41%|████▏     | 1585/3840 [04:48<06:09,  6.10it/s]
Scoring responses:  41%|████▏     | 1587/3840 [04:48<05:52,  6.39it/s]
Scoring responses:  41%|████▏     | 1589/3840 [04:48<05:38,  6.64it/s]
Scoring responses:  41%|████▏     | 1591/3840 [04:49<05:34,  6.72it/s]
Scoring responses:  42%|████▏     | 1594/3840 [04:49<03:52,  9.67it/s]
Scoring responses:  42%|████▏     | 1597/3840 [04:49<02:56, 12.69it/s]
Scoring responses:  42%|████▏     | 1599/3840 [04:49<03:30, 10.65it/s]
Scoring responses:  42%|████▏     | 1601/3840 [04:49<04:03,  9.19it/s]
Scoring responses:  42%|████▏     | 1603/3840 [04:50<04:28,  8.32it/s]
Scoring responses:  42%|████▏     | 1605/3840 [04:50<04:42,  7.91it/s]
Scoring responses:  42%|████▏     | 1607/3840 [04:50<04:50,  7.70it/s]
Scoring responses:  42%|████▏     | 1608/3840 [04:51<08:29,  4.38it/s]
Scoring responses:  42%|████▏     | 1609/3840 [04:51<08:38,  4.30it/s]
Scoring responses:  42%|████▏     | 1610/3840 [04:52<08:43,  4.26it/s]
Scoring responses:  42%|████▏     | 1611/3840 [04:52<08:48,  4.22it/s]
Scoring responses:  42%|████▏     | 1612/3840 [04:52<08:54,  4.17it/s]
Scoring responses:  42%|████▏     | 1613/3840 [04:52<08:58,  4.14it/s]
Scoring responses:  42%|████▏     | 1614/3840 [04:52<08:59,  4.12it/s]
Scoring responses:  42%|████▏     | 1617/3840 [04:53<04:55,  7.52it/s]
Scoring responses:  42%|████▏     | 1619/3840 [04:53<06:19,  5.85it/s]
Scoring responses:  42%|████▏     | 1621/3840 [04:53<05:39,  6.54it/s]
Scoring responses:  42%|████▏     | 1622/3840 [04:54<06:50,  5.41it/s]
Scoring responses:  42%|████▏     | 1625/3840 [04:54<04:21,  8.47it/s]
Scoring responses:  42%|████▏     | 1627/3840 [04:54<04:36,  8.02it/s]
Scoring responses:  42%|████▏     | 1630/3840 [04:54<04:25,  8.33it/s]
Scoring responses:  42%|████▎     | 1632/3840 [04:55<05:54,  6.23it/s]
Scoring responses:  43%|████▎     | 1634/3840 [04:55<06:05,  6.04it/s]
Scoring responses:  43%|████▎     | 1636/3840 [04:55<04:59,  7.37it/s]
Scoring responses:  43%|████▎     | 1638/3840 [04:56<05:17,  6.93it/s]
Scoring responses:  43%|████▎     | 1639/3840 [04:56<05:54,  6.22it/s]
Scoring responses:  43%|████▎     | 1640/3840 [04:56<06:29,  5.64it/s]
Scoring responses:  43%|████▎     | 1642/3840 [04:56<06:00,  6.10it/s]
Scoring responses:  43%|████▎     | 1645/3840 [04:57<05:04,  7.21it/s]
Scoring responses:  43%|████▎     | 1648/3840 [04:57<03:38, 10.04it/s]
Scoring responses:  43%|████▎     | 1650/3840 [04:57<04:01,  9.08it/s]
Scoring responses:  43%|████▎     | 1652/3840 [04:58<05:22,  6.79it/s]
Scoring responses:  43%|████▎     | 1653/3840 [04:58<05:56,  6.13it/s]
Scoring responses:  43%|████▎     | 1654/3840 [04:58<06:30,  5.60it/s]
Scoring responses:  43%|████▎     | 1655/3840 [04:58<07:01,  5.19it/s]
Scoring responses:  43%|████▎     | 1656/3840 [04:59<07:28,  4.87it/s]
Scoring responses:  43%|████▎     | 1657/3840 [04:59<07:50,  4.64it/s]
Scoring responses:  43%|████▎     | 1658/3840 [04:59<08:09,  4.46it/s]
Scoring responses:  43%|████▎     | 1661/3840 [04:59<04:31,  8.04it/s]
Scoring responses:  43%|████▎     | 1663/3840 [05:00<05:16,  6.88it/s]
Scoring responses:  43%|████▎     | 1666/3840 [05:00<03:49,  9.45it/s]
Scoring responses:  43%|████▎     | 1668/3840 [05:00<05:14,  6.90it/s]
Scoring responses:  43%|████▎     | 1670/3840 [05:01<06:17,  5.75it/s]
Scoring responses:  44%|████▎     | 1672/3840 [05:01<06:17,  5.75it/s]
Scoring responses:  44%|████▎     | 1673/3840 [05:01<06:52,  5.25it/s]
Scoring responses:  44%|████▎     | 1674/3840 [05:02<07:17,  4.95it/s]
Scoring responses:  44%|████▎     | 1675/3840 [05:02<07:39,  4.71it/s]
Scoring responses:  44%|████▎     | 1677/3840 [05:02<05:57,  6.05it/s]
Scoring responses:  44%|████▎     | 1678/3840 [05:02<06:31,  5.52it/s]
Scoring responses:  44%|████▎     | 1679/3840 [05:03<07:07,  5.06it/s]
Scoring responses:  44%|████▍     | 1681/3840 [05:03<05:01,  7.15it/s]
Scoring responses:  44%|████▍     | 1682/3840 [05:03<05:51,  6.15it/s]
Scoring responses:  44%|████▍     | 1683/3840 [05:03<05:21,  6.70it/s]
Scoring responses:  44%|████▍     | 1684/3840 [05:03<06:12,  5.79it/s]
Scoring responses:  44%|████▍     | 1685/3840 [05:04<06:55,  5.18it/s]
Scoring responses:  44%|████▍     | 1687/3840 [05:04<06:14,  5.75it/s]
Scoring responses:  44%|████▍     | 1688/3840 [05:04<06:49,  5.26it/s]
Scoring responses:  44%|████▍     | 1689/3840 [05:04<07:20,  4.88it/s]
Scoring responses:  44%|████▍     | 1690/3840 [05:05<07:44,  4.63it/s]
Scoring responses:  44%|████▍     | 1691/3840 [05:05<08:02,  4.46it/s]
Scoring responses:  44%|████▍     | 1692/3840 [05:05<07:46,  4.60it/s]
Scoring responses:  44%|████▍     | 1693/3840 [05:05<08:01,  4.46it/s]
Scoring responses:  44%|████▍     | 1694/3840 [05:05<06:59,  5.11it/s]
Scoring responses:  44%|████▍     | 1697/3840 [05:06<05:20,  6.68it/s]
Scoring responses:  44%|████▍     | 1698/3840 [05:06<05:05,  7.01it/s]
Scoring responses:  44%|████▍     | 1700/3840 [05:06<05:06,  6.97it/s]
Scoring responses:  44%|████▍     | 1701/3840 [05:06<05:34,  6.39it/s]
Scoring responses:  44%|████▍     | 1702/3840 [05:07<06:39,  5.35it/s]
Scoring responses:  44%|████▍     | 1703/3840 [05:07<07:10,  4.96it/s]
Scoring responses:  44%|████▍     | 1704/3840 [05:07<07:10,  4.96it/s]
Scoring responses:  44%|████▍     | 1705/3840 [05:07<07:34,  4.69it/s]
Scoring responses:  44%|████▍     | 1706/3840 [05:08<07:55,  4.49it/s]
Scoring responses:  44%|████▍     | 1707/3840 [05:08<08:10,  4.35it/s]
Scoring responses:  44%|████▍     | 1708/3840 [05:08<08:20,  4.26it/s]
Scoring responses:  45%|████▍     | 1710/3840 [05:08<06:55,  5.13it/s]
Scoring responses:  45%|████▍     | 1711/3840 [05:09<07:22,  4.81it/s]
Scoring responses:  45%|████▍     | 1714/3840 [05:09<05:38,  6.29it/s]
Scoring responses:  45%|████▍     | 1716/3840 [05:09<04:23,  8.07it/s]
Scoring responses:  45%|████▍     | 1719/3840 [05:09<04:11,  8.43it/s]
Scoring responses:  45%|████▍     | 1720/3840 [05:10<04:55,  7.16it/s]
Scoring responses:  45%|████▍     | 1721/3840 [05:10<05:39,  6.24it/s]
Scoring responses:  45%|████▍     | 1722/3840 [05:10<06:18,  5.59it/s]
Scoring responses:  45%|████▍     | 1723/3840 [05:10<07:20,  4.81it/s]
Scoring responses:  45%|████▍     | 1724/3840 [05:11<07:56,  4.44it/s]
Scoring responses:  45%|████▍     | 1725/3840 [05:11<08:08,  4.33it/s]
Scoring responses:  45%|████▍     | 1726/3840 [05:11<08:17,  4.25it/s]
Scoring responses:  45%|████▍     | 1727/3840 [05:11<08:24,  4.18it/s]
Scoring responses:  45%|████▌     | 1728/3840 [05:12<08:28,  4.15it/s]
Scoring responses:  45%|████▌     | 1730/3840 [05:12<07:05,  4.95it/s]
Scoring responses:  45%|████▌     | 1732/3840 [05:12<05:30,  6.39it/s]
Scoring responses:  45%|████▌     | 1733/3840 [05:12<06:07,  5.73it/s]
Scoring responses:  45%|████▌     | 1735/3840 [05:13<06:00,  5.83it/s]
Scoring responses:  45%|████▌     | 1736/3840 [05:13<06:34,  5.34it/s]
Scoring responses:  45%|████▌     | 1737/3840 [05:13<07:17,  4.81it/s]
Scoring responses:  45%|████▌     | 1739/3840 [05:13<05:18,  6.60it/s]
Scoring responses:  45%|████▌     | 1740/3840 [05:14<05:45,  6.08it/s]
Scoring responses:  45%|████▌     | 1741/3840 [05:14<06:25,  5.45it/s]
Scoring responses:  45%|████▌     | 1743/3840 [05:14<06:45,  5.17it/s]
Scoring responses:  45%|████▌     | 1744/3840 [05:14<07:11,  4.86it/s]
Scoring responses:  45%|████▌     | 1746/3840 [05:15<06:21,  5.49it/s]
Scoring responses:  46%|████▌     | 1748/3840 [05:15<04:43,  7.39it/s]
Scoring responses:  46%|████▌     | 1749/3840 [05:15<05:27,  6.38it/s]
Scoring responses:  46%|████▌     | 1751/3840 [05:15<05:27,  6.38it/s]
Scoring responses:  46%|████▌     | 1752/3840 [05:16<05:43,  6.08it/s]
Scoring responses:  46%|████▌     | 1753/3840 [05:16<06:21,  5.47it/s]
Scoring responses:  46%|████▌     | 1754/3840 [05:16<06:54,  5.04it/s]
Scoring responses:  46%|████▌     | 1756/3840 [05:16<06:09,  5.64it/s]
Scoring responses:  46%|████▌     | 1758/3840 [05:17<05:38,  6.14it/s]
Scoring responses:  46%|████▌     | 1760/3840 [05:17<05:28,  6.32it/s]
Scoring responses:  46%|████▌     | 1761/3840 [05:17<06:05,  5.69it/s]
Scoring responses:  46%|████▌     | 1762/3840 [05:17<06:37,  5.22it/s]
Scoring responses:  46%|████▌     | 1763/3840 [05:18<07:05,  4.88it/s]
Scoring responses:  46%|████▌     | 1765/3840 [05:18<06:15,  5.52it/s]
Scoring responses:  46%|████▌     | 1766/3840 [05:18<06:46,  5.11it/s]
Scoring responses:  46%|████▌     | 1768/3840 [05:19<06:04,  5.68it/s]
Scoring responses:  46%|████▌     | 1769/3840 [05:19<06:35,  5.23it/s]
Scoring responses:  46%|████▌     | 1771/3840 [05:19<05:59,  5.75it/s]
Scoring responses:  46%|████▌     | 1772/3840 [05:19<06:32,  5.27it/s]
Scoring responses:  46%|████▌     | 1773/3840 [05:20<06:59,  4.92it/s]
Scoring responses:  46%|████▌     | 1774/3840 [05:20<06:13,  5.53it/s]
Scoring responses:  46%|████▋     | 1776/3840 [05:20<04:23,  7.83it/s]
Scoring responses:  46%|████▋     | 1779/3840 [05:20<04:06,  8.36it/s]
Scoring responses:  46%|████▋     | 1780/3840 [05:20<04:55,  6.96it/s]
Scoring responses:  46%|████▋     | 1781/3840 [05:21<05:39,  6.06it/s]
Scoring responses:  46%|████▋     | 1782/3840 [05:21<06:17,  5.45it/s]
Scoring responses:  46%|████▋     | 1783/3840 [05:21<06:06,  5.61it/s]
Scoring responses:  46%|████▋     | 1784/3840 [05:21<07:19,  4.68it/s]
Scoring responses:  46%|████▋     | 1785/3840 [05:22<07:40,  4.46it/s]
Scoring responses:  47%|████▋     | 1786/3840 [05:22<08:48,  3.89it/s]
Scoring responses:  47%|████▋     | 1787/3840 [05:22<08:43,  3.92it/s]
Scoring responses:  47%|████▋     | 1789/3840 [05:22<07:03,  4.84it/s]
Scoring responses:  47%|████▋     | 1790/3840 [05:23<07:23,  4.62it/s]
Scoring responses:  47%|████▋     | 1792/3840 [05:23<05:51,  5.82it/s]
Scoring responses:  47%|████▋     | 1793/3840 [05:23<06:28,  5.26it/s]
Scoring responses:  47%|████▋     | 1795/3840 [05:24<06:02,  5.64it/s]
Scoring responses:  47%|████▋     | 1796/3840 [05:24<06:03,  5.63it/s]
Scoring responses:  47%|████▋     | 1797/3840 [05:24<06:36,  5.15it/s]
Scoring responses:  47%|████▋     | 1798/3840 [05:24<07:04,  4.81it/s]
Scoring responses:  47%|████▋     | 1799/3840 [05:24<06:09,  5.52it/s]
Scoring responses:  47%|████▋     | 1800/3840 [05:25<06:43,  5.06it/s]
Scoring responses:  47%|████▋     | 1801/3840 [05:25<07:12,  4.72it/s]
Scoring responses:  47%|████▋     | 1802/3840 [05:25<07:32,  4.50it/s]
Scoring responses:  47%|████▋     | 1804/3840 [05:26<07:42,  4.40it/s]
Scoring responses:  47%|████▋     | 1805/3840 [05:26<08:06,  4.19it/s]
Scoring responses:  47%|████▋     | 1806/3840 [05:26<08:09,  4.16it/s]
Scoring responses:  47%|████▋     | 1807/3840 [05:26<07:30,  4.51it/s]
Scoring responses:  47%|████▋     | 1808/3840 [05:26<07:45,  4.37it/s]
Scoring responses:  47%|████▋     | 1809/3840 [05:27<07:54,  4.28it/s]
Scoring responses:  47%|████▋     | 1810/3840 [05:27<08:04,  4.19it/s]
Scoring responses:  47%|████▋     | 1811/3840 [05:27<08:54,  3.79it/s]
Scoring responses:  47%|████▋     | 1812/3840 [05:28<08:53,  3.80it/s]
Scoring responses:  47%|████▋     | 1813/3840 [05:28<08:44,  3.87it/s]
Scoring responses:  47%|████▋     | 1814/3840 [05:28<08:51,  3.81it/s]
Scoring responses:  47%|████▋     | 1815/3840 [05:28<08:42,  3.88it/s]
Scoring responses:  47%|████▋     | 1816/3840 [05:29<08:36,  3.92it/s]
Scoring responses:  47%|████▋     | 1817/3840 [05:29<07:26,  4.53it/s]
Scoring responses:  47%|████▋     | 1819/3840 [05:29<06:24,  5.26it/s]
Scoring responses:  47%|████▋     | 1820/3840 [05:29<06:53,  4.88it/s]
Scoring responses:  47%|████▋     | 1821/3840 [05:29<07:18,  4.60it/s]
Scoring responses:  47%|████▋     | 1822/3840 [05:30<07:33,  4.45it/s]
Scoring responses:  47%|████▋     | 1823/3840 [05:30<07:46,  4.32it/s]
Scoring responses:  48%|████▊     | 1824/3840 [05:30<07:56,  4.23it/s]
Scoring responses:  48%|████▊     | 1825/3840 [05:30<08:03,  4.17it/s]
Scoring responses:  48%|████▊     | 1826/3840 [05:31<08:07,  4.13it/s]
Scoring responses:  48%|████▊     | 1827/3840 [05:31<08:10,  4.10it/s]
Scoring responses:  48%|████▊     | 1828/3840 [05:31<08:12,  4.08it/s]
Scoring responses:  48%|████▊     | 1829/3840 [05:31<08:14,  4.07it/s]
Scoring responses:  48%|████▊     | 1830/3840 [05:32<08:16,  4.05it/s]
Scoring responses:  48%|████▊     | 1831/3840 [05:32<09:08,  3.66it/s]
Scoring responses:  48%|████▊     | 1832/3840 [05:32<08:05,  4.14it/s]
Scoring responses:  48%|████▊     | 1833/3840 [05:32<08:18,  4.03it/s]
Scoring responses:  48%|████▊     | 1834/3840 [05:33<08:17,  4.03it/s]
Scoring responses:  48%|████▊     | 1835/3840 [05:33<08:17,  4.03it/s]
Scoring responses:  48%|████▊     | 1836/3840 [05:33<08:30,  3.93it/s]
Scoring responses:  48%|████▊     | 1837/3840 [05:34<08:47,  3.79it/s]
Scoring responses:  48%|████▊     | 1838/3840 [05:34<08:53,  3.76it/s]
Scoring responses:  48%|████▊     | 1839/3840 [05:34<08:41,  3.84it/s]
Scoring responses:  48%|████▊     | 1840/3840 [05:34<08:33,  3.90it/s]
Scoring responses:  48%|████▊     | 1841/3840 [05:35<08:27,  3.94it/s]
Scoring responses:  48%|████▊     | 1842/3840 [05:35<08:25,  3.95it/s]
Scoring responses:  48%|████▊     | 1843/3840 [05:35<09:22,  3.55it/s]
Scoring responses:  48%|████▊     | 1845/3840 [05:35<07:19,  4.54it/s]
Scoring responses:  48%|████▊     | 1846/3840 [05:36<07:33,  4.40it/s]
Scoring responses:  48%|████▊     | 1847/3840 [05:36<07:44,  4.29it/s]
Scoring responses:  48%|████▊     | 1848/3840 [05:36<07:53,  4.20it/s]
Scoring responses:  48%|████▊     | 1849/3840 [05:36<07:58,  4.16it/s]
Scoring responses:  48%|████▊     | 1850/3840 [05:37<08:04,  4.11it/s]
Scoring responses:  48%|████▊     | 1851/3840 [05:37<08:07,  4.08it/s]
Scoring responses:  48%|████▊     | 1852/3840 [05:37<07:23,  4.48it/s]
