Job ID: 66222
Host: JDS9B74
Model preset: simko_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/simko_rerun.json
Started at: Fri Apr 24 03:51:57 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  35%|███▌      | 1354/3840 [04:31<08:34,  4.83it/s]
Scoring responses:  35%|███▌      | 1355/3840 [04:31<08:08,  5.09it/s]
Scoring responses:  35%|███▌      | 1356/3840 [04:31<07:48,  5.30it/s]
Scoring responses:  35%|███▌      | 1357/3840 [04:31<07:35,  5.45it/s]
Scoring responses:  35%|███▌      | 1358/3840 [04:32<08:24,  4.92it/s]
Scoring responses:  35%|███▌      | 1359/3840 [04:32<08:03,  5.13it/s]
Scoring responses:  35%|███▌      | 1360/3840 [04:32<07:44,  5.33it/s]
Scoring responses:  35%|███▌      | 1361/3840 [04:32<07:31,  5.49it/s]
Scoring responses:  35%|███▌      | 1362/3840 [04:32<07:23,  5.58it/s]
Scoring responses:  35%|███▌      | 1363/3840 [04:32<08:19,  4.96it/s]
Scoring responses:  36%|███▌      | 1364/3840 [04:33<07:57,  5.19it/s]
Scoring responses:  36%|███▌      | 1365/3840 [04:33<07:42,  5.35it/s]
Scoring responses:  36%|███▌      | 1366/3840 [04:33<08:27,  4.87it/s]
Scoring responses:  36%|███▌      | 1367/3840 [04:33<09:00,  4.58it/s]
Scoring responses:  36%|███▌      | 1368/3840 [04:33<08:24,  4.90it/s]
Scoring responses:  36%|███▌      | 1369/3840 [04:34<08:00,  5.14it/s]
Scoring responses:  36%|███▌      | 1370/3840 [04:34<07:41,  5.35it/s]
Scoring responses:  36%|███▌      | 1371/3840 [04:34<08:53,  4.63it/s]
Scoring responses:  36%|███▌      | 1373/3840 [04:34<07:56,  5.18it/s]
Scoring responses:  36%|███▌      | 1375/3840 [04:35<06:51,  5.99it/s]
Scoring responses:  36%|███▌      | 1376/3840 [04:35<07:35,  5.41it/s]
Scoring responses:  36%|███▌      | 1377/3840 [04:35<07:27,  5.50it/s]
Scoring responses:  36%|███▌      | 1378/3840 [04:35<07:20,  5.58it/s]
Scoring responses:  36%|███▌      | 1379/3840 [04:36<08:11,  5.00it/s]
Scoring responses:  36%|███▌      | 1380/3840 [04:36<07:51,  5.22it/s]
Scoring responses:  36%|███▌      | 1381/3840 [04:36<07:36,  5.39it/s]
Scoring responses:  36%|███▌      | 1382/3840 [04:36<07:34,  5.41it/s]
Scoring responses:  36%|███▌      | 1383/3840 [04:36<07:42,  5.32it/s]
Scoring responses:  36%|███▌      | 1384/3840 [04:36<07:50,  5.22it/s]
Scoring responses:  36%|███▌      | 1385/3840 [04:37<07:44,  5.28it/s]
Scoring responses:  36%|███▌      | 1386/3840 [04:37<07:32,  5.43it/s]
Scoring responses:  36%|███▌      | 1387/3840 [04:37<07:28,  5.47it/s]
Scoring responses:  36%|███▌      | 1388/3840 [04:37<07:28,  5.46it/s]
Scoring responses:  36%|███▌      | 1389/3840 [04:37<07:23,  5.53it/s]
Scoring responses:  36%|███▌      | 1390/3840 [04:38<08:12,  4.97it/s]
Scoring responses:  36%|███▌      | 1391/3840 [04:38<07:56,  5.14it/s]
Scoring responses:  36%|███▋      | 1392/3840 [04:38<07:39,  5.33it/s]
Scoring responses:  36%|███▋      | 1393/3840 [04:38<08:32,  4.78it/s]
Scoring responses:  36%|███▋      | 1394/3840 [04:38<08:03,  5.06it/s]
Scoring responses:  36%|███▋      | 1395/3840 [04:39<07:44,  5.26it/s]
Scoring responses:  36%|███▋      | 1396/3840 [04:39<07:32,  5.40it/s]
Scoring responses:  36%|███▋      | 1397/3840 [04:39<08:19,  4.89it/s]
Scoring responses:  36%|███▋      | 1398/3840 [04:39<08:52,  4.59it/s]
Scoring responses:  36%|███▋      | 1399/3840 [04:39<09:15,  4.40it/s]
Scoring responses:  36%|███▋      | 1400/3840 [04:40<08:34,  4.74it/s]
Scoring responses:  36%|███▋      | 1401/3840 [04:40<08:03,  5.04it/s]
Scoring responses:  37%|███▋      | 1402/3840 [04:40<07:45,  5.24it/s]
Scoring responses:  37%|███▋      | 1403/3840 [04:40<07:31,  5.40it/s]
Scoring responses:  37%|███▋      | 1404/3840 [04:40<07:21,  5.52it/s]
Scoring responses:  37%|███▋      | 1405/3840 [04:41<08:10,  4.97it/s]
Scoring responses:  37%|███▋      | 1406/3840 [04:41<09:06,  4.45it/s]
Scoring responses:  37%|███▋      | 1407/3840 [04:41<09:25,  4.30it/s]
Scoring responses:  37%|███▋      | 1408/3840 [04:41<10:46,  3.76it/s]
Scoring responses:  37%|███▋      | 1409/3840 [04:42<10:33,  3.84it/s]
Scoring responses:  37%|███▋      | 1411/3840 [04:42<08:26,  4.80it/s]
Scoring responses:  37%|███▋      | 1412/3840 [04:42<08:49,  4.59it/s]
Scoring responses:  37%|███▋      | 1413/3840 [04:42<09:09,  4.42it/s]
Scoring responses:  37%|███▋      | 1414/3840 [04:43<08:52,  4.55it/s]
Scoring responses:  37%|███▋      | 1415/3840 [04:43<09:14,  4.37it/s]
Scoring responses:  37%|███▋      | 1416/3840 [04:43<08:35,  4.70it/s]
Scoring responses:  37%|███▋      | 1417/3840 [04:43<08:05,  4.99it/s]
Scoring responses:  37%|███▋      | 1418/3840 [04:44<08:40,  4.65it/s]
Scoring responses:  37%|███▋      | 1419/3840 [04:44<08:10,  4.94it/s]
Scoring responses:  37%|███▋      | 1421/3840 [04:44<07:09,  5.63it/s]
Scoring responses:  37%|███▋      | 1422/3840 [04:44<07:50,  5.13it/s]
Scoring responses:  37%|███▋      | 1423/3840 [04:44<08:24,  4.79it/s]
Scoring responses:  37%|███▋      | 1425/3840 [04:45<06:42,  6.00it/s]
Scoring responses:  37%|███▋      | 1426/3840 [04:45<06:44,  5.96it/s]
Scoring responses:  37%|███▋      | 1427/3840 [04:45<07:33,  5.32it/s]
Scoring responses:  37%|███▋      | 1428/3840 [04:45<07:23,  5.44it/s]
Scoring responses:  37%|███▋      | 1429/3840 [04:45<07:18,  5.50it/s]
Scoring responses:  37%|███▋      | 1430/3840 [04:46<08:02,  4.99it/s]
Scoring responses:  37%|███▋      | 1431/3840 [04:46<09:34,  4.20it/s]
Scoring responses:  37%|███▋      | 1432/3840 [04:46<08:46,  4.57it/s]
Scoring responses:  37%|███▋      | 1433/3840 [04:46<08:14,  4.87it/s]
Scoring responses:  37%|███▋      | 1434/3840 [04:47<08:45,  4.58it/s]
Scoring responses:  37%|███▋      | 1435/3840 [04:47<08:18,  4.83it/s]
Scoring responses:  37%|███▋      | 1437/3840 [04:47<07:32,  5.31it/s]
Scoring responses:  37%|███▋      | 1438/3840 [04:47<07:21,  5.44it/s]
Scoring responses:  37%|███▋      | 1439/3840 [04:48<07:14,  5.53it/s]
Scoring responses:  38%|███▊      | 1440/3840 [04:48<07:08,  5.60it/s]
Scoring responses:  38%|███▊      | 1441/3840 [04:48<07:57,  5.02it/s]
Scoring responses:  38%|███▊      | 1442/3840 [04:48<07:37,  5.24it/s]
Scoring responses:  38%|███▊      | 1443/3840 [04:48<07:27,  5.36it/s]
Scoring responses:  38%|███▊      | 1445/3840 [04:49<06:27,  6.18it/s]
Scoring responses:  38%|███▊      | 1446/3840 [04:49<07:27,  5.35it/s]
Scoring responses:  38%|███▊      | 1447/3840 [04:49<07:16,  5.48it/s]
Scoring responses:  38%|███▊      | 1448/3840 [04:49<07:10,  5.56it/s]
Scoring responses:  38%|███▊      | 1449/3840 [04:49<08:11,  4.86it/s]
Scoring responses:  38%|███▊      | 1450/3840 [04:50<07:48,  5.10it/s]
Scoring responses:  38%|███▊      | 1451/3840 [04:50<08:24,  4.74it/s]
Scoring responses:  38%|███▊      | 1452/3840 [04:50<07:58,  4.99it/s]
Scoring responses:  38%|███▊      | 1453/3840 [04:50<08:32,  4.66it/s]
Scoring responses:  38%|███▊      | 1454/3840 [04:51<08:56,  4.45it/s]
Scoring responses:  38%|███▊      | 1455/3840 [04:51<09:12,  4.32it/s]
Scoring responses:  38%|███▊      | 1457/3840 [04:51<07:40,  5.18it/s]
Scoring responses:  38%|███▊      | 1458/3840 [04:51<08:12,  4.83it/s]
Scoring responses:  38%|███▊      | 1460/3840 [04:52<07:22,  5.38it/s]
Scoring responses:  38%|███▊      | 1461/3840 [04:52<08:00,  4.95it/s]
Scoring responses:  38%|███▊      | 1462/3840 [04:52<08:28,  4.67it/s]
Scoring responses:  38%|███▊      | 1463/3840 [04:52<08:01,  4.94it/s]
Scoring responses:  38%|███▊      | 1464/3840 [04:52<07:41,  5.14it/s]
Scoring responses:  38%|███▊      | 1465/3840 [04:53<08:17,  4.77it/s]
Scoring responses:  38%|███▊      | 1467/3840 [04:53<07:13,  5.48it/s]
Scoring responses:  38%|███▊      | 1468/3840 [04:53<07:06,  5.56it/s]
Scoring responses:  38%|███▊      | 1469/3840 [04:53<07:01,  5.62it/s]
Scoring responses:  38%|███▊      | 1470/3840 [04:54<07:45,  5.09it/s]
Scoring responses:  38%|███▊      | 1471/3840 [04:54<08:19,  4.74it/s]
Scoring responses:  38%|███▊      | 1472/3840 [04:54<08:51,  4.46it/s]
Scoring responses:  38%|███▊      | 1473/3840 [04:54<09:08,  4.32it/s]
Scoring responses:  38%|███▊      | 1474/3840 [04:55<09:19,  4.23it/s]
Scoring responses:  38%|███▊      | 1475/3840 [04:55<08:34,  4.60it/s]
Scoring responses:  38%|███▊      | 1476/3840 [04:55<08:56,  4.40it/s]
Scoring responses:  38%|███▊      | 1477/3840 [04:55<08:17,  4.75it/s]
Scoring responses:  38%|███▊      | 1478/3840 [04:55<08:44,  4.50it/s]
Scoring responses:  39%|███▊      | 1479/3840 [04:56<09:24,  4.19it/s]
Scoring responses:  39%|███▊      | 1480/3840 [04:56<10:00,  3.93it/s]
Scoring responses:  39%|███▊      | 1481/3840 [04:56<09:06,  4.32it/s]
Scoring responses:  39%|███▊      | 1482/3840 [04:56<08:51,  4.44it/s]
Scoring responses:  39%|███▊      | 1483/3840 [04:57<09:17,  4.22it/s]
Scoring responses:  39%|███▊      | 1484/3840 [04:57<09:25,  4.17it/s]
Scoring responses:  39%|███▊      | 1485/3840 [04:57<10:49,  3.63it/s]
Scoring responses:  39%|███▊      | 1486/3840 [04:58<10:28,  3.74it/s]
Scoring responses:  39%|███▊      | 1487/3840 [04:58<09:20,  4.20it/s]
Scoring responses:  39%|███▉      | 1488/3840 [04:58<09:28,  4.13it/s]
Scoring responses:  39%|███▉      | 1490/3840 [04:58<07:06,  5.52it/s]
Scoring responses:  39%|███▉      | 1491/3840 [04:58<07:44,  5.05it/s]
Scoring responses:  39%|███▉      | 1492/3840 [04:59<07:28,  5.24it/s]
Scoring responses:  39%|███▉      | 1493/3840 [04:59<08:56,  4.38it/s]
Scoring responses:  39%|███▉      | 1494/3840 [04:59<09:09,  4.27it/s]
Scoring responses:  39%|███▉      | 1495/3840 [04:59<09:18,  4.20it/s]
Scoring responses:  39%|███▉      | 1496/3840 [05:00<08:32,  4.57it/s]
Scoring responses:  39%|███▉      | 1497/3840 [05:00<08:52,  4.40it/s]
Scoring responses:  39%|███▉      | 1498/3840 [05:00<09:06,  4.29it/s]
Scoring responses:  39%|███▉      | 1499/3840 [05:00<09:16,  4.20it/s]
Scoring responses:  39%|███▉      | 1500/3840 [05:01<09:24,  4.15it/s]
Scoring responses:  39%|███▉      | 1501/3840 [05:01<09:28,  4.11it/s]
Scoring responses:  39%|███▉      | 1502/3840 [05:01<08:37,  4.52it/s]
Scoring responses:  39%|███▉      | 1503/3840 [05:01<08:56,  4.36it/s]
Scoring responses:  39%|███▉      | 1505/3840 [05:02<07:32,  5.15it/s]
Scoring responses:  39%|███▉      | 1506/3840 [05:02<08:04,  4.82it/s]
Scoring responses:  39%|███▉      | 1507/3840 [05:02<08:29,  4.58it/s]
Scoring responses:  39%|███▉      | 1508/3840 [05:02<07:58,  4.88it/s]
Scoring responses:  39%|███▉      | 1509/3840 [05:02<08:26,  4.60it/s]
Scoring responses:  39%|███▉      | 1510/3840 [05:03<08:46,  4.43it/s]
Scoring responses:  39%|███▉      | 1511/3840 [05:03<08:09,  4.76it/s]
Scoring responses:  39%|███▉      | 1512/3840 [05:03<07:43,  5.02it/s]
Scoring responses:  39%|███▉      | 1513/3840 [05:03<08:19,  4.66it/s]
Scoring responses:  39%|███▉      | 1514/3840 [05:03<07:49,  4.95it/s]
Scoring responses:  39%|███▉      | 1515/3840 [05:04<09:19,  4.16it/s]
Scoring responses:  39%|███▉      | 1516/3840 [05:04<09:24,  4.12it/s]
Scoring responses:  40%|███▉      | 1517/3840 [05:04<09:27,  4.09it/s]
Scoring responses:  40%|███▉      | 1518/3840 [05:04<08:35,  4.50it/s]
Scoring responses:  40%|███▉      | 1519/3840 [05:05<08:02,  4.81it/s]
Scoring responses:  40%|███▉      | 1520/3840 [05:05<08:29,  4.55it/s]
Scoring responses:  40%|███▉      | 1521/3840 [05:05<07:58,  4.85it/s]
Scoring responses:  40%|███▉      | 1522/3840 [05:05<07:34,  5.10it/s]
Scoring responses:  40%|███▉      | 1523/3840 [05:06<08:12,  4.71it/s]
Scoring responses:  40%|███▉      | 1524/3840 [05:06<08:37,  4.48it/s]
Scoring responses:  40%|███▉      | 1525/3840 [05:06<08:55,  4.32it/s]
Scoring responses:  40%|███▉      | 1526/3840 [05:06<08:13,  4.69it/s]
Scoring responses:  40%|███▉      | 1527/3840 [05:06<08:37,  4.47it/s]
Scoring responses:  40%|███▉      | 1528/3840 [05:07<08:54,  4.33it/s]
Scoring responses:  40%|███▉      | 1529/3840 [05:07<08:19,  4.63it/s]
Scoring responses:  40%|███▉      | 1531/3840 [05:07<06:33,  5.87it/s]
Scoring responses:  40%|███▉      | 1533/3840 [05:07<06:25,  5.99it/s]
Scoring responses:  40%|███▉      | 1534/3840 [05:08<07:11,  5.34it/s]
Scoring responses:  40%|███▉      | 1535/3840 [05:08<07:45,  4.95it/s]
Scoring responses:  40%|████      | 1536/3840 [05:08<08:12,  4.68it/s]
Scoring responses:  40%|████      | 1537/3840 [05:08<07:46,  4.94it/s]
Scoring responses:  40%|████      | 1538/3840 [05:09<08:47,  4.36it/s]
Scoring responses:  40%|████      | 1539/3840 [05:09<08:16,  4.63it/s]
Scoring responses:  40%|████      | 1540/3840 [05:09<07:48,  4.91it/s]
Scoring responses:  40%|████      | 1541/3840 [05:09<08:18,  4.62it/s]
Scoring responses:  40%|████      | 1542/3840 [05:09<07:47,  4.92it/s]
Scoring responses:  40%|████      | 1543/3840 [05:10<07:25,  5.15it/s]
Scoring responses:  40%|████      | 1544/3840 [05:10<08:02,  4.76it/s]
Scoring responses:  40%|████      | 1545/3840 [05:10<07:35,  5.04it/s]
Scoring responses:  40%|████      | 1546/3840 [05:10<07:16,  5.25it/s]
Scoring responses:  40%|████      | 1547/3840 [05:10<07:57,  4.80it/s]
Scoring responses:  40%|████      | 1548/3840 [05:11<07:31,  5.08it/s]
Scoring responses:  40%|████      | 1549/3840 [05:11<07:35,  5.03it/s]
Scoring responses:  40%|████      | 1550/3840 [05:11<08:24,  4.54it/s]
Scoring responses:  40%|████      | 1551/3840 [05:11<07:51,  4.86it/s]
Scoring responses:  40%|████      | 1552/3840 [05:11<08:21,  4.57it/s]
Scoring responses:  40%|████      | 1553/3840 [05:12<08:42,  4.38it/s]
Scoring responses:  40%|████      | 1554/3840 [05:12<08:56,  4.26it/s]
Scoring responses:  40%|████      | 1555/3840 [05:12<09:09,  4.16it/s]
Scoring responses:  41%|████      | 1556/3840 [05:12<08:22,  4.55it/s]
Scoring responses:  41%|████      | 1557/3840 [05:13<08:41,  4.38it/s]
Scoring responses:  41%|████      | 1559/3840 [05:13<07:09,  5.30it/s]
Scoring responses:  41%|████      | 1560/3840 [05:13<07:44,  4.91it/s]
Scoring responses:  41%|████      | 1562/3840 [05:13<06:43,  5.64it/s]
Scoring responses:  41%|████      | 1563/3840 [05:14<07:20,  5.17it/s]
Scoring responses:  41%|████      | 1564/3840 [05:14<07:08,  5.31it/s]
Scoring responses:  41%|████      | 1565/3840 [05:14<07:43,  4.91it/s]
Scoring responses:  41%|████      | 1566/3840 [05:14<07:34,  5.00it/s]
Scoring responses:  41%|████      | 1567/3840 [05:15<07:16,  5.20it/s]
Scoring responses:  41%|████      | 1568/3840 [05:15<07:53,  4.80it/s]
Scoring responses:  41%|████      | 1569/3840 [05:15<08:19,  4.55it/s]
Scoring responses:  41%|████      | 1570/3840 [05:15<07:47,  4.86it/s]
Scoring responses:  41%|████      | 1571/3840 [05:15<07:23,  5.12it/s]
Scoring responses:  41%|████      | 1572/3840 [05:16<07:08,  5.29it/s]
Scoring responses:  41%|████      | 1574/3840 [05:16<05:43,  6.61it/s]
Scoring responses:  41%|████      | 1575/3840 [05:16<07:00,  5.39it/s]
Scoring responses:  41%|████      | 1576/3840 [05:16<06:58,  5.41it/s]
Scoring responses:  41%|████      | 1577/3840 [05:16<07:18,  5.16it/s]
Scoring responses:  41%|████      | 1578/3840 [05:17<08:04,  4.67it/s]
Scoring responses:  41%|████      | 1579/3840 [05:17<08:35,  4.38it/s]
Scoring responses:  41%|████      | 1580/3840 [05:17<07:58,  4.73it/s]
Scoring responses:  41%|████      | 1581/3840 [05:17<08:35,  4.39it/s]
Scoring responses:  41%|████      | 1582/3840 [05:18<08:48,  4.28it/s]
Scoring responses:  41%|████      | 1583/3840 [05:18<08:58,  4.19it/s]
Scoring responses:  41%|████▏     | 1584/3840 [05:18<09:04,  4.14it/s]
Scoring responses:  41%|████▏     | 1585/3840 [05:18<09:11,  4.09it/s]
Scoring responses:  41%|████▏     | 1586/3840 [05:19<09:14,  4.06it/s]
Scoring responses:  41%|████▏     | 1587/3840 [05:19<08:23,  4.47it/s]
Scoring responses:  41%|████▏     | 1588/3840 [05:19<07:48,  4.81it/s]
Scoring responses:  41%|████▏     | 1589/3840 [05:19<08:15,  4.54it/s]
Scoring responses:  41%|████▏     | 1590/3840 [05:19<08:34,  4.37it/s]
Scoring responses:  41%|████▏     | 1591/3840 [05:20<08:47,  4.26it/s]
Scoring responses:  41%|████▏     | 1592/3840 [05:20<09:24,  3.98it/s]
Scoring responses:  42%|████▏     | 1594/3840 [05:20<08:01,  4.66it/s]
Scoring responses:  42%|████▏     | 1595/3840 [05:21<07:36,  4.91it/s]
Scoring responses:  42%|████▏     | 1596/3840 [05:21<08:03,  4.64it/s]
Scoring responses:  42%|████▏     | 1597/3840 [05:21<07:58,  4.68it/s]
Scoring responses:  42%|████▏     | 1598/3840 [05:21<07:32,  4.96it/s]
Scoring responses:  42%|████▏     | 1599/3840 [05:21<08:01,  4.65it/s]
Scoring responses:  42%|████▏     | 1600/3840 [05:22<08:23,  4.45it/s]
Scoring responses:  42%|████▏     | 1601/3840 [05:22<08:21,  4.46it/s]
Scoring responses:  42%|████▏     | 1602/3840 [05:22<08:37,  4.32it/s]
Scoring responses:  42%|████▏     | 1603/3840 [05:22<08:48,  4.23it/s]
Scoring responses:  42%|████▏     | 1604/3840 [05:23<09:00,  4.14it/s]
Scoring responses:  42%|████▏     | 1605/3840 [05:23<08:13,  4.53it/s]
Scoring responses:  42%|████▏     | 1606/3840 [05:23<08:31,  4.37it/s]
Scoring responses:  42%|████▏     | 1607/3840 [05:23<09:41,  3.84it/s]
Scoring responses:  42%|████▏     | 1609/3840 [05:24<06:59,  5.32it/s]
Scoring responses:  42%|████▏     | 1610/3840 [05:24<07:33,  4.92it/s]
