Job ID: 66228
Host: JDS9B74
Model preset: mix01
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix01.json
Started at: Fri Apr 24 04:17:06 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  35%|███▌      | 1359/3840 [04:45<09:18,  4.44it/s]
Scoring responses:  35%|███▌      | 1360/3840 [04:45<09:33,  4.32it/s]
Scoring responses:  35%|███▌      | 1361/3840 [04:45<09:46,  4.23it/s]
Scoring responses:  35%|███▌      | 1362/3840 [04:46<09:47,  4.22it/s]
Scoring responses:  36%|███▌      | 1364/3840 [04:46<08:28,  4.87it/s]
Scoring responses:  36%|███▌      | 1366/3840 [04:46<07:39,  5.39it/s]
Scoring responses:  36%|███▌      | 1367/3840 [04:47<08:10,  5.04it/s]
Scoring responses:  36%|███▌      | 1368/3840 [04:47<08:39,  4.76it/s]
Scoring responses:  36%|███▌      | 1369/3840 [04:47<09:04,  4.54it/s]
Scoring responses:  36%|███▌      | 1370/3840 [04:47<09:22,  4.39it/s]
Scoring responses:  36%|███▌      | 1371/3840 [04:48<09:38,  4.27it/s]
Scoring responses:  36%|███▌      | 1372/3840 [04:48<09:19,  4.41it/s]
Scoring responses:  36%|███▌      | 1373/3840 [04:48<08:15,  4.98it/s]
Scoring responses:  36%|███▌      | 1374/3840 [04:48<09:03,  4.53it/s]
Scoring responses:  36%|███▌      | 1375/3840 [04:48<09:51,  4.17it/s]
Scoring responses:  36%|███▌      | 1376/3840 [04:49<09:03,  4.53it/s]
Scoring responses:  36%|███▌      | 1377/3840 [04:49<09:37,  4.27it/s]
Scoring responses:  36%|███▌      | 1378/3840 [04:49<09:49,  4.18it/s]
Scoring responses:  36%|███▌      | 1379/3840 [04:49<09:55,  4.13it/s]
Scoring responses:  36%|███▌      | 1380/3840 [04:50<10:01,  4.09it/s]
Scoring responses:  36%|███▌      | 1381/3840 [04:50<10:04,  4.07it/s]
Scoring responses:  36%|███▌      | 1382/3840 [04:50<10:07,  4.05it/s]
Scoring responses:  36%|███▌      | 1383/3840 [04:51<11:06,  3.69it/s]
Scoring responses:  36%|███▌      | 1384/3840 [04:51<10:49,  3.78it/s]
Scoring responses:  36%|███▌      | 1385/3840 [04:51<10:38,  3.85it/s]
Scoring responses:  36%|███▌      | 1386/3840 [04:51<10:30,  3.89it/s]
Scoring responses:  36%|███▌      | 1387/3840 [04:52<10:24,  3.93it/s]
Scoring responses:  36%|███▌      | 1388/3840 [04:52<10:21,  3.95it/s]
Scoring responses:  36%|███▌      | 1389/3840 [04:52<10:15,  3.98it/s]
Scoring responses:  36%|███▌      | 1390/3840 [04:52<10:11,  4.01it/s]
Scoring responses:  36%|███▌      | 1391/3840 [04:53<10:11,  4.00it/s]
Scoring responses:  36%|███▋      | 1392/3840 [04:53<10:12,  4.00it/s]
Scoring responses:  36%|███▋      | 1393/3840 [04:53<10:10,  4.01it/s]
Scoring responses:  36%|███▋      | 1395/3840 [04:53<08:26,  4.83it/s]
Scoring responses:  36%|███▋      | 1396/3840 [04:54<08:52,  4.59it/s]
Scoring responses:  36%|███▋      | 1397/3840 [04:54<09:10,  4.44it/s]
Scoring responses:  36%|███▋      | 1398/3840 [04:54<09:26,  4.31it/s]
Scoring responses:  36%|███▋      | 1400/3840 [04:54<08:14,  4.94it/s]
Scoring responses:  36%|███▋      | 1401/3840 [04:55<07:53,  5.16it/s]
Scoring responses:  37%|███▋      | 1402/3840 [04:55<08:30,  4.77it/s]
Scoring responses:  37%|███▋      | 1403/3840 [04:55<09:19,  4.35it/s]
Scoring responses:  37%|███▋      | 1404/3840 [04:55<09:36,  4.22it/s]
Scoring responses:  37%|███▋      | 1405/3840 [04:56<08:52,  4.57it/s]
Scoring responses:  37%|███▋      | 1406/3840 [04:56<09:14,  4.39it/s]
Scoring responses:  37%|███▋      | 1407/3840 [04:56<09:29,  4.27it/s]
Scoring responses:  37%|███▋      | 1408/3840 [04:56<09:39,  4.20it/s]
Scoring responses:  37%|███▋      | 1410/3840 [04:56<06:39,  6.08it/s]
Scoring responses:  37%|███▋      | 1411/3840 [04:57<07:23,  5.48it/s]
Scoring responses:  37%|███▋      | 1412/3840 [04:57<08:05,  5.00it/s]
Scoring responses:  37%|███▋      | 1413/3840 [04:57<08:36,  4.70it/s]
Scoring responses:  37%|███▋      | 1414/3840 [04:57<09:00,  4.48it/s]
Scoring responses:  37%|███▋      | 1415/3840 [04:58<09:18,  4.34it/s]
Scoring responses:  37%|███▋      | 1416/3840 [04:58<09:32,  4.24it/s]
Scoring responses:  37%|███▋      | 1417/3840 [04:58<09:41,  4.17it/s]
Scoring responses:  37%|███▋      | 1419/3840 [04:58<08:03,  5.01it/s]
Scoring responses:  37%|███▋      | 1421/3840 [04:59<05:48,  6.94it/s]
Scoring responses:  37%|███▋      | 1422/3840 [04:59<06:39,  6.05it/s]
Scoring responses:  37%|███▋      | 1423/3840 [04:59<07:27,  5.40it/s]
Scoring responses:  37%|███▋      | 1424/3840 [04:59<07:37,  5.28it/s]
Scoring responses:  37%|███▋      | 1425/3840 [04:59<07:25,  5.43it/s]
Scoring responses:  37%|███▋      | 1427/3840 [05:00<06:46,  5.94it/s]
Scoring responses:  37%|███▋      | 1428/3840 [05:00<07:32,  5.33it/s]
Scoring responses:  37%|███▋      | 1429/3840 [05:00<08:11,  4.91it/s]
Scoring responses:  37%|███▋      | 1430/3840 [05:00<08:40,  4.63it/s]
Scoring responses:  37%|███▋      | 1432/3840 [05:01<05:55,  6.78it/s]
Scoring responses:  37%|███▋      | 1434/3840 [05:01<06:27,  6.21it/s]
Scoring responses:  37%|███▋      | 1435/3840 [05:01<07:24,  5.41it/s]
Scoring responses:  37%|███▋      | 1437/3840 [05:01<05:25,  7.39it/s]
Scoring responses:  37%|███▋      | 1439/3840 [05:02<05:40,  7.06it/s]
Scoring responses:  38%|███▊      | 1441/3840 [05:02<05:39,  7.06it/s]
Scoring responses:  38%|███▊      | 1443/3840 [05:02<06:19,  6.31it/s]
Scoring responses:  38%|███▊      | 1445/3840 [05:03<06:14,  6.40it/s]
Scoring responses:  38%|███▊      | 1446/3840 [05:03<07:38,  5.23it/s]
Scoring responses:  38%|███▊      | 1448/3840 [05:03<07:12,  5.53it/s]
Scoring responses:  38%|███▊      | 1449/3840 [05:04<07:44,  5.15it/s]
Scoring responses:  38%|███▊      | 1451/3840 [05:04<07:04,  5.63it/s]
Scoring responses:  38%|███▊      | 1452/3840 [05:04<07:39,  5.20it/s]
Scoring responses:  38%|███▊      | 1454/3840 [05:04<05:35,  7.11it/s]
Scoring responses:  38%|███▊      | 1455/3840 [05:04<06:28,  6.14it/s]
Scoring responses:  38%|███▊      | 1457/3840 [05:05<06:25,  6.18it/s]
Scoring responses:  38%|███▊      | 1459/3840 [05:05<06:14,  6.36it/s]
Scoring responses:  38%|███▊      | 1460/3840 [05:05<06:57,  5.70it/s]
Scoring responses:  38%|███▊      | 1461/3840 [05:06<07:35,  5.22it/s]
Scoring responses:  38%|███▊      | 1462/3840 [05:06<08:07,  4.88it/s]
Scoring responses:  38%|███▊      | 1464/3840 [05:06<07:11,  5.51it/s]
Scoring responses:  38%|███▊      | 1465/3840 [05:06<07:47,  5.08it/s]
Scoring responses:  38%|███▊      | 1466/3840 [05:07<08:17,  4.77it/s]
Scoring responses:  38%|███▊      | 1467/3840 [05:07<08:40,  4.56it/s]
Scoring responses:  38%|███▊      | 1468/3840 [05:07<08:12,  4.82it/s]
Scoring responses:  38%|███▊      | 1469/3840 [05:07<08:36,  4.59it/s]
Scoring responses:  38%|███▊      | 1471/3840 [05:07<05:48,  6.79it/s]
Scoring responses:  38%|███▊      | 1472/3840 [05:08<06:43,  5.87it/s]
Scoring responses:  38%|███▊      | 1473/3840 [05:08<07:31,  5.24it/s]
Scoring responses:  38%|███▊      | 1474/3840 [05:08<08:09,  4.84it/s]
Scoring responses:  38%|███▊      | 1475/3840 [05:08<08:37,  4.57it/s]
Scoring responses:  38%|███▊      | 1477/3840 [05:09<07:49,  5.03it/s]
Scoring responses:  38%|███▊      | 1478/3840 [05:09<08:33,  4.60it/s]
Scoring responses:  39%|███▊      | 1479/3840 [05:09<09:43,  4.05it/s]
Scoring responses:  39%|███▊      | 1480/3840 [05:10<09:44,  4.03it/s]
Scoring responses:  39%|███▊      | 1481/3840 [05:10<09:46,  4.02it/s]
Scoring responses:  39%|███▊      | 1483/3840 [05:10<08:07,  4.83it/s]
Scoring responses:  39%|███▊      | 1484/3840 [05:10<08:31,  4.60it/s]
Scoring responses:  39%|███▊      | 1486/3840 [05:11<07:22,  5.32it/s]
Scoring responses:  39%|███▉      | 1488/3840 [05:11<05:25,  7.23it/s]
Scoring responses:  39%|███▉      | 1490/3840 [05:11<04:28,  8.77it/s]
Scoring responses:  39%|███▉      | 1493/3840 [05:11<03:25, 11.41it/s]
Scoring responses:  39%|███▉      | 1495/3840 [05:11<04:07,  9.48it/s]
Scoring responses:  39%|███▉      | 1497/3840 [05:12<05:43,  6.82it/s]
Scoring responses:  39%|███▉      | 1498/3840 [05:12<06:02,  6.46it/s]
Scoring responses:  39%|███▉      | 1499/3840 [05:12<07:12,  5.41it/s]
Scoring responses:  39%|███▉      | 1500/3840 [05:13<07:05,  5.50it/s]
Scoring responses:  39%|███▉      | 1501/3840 [05:13<06:27,  6.04it/s]
Scoring responses:  39%|███▉      | 1502/3840 [05:13<07:14,  5.38it/s]
Scoring responses:  39%|███▉      | 1503/3840 [05:13<07:51,  4.96it/s]
Scoring responses:  39%|███▉      | 1504/3840 [05:13<06:59,  5.57it/s]
Scoring responses:  39%|███▉      | 1506/3840 [05:14<06:21,  6.12it/s]
Scoring responses:  39%|███▉      | 1507/3840 [05:14<07:09,  5.44it/s]
Scoring responses:  39%|███▉      | 1508/3840 [05:14<07:49,  4.97it/s]
Scoring responses:  39%|███▉      | 1509/3840 [05:14<08:18,  4.67it/s]
Scoring responses:  39%|███▉      | 1511/3840 [05:15<07:11,  5.39it/s]
Scoring responses:  39%|███▉      | 1513/3840 [05:15<06:38,  5.84it/s]
Scoring responses:  39%|███▉      | 1514/3840 [05:15<07:16,  5.32it/s]
Scoring responses:  39%|███▉      | 1516/3840 [05:15<06:51,  5.64it/s]
Scoring responses:  40%|███▉      | 1517/3840 [05:16<06:48,  5.69it/s]
Scoring responses:  40%|███▉      | 1518/3840 [05:16<07:27,  5.19it/s]
Scoring responses:  40%|███▉      | 1519/3840 [05:16<07:59,  4.84it/s]
Scoring responses:  40%|███▉      | 1521/3840 [05:16<05:30,  7.01it/s]
Scoring responses:  40%|███▉      | 1523/3840 [05:17<05:38,  6.84it/s]
Scoring responses:  40%|███▉      | 1525/3840 [05:17<05:45,  6.70it/s]
Scoring responses:  40%|███▉      | 1526/3840 [05:17<07:07,  5.41it/s]
Scoring responses:  40%|███▉      | 1527/3840 [05:17<07:39,  5.04it/s]
Scoring responses:  40%|███▉      | 1529/3840 [05:18<07:03,  5.45it/s]
Scoring responses:  40%|███▉      | 1530/3840 [05:18<06:46,  5.68it/s]
Scoring responses:  40%|███▉      | 1532/3840 [05:18<06:39,  5.78it/s]
Scoring responses:  40%|███▉      | 1534/3840 [05:18<05:06,  7.53it/s]
Scoring responses:  40%|███▉      | 1535/3840 [05:19<05:39,  6.79it/s]
Scoring responses:  40%|████      | 1538/3840 [05:19<04:57,  7.74it/s]
Scoring responses:  40%|████      | 1539/3840 [05:19<05:47,  6.63it/s]
Scoring responses:  40%|████      | 1542/3840 [05:19<05:07,  7.47it/s]
Scoring responses:  40%|████      | 1544/3840 [05:20<05:39,  6.76it/s]
Scoring responses:  40%|████      | 1545/3840 [05:20<06:17,  6.08it/s]
Scoring responses:  40%|████      | 1546/3840 [05:20<06:55,  5.52it/s]
Scoring responses:  40%|████      | 1547/3840 [05:21<07:31,  5.08it/s]
Scoring responses:  40%|████      | 1548/3840 [05:21<08:20,  4.58it/s]
Scoring responses:  40%|████      | 1549/3840 [05:21<09:23,  4.07it/s]
Scoring responses:  40%|████      | 1550/3840 [05:21<09:24,  4.06it/s]
Scoring responses:  40%|████      | 1552/3840 [05:22<07:40,  4.97it/s]
Scoring responses:  40%|████      | 1553/3840 [05:22<08:05,  4.71it/s]
Scoring responses:  41%|████      | 1556/3840 [05:22<06:06,  6.24it/s]
Scoring responses:  41%|████      | 1557/3840 [05:23<06:44,  5.64it/s]
Scoring responses:  41%|████      | 1559/3840 [05:23<06:14,  6.08it/s]
Scoring responses:  41%|████      | 1560/3840 [05:23<06:54,  5.50it/s]
Scoring responses:  41%|████      | 1561/3840 [05:23<07:29,  5.07it/s]
Scoring responses:  41%|████      | 1562/3840 [05:24<08:12,  4.63it/s]
Scoring responses:  41%|████      | 1563/3840 [05:24<11:41,  3.25it/s]
Scoring responses:  41%|████      | 1564/3840 [05:25<12:37,  3.01it/s]
Scoring responses:  41%|████      | 1565/3840 [05:25<11:43,  3.23it/s]
Scoring responses:  41%|████      | 1566/3840 [05:25<11:04,  3.42it/s]
Scoring responses:  41%|████      | 1567/3840 [05:25<10:35,  3.58it/s]
Scoring responses:  41%|████      | 1569/3840 [05:26<08:17,  4.57it/s]
Scoring responses:  41%|████      | 1570/3840 [05:26<08:17,  4.56it/s]
Scoring responses:  41%|████      | 1571/3840 [05:26<09:22,  4.03it/s]
Scoring responses:  41%|████      | 1572/3840 [05:26<09:23,  4.03it/s]
Scoring responses:  41%|████      | 1573/3840 [05:27<09:20,  4.05it/s]
Scoring responses:  41%|████      | 1574/3840 [05:27<09:21,  4.03it/s]
Scoring responses:  41%|████      | 1576/3840 [05:27<07:41,  4.90it/s]
Scoring responses:  41%|████      | 1579/3840 [05:27<05:39,  6.66it/s]
Scoring responses:  41%|████      | 1580/3840 [05:28<06:18,  5.96it/s]
Scoring responses:  41%|████      | 1581/3840 [05:28<06:57,  5.41it/s]
Scoring responses:  41%|████      | 1583/3840 [05:28<06:17,  5.97it/s]
Scoring responses:  41%|████▏     | 1584/3840 [05:29<07:07,  5.27it/s]
Scoring responses:  41%|████▏     | 1585/3840 [05:29<07:45,  4.84it/s]
Scoring responses:  41%|████▏     | 1586/3840 [05:29<08:06,  4.63it/s]
Scoring responses:  41%|████▏     | 1587/3840 [05:29<08:26,  4.45it/s]
Scoring responses:  41%|████▏     | 1588/3840 [05:30<08:41,  4.32it/s]
Scoring responses:  41%|████▏     | 1589/3840 [05:30<08:53,  4.22it/s]
Scoring responses:  41%|████▏     | 1590/3840 [05:30<08:11,  4.58it/s]
Scoring responses:  41%|████▏     | 1592/3840 [05:30<06:56,  5.39it/s]
Scoring responses:  42%|████▏     | 1595/3840 [05:31<05:31,  6.78it/s]
Scoring responses:  42%|████▏     | 1596/3840 [05:31<06:14,  6.00it/s]
Scoring responses:  42%|████▏     | 1599/3840 [05:31<05:15,  7.09it/s]
Scoring responses:  42%|████▏     | 1600/3840 [05:31<05:57,  6.26it/s]
Scoring responses:  42%|████▏     | 1601/3840 [05:32<06:37,  5.63it/s]
Scoring responses:  42%|████▏     | 1602/3840 [05:32<06:16,  5.94it/s]
Scoring responses:  42%|████▏     | 1603/3840 [05:32<06:59,  5.33it/s]
Scoring responses:  42%|████▏     | 1604/3840 [05:32<07:36,  4.90it/s]
Scoring responses:  42%|████▏     | 1606/3840 [05:33<06:48,  5.47it/s]
Scoring responses:  42%|████▏     | 1607/3840 [05:33<07:45,  4.80it/s]
Scoring responses:  42%|████▏     | 1608/3840 [05:33<08:33,  4.35it/s]
Scoring responses:  42%|████▏     | 1609/3840 [05:33<08:45,  4.25it/s]
Scoring responses:  42%|████▏     | 1610/3840 [05:34<08:06,  4.59it/s]
Scoring responses:  42%|████▏     | 1611/3840 [05:34<09:25,  3.94it/s]
Scoring responses:  42%|████▏     | 1612/3840 [05:34<09:22,  3.96it/s]
Scoring responses:  42%|████▏     | 1613/3840 [05:34<08:32,  4.35it/s]
Scoring responses:  42%|████▏     | 1614/3840 [05:35<08:44,  4.24it/s]
Scoring responses:  42%|████▏     | 1615/3840 [05:35<09:15,  4.00it/s]
Scoring responses:  42%|████▏     | 1616/3840 [05:35<09:11,  4.03it/s]
Scoring responses:  42%|████▏     | 1617/3840 [05:35<09:14,  4.01it/s]
Scoring responses:  42%|████▏     | 1618/3840 [05:36<09:14,  4.01it/s]
Scoring responses:  42%|████▏     | 1619/3840 [05:36<09:13,  4.01it/s]
Scoring responses:  42%|████▏     | 1620/3840 [05:36<09:13,  4.01it/s]
Scoring responses:  42%|████▏     | 1621/3840 [05:36<08:22,  4.42it/s]
Scoring responses:  42%|████▏     | 1622/3840 [05:37<08:38,  4.28it/s]
Scoring responses:  42%|████▏     | 1623/3840 [05:37<08:48,  4.20it/s]
Scoring responses:  42%|████▏     | 1624/3840 [05:37<08:56,  4.13it/s]
Scoring responses:  42%|████▏     | 1626/3840 [05:37<07:10,  5.14it/s]
Scoring responses:  42%|████▏     | 1627/3840 [05:38<07:38,  4.82it/s]
Scoring responses:  42%|████▏     | 1628/3840 [05:38<08:02,  4.58it/s]
Scoring responses:  42%|████▏     | 1630/3840 [05:38<06:47,  5.42it/s]
Scoring responses:  42%|████▏     | 1631/3840 [05:38<07:21,  5.00it/s]
Scoring responses:  43%|████▎     | 1633/3840 [05:39<06:01,  6.11it/s]
Scoring responses:  43%|████▎     | 1635/3840 [05:39<05:44,  6.39it/s]
Scoring responses:  43%|████▎     | 1636/3840 [05:39<06:27,  5.69it/s]
Scoring responses:  43%|████▎     | 1637/3840 [05:39<07:04,  5.19it/s]
Scoring responses:  43%|████▎     | 1638/3840 [05:40<07:35,  4.84it/s]
Scoring responses:  43%|████▎     | 1639/3840 [05:40<08:48,  4.16it/s]
Scoring responses:  43%|████▎     | 1640/3840 [05:40<08:52,  4.13it/s]
Scoring responses:  43%|████▎     | 1641/3840 [05:41<12:35,  2.91it/s]
Scoring responses:  43%|████▎     | 1642/3840 [05:41<11:34,  3.17it/s]
Scoring responses:  43%|████▎     | 1644/3840 [05:41<09:04,  4.03it/s]
Scoring responses:  43%|████▎     | 1645/3840 [05:42<09:04,  4.03it/s]
Scoring responses:  43%|████▎     | 1646/3840 [05:42<09:05,  4.02it/s]
Scoring responses:  43%|████▎     | 1647/3840 [05:42<09:05,  4.02it/s]
Scoring responses:  43%|████▎     | 1648/3840 [05:42<09:43,  3.76it/s]
Scoring responses:  43%|████▎     | 1649/3840 [05:43<08:41,  4.20it/s]
Scoring responses:  43%|████▎     | 1651/3840 [05:43<07:01,  5.19it/s]
Scoring responses:  43%|████▎     | 1652/3840 [05:43<07:30,  4.85it/s]
Scoring responses:  43%|████▎     | 1653/3840 [05:43<07:55,  4.60it/s]
Scoring responses:  43%|████▎     | 1654/3840 [05:44<08:13,  4.43it/s]
Scoring responses:  43%|████▎     | 1655/3840 [05:44<08:26,  4.31it/s]
Scoring responses:  43%|████▎     | 1656/3840 [05:44<08:58,  4.06it/s]
Scoring responses:  43%|████▎     | 1657/3840 [05:44<08:57,  4.06it/s]
Scoring responses:  43%|████▎     | 1658/3840 [05:45<08:57,  4.06it/s]
Scoring responses:  43%|████▎     | 1659/3840 [05:45<08:36,  4.23it/s]
Scoring responses:  43%|████▎     | 1662/3840 [05:45<05:26,  6.66it/s]
Scoring responses:  43%|████▎     | 1663/3840 [05:45<06:12,  5.85it/s]
Scoring responses:  43%|████▎     | 1664/3840 [05:46<06:50,  5.30it/s]
Scoring responses:  43%|████▎     | 1665/3840 [05:46<06:42,  5.40it/s]
