Job ID: 66226
Host: BFS9B74
Model preset: mix001
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix001.json
Started at: Fri Apr 24 04:13:11 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  34%|███▍      | 1312/3840 [04:03<07:46,  5.41it/s]
Scoring responses:  34%|███▍      | 1313/3840 [04:03<08:26,  4.99it/s]
Scoring responses:  34%|███▍      | 1314/3840 [04:04<08:54,  4.72it/s]
Scoring responses:  34%|███▍      | 1315/3840 [04:04<08:27,  4.98it/s]
Scoring responses:  34%|███▍      | 1316/3840 [04:04<08:07,  5.18it/s]
Scoring responses:  34%|███▍      | 1318/3840 [04:04<06:03,  6.94it/s]
Scoring responses:  34%|███▍      | 1320/3840 [04:04<05:01,  8.36it/s]
Scoring responses:  34%|███▍      | 1321/3840 [04:05<05:26,  7.72it/s]
Scoring responses:  34%|███▍      | 1322/3840 [04:05<05:10,  8.10it/s]
Scoring responses:  34%|███▍      | 1323/3840 [04:05<05:22,  7.80it/s]
Scoring responses:  34%|███▍      | 1324/3840 [04:05<05:18,  7.90it/s]
Scoring responses:  35%|███▍      | 1325/3840 [04:05<06:54,  6.06it/s]
Scoring responses:  35%|███▍      | 1326/3840 [04:05<08:00,  5.23it/s]
Scoring responses:  35%|███▍      | 1328/3840 [04:06<05:48,  7.20it/s]
Scoring responses:  35%|███▍      | 1329/3840 [04:06<06:50,  6.12it/s]
Scoring responses:  35%|███▍      | 1330/3840 [04:06<06:13,  6.72it/s]
Scoring responses:  35%|███▍      | 1331/3840 [04:06<07:17,  5.73it/s]
Scoring responses:  35%|███▍      | 1332/3840 [04:06<08:08,  5.13it/s]
Scoring responses:  35%|███▍      | 1333/3840 [04:07<09:17,  4.50it/s]
Scoring responses:  35%|███▍      | 1334/3840 [04:07<09:49,  4.25it/s]
Scoring responses:  35%|███▍      | 1335/3840 [04:07<10:11,  4.09it/s]
Scoring responses:  35%|███▍      | 1336/3840 [04:08<10:13,  4.08it/s]
Scoring responses:  35%|███▍      | 1337/3840 [04:08<10:15,  4.07it/s]
Scoring responses:  35%|███▍      | 1339/3840 [04:08<08:41,  4.79it/s]
Scoring responses:  35%|███▍      | 1340/3840 [04:08<08:18,  5.01it/s]
Scoring responses:  35%|███▍      | 1342/3840 [04:09<07:36,  5.47it/s]
Scoring responses:  35%|███▌      | 1344/3840 [04:09<05:52,  7.08it/s]
Scoring responses:  35%|███▌      | 1346/3840 [04:09<04:51,  8.56it/s]
Scoring responses:  35%|███▌      | 1347/3840 [04:09<05:08,  8.08it/s]
Scoring responses:  35%|███▌      | 1349/3840 [04:09<04:26,  9.35it/s]
Scoring responses:  35%|███▌      | 1351/3840 [04:09<04:30,  9.20it/s]
Scoring responses:  35%|███▌      | 1353/3840 [04:10<05:06,  8.10it/s]
Scoring responses:  35%|███▌      | 1354/3840 [04:10<05:28,  7.56it/s]
Scoring responses:  35%|███▌      | 1355/3840 [04:10<06:30,  6.36it/s]
Scoring responses:  35%|███▌      | 1356/3840 [04:10<07:23,  5.60it/s]
Scoring responses:  35%|███▌      | 1357/3840 [04:11<08:05,  5.12it/s]
Scoring responses:  35%|███▌      | 1358/3840 [04:11<08:39,  4.77it/s]
Scoring responses:  35%|███▌      | 1359/3840 [04:11<08:12,  5.04it/s]
Scoring responses:  35%|███▌      | 1360/3840 [04:11<07:53,  5.24it/s]
Scoring responses:  35%|███▌      | 1361/3840 [04:12<09:02,  4.57it/s]
Scoring responses:  35%|███▌      | 1362/3840 [04:12<09:46,  4.22it/s]
Scoring responses:  35%|███▌      | 1363/3840 [04:12<09:51,  4.19it/s]
Scoring responses:  36%|███▌      | 1364/3840 [04:12<09:02,  4.57it/s]
Scoring responses:  36%|███▌      | 1365/3840 [04:12<09:23,  4.39it/s]
Scoring responses:  36%|███▌      | 1366/3840 [04:13<09:38,  4.28it/s]
Scoring responses:  36%|███▌      | 1367/3840 [04:13<08:51,  4.66it/s]
Scoring responses:  36%|███▌      | 1368/3840 [04:13<08:19,  4.94it/s]
Scoring responses:  36%|███▌      | 1369/3840 [04:13<07:23,  5.57it/s]
Scoring responses:  36%|███▌      | 1370/3840 [04:13<06:33,  6.28it/s]
Scoring responses:  36%|███▌      | 1371/3840 [04:14<07:36,  5.41it/s]
Scoring responses:  36%|███▌      | 1372/3840 [04:14<08:23,  4.90it/s]
Scoring responses:  36%|███▌      | 1373/3840 [04:14<08:55,  4.61it/s]
Scoring responses:  36%|███▌      | 1374/3840 [04:14<09:18,  4.42it/s]
Scoring responses:  36%|███▌      | 1376/3840 [04:15<08:04,  5.09it/s]
Scoring responses:  36%|███▌      | 1378/3840 [04:15<06:10,  6.64it/s]
Scoring responses:  36%|███▌      | 1379/3840 [04:15<06:59,  5.87it/s]
Scoring responses:  36%|███▌      | 1380/3840 [04:15<06:58,  5.88it/s]
Scoring responses:  36%|███▌      | 1382/3840 [04:15<06:43,  6.09it/s]
Scoring responses:  36%|███▌      | 1384/3840 [04:16<05:46,  7.08it/s]
Scoring responses:  36%|███▌      | 1385/3840 [04:16<05:38,  7.26it/s]
Scoring responses:  36%|███▌      | 1386/3840 [04:16<05:52,  6.96it/s]
Scoring responses:  36%|███▌      | 1387/3840 [04:16<05:46,  7.09it/s]
Scoring responses:  36%|███▌      | 1388/3840 [04:16<06:01,  6.78it/s]
Scoring responses:  36%|███▌      | 1389/3840 [04:16<06:17,  6.49it/s]
Scoring responses:  36%|███▌      | 1390/3840 [04:17<05:54,  6.91it/s]
Scoring responses:  36%|███▋      | 1392/3840 [04:17<05:37,  7.25it/s]
Scoring responses:  36%|███▋      | 1393/3840 [04:17<07:40,  5.32it/s]
Scoring responses:  36%|███▋      | 1394/3840 [04:17<08:18,  4.91it/s]
Scoring responses:  36%|███▋      | 1395/3840 [04:18<07:56,  5.13it/s]
Scoring responses:  36%|███▋      | 1396/3840 [04:18<08:32,  4.76it/s]
Scoring responses:  36%|███▋      | 1398/3840 [04:18<07:42,  5.28it/s]
Scoring responses:  36%|███▋      | 1399/3840 [04:18<08:16,  4.91it/s]
Scoring responses:  36%|███▋      | 1400/3840 [04:19<08:45,  4.64it/s]
Scoring responses:  37%|███▋      | 1402/3840 [04:19<06:26,  6.30it/s]
Scoring responses:  37%|███▋      | 1404/3840 [04:19<06:30,  6.23it/s]
Scoring responses:  37%|███▋      | 1405/3840 [04:19<06:06,  6.64it/s]
Scoring responses:  37%|███▋      | 1406/3840 [04:19<05:42,  7.11it/s]
Scoring responses:  37%|███▋      | 1407/3840 [04:20<06:55,  5.86it/s]
Scoring responses:  37%|███▋      | 1408/3840 [04:20<07:57,  5.09it/s]
Scoring responses:  37%|███▋      | 1409/3840 [04:20<08:54,  4.55it/s]
Scoring responses:  37%|███▋      | 1410/3840 [04:20<08:20,  4.85it/s]
Scoring responses:  37%|███▋      | 1411/3840 [04:21<08:49,  4.58it/s]
Scoring responses:  37%|███▋      | 1412/3840 [04:21<08:16,  4.89it/s]
Scoring responses:  37%|███▋      | 1413/3840 [04:21<08:47,  4.60it/s]
Scoring responses:  37%|███▋      | 1414/3840 [04:21<09:08,  4.42it/s]
Scoring responses:  37%|███▋      | 1415/3840 [04:22<09:28,  4.27it/s]
Scoring responses:  37%|███▋      | 1416/3840 [04:22<08:43,  4.63it/s]
Scoring responses:  37%|███▋      | 1417/3840 [04:22<09:07,  4.43it/s]
Scoring responses:  37%|███▋      | 1418/3840 [04:22<08:26,  4.78it/s]
Scoring responses:  37%|███▋      | 1420/3840 [04:22<05:38,  7.15it/s]
Scoring responses:  37%|███▋      | 1421/3840 [04:22<05:59,  6.73it/s]
Scoring responses:  37%|███▋      | 1422/3840 [04:23<07:02,  5.73it/s]
Scoring responses:  37%|███▋      | 1424/3840 [04:23<07:22,  5.46it/s]
Scoring responses:  37%|███▋      | 1426/3840 [04:23<06:55,  5.81it/s]
Scoring responses:  37%|███▋      | 1427/3840 [04:24<06:54,  5.82it/s]
Scoring responses:  37%|███▋      | 1428/3840 [04:24<07:37,  5.27it/s]
Scoring responses:  37%|███▋      | 1429/3840 [04:24<08:12,  4.90it/s]
Scoring responses:  37%|███▋      | 1430/3840 [04:24<08:40,  4.63it/s]
Scoring responses:  37%|███▋      | 1431/3840 [04:24<08:11,  4.91it/s]
Scoring responses:  37%|███▋      | 1432/3840 [04:25<08:41,  4.62it/s]
Scoring responses:  37%|███▋      | 1433/3840 [04:25<09:03,  4.43it/s]
Scoring responses:  37%|███▋      | 1434/3840 [04:25<08:25,  4.76it/s]
Scoring responses:  37%|███▋      | 1435/3840 [04:25<07:58,  5.03it/s]
Scoring responses:  37%|███▋      | 1436/3840 [04:26<08:33,  4.68it/s]
Scoring responses:  37%|███▋      | 1437/3840 [04:26<08:03,  4.97it/s]
Scoring responses:  37%|███▋      | 1439/3840 [04:26<05:37,  7.11it/s]
Scoring responses:  38%|███▊      | 1440/3840 [04:26<06:37,  6.04it/s]
Scoring responses:  38%|███▊      | 1441/3840 [04:26<07:27,  5.36it/s]
Scoring responses:  38%|███▊      | 1442/3840 [04:27<08:07,  4.92it/s]
Scoring responses:  38%|███▊      | 1444/3840 [04:27<07:20,  5.43it/s]
Scoring responses:  38%|███▊      | 1445/3840 [04:27<08:02,  4.96it/s]
Scoring responses:  38%|███▊      | 1446/3840 [04:27<07:40,  5.20it/s]
Scoring responses:  38%|███▊      | 1447/3840 [04:27<07:22,  5.41it/s]
Scoring responses:  38%|███▊      | 1448/3840 [04:28<08:03,  4.95it/s]
Scoring responses:  38%|███▊      | 1449/3840 [04:28<08:35,  4.64it/s]
Scoring responses:  38%|███▊      | 1450/3840 [04:28<08:57,  4.45it/s]
Scoring responses:  38%|███▊      | 1452/3840 [04:29<07:47,  5.11it/s]
Scoring responses:  38%|███▊      | 1454/3840 [04:29<07:07,  5.59it/s]
Scoring responses:  38%|███▊      | 1456/3840 [04:29<07:30,  5.29it/s]
Scoring responses:  38%|███▊      | 1457/3840 [04:30<07:58,  4.98it/s]
Scoring responses:  38%|███▊      | 1458/3840 [04:30<07:32,  5.26it/s]
Scoring responses:  38%|███▊      | 1459/3840 [04:30<08:04,  4.91it/s]
Scoring responses:  38%|███▊      | 1461/3840 [04:30<06:29,  6.10it/s]
Scoring responses:  38%|███▊      | 1462/3840 [04:30<06:34,  6.03it/s]
Scoring responses:  38%|███▊      | 1463/3840 [04:30<06:37,  5.98it/s]
Scoring responses:  38%|███▊      | 1464/3840 [04:31<07:28,  5.30it/s]
Scoring responses:  38%|███▊      | 1466/3840 [04:31<06:14,  6.34it/s]
Scoring responses:  38%|███▊      | 1467/3840 [04:31<05:52,  6.72it/s]
Scoring responses:  38%|███▊      | 1468/3840 [04:31<06:48,  5.81it/s]
Scoring responses:  38%|███▊      | 1469/3840 [04:32<07:35,  5.21it/s]
Scoring responses:  38%|███▊      | 1471/3840 [04:32<06:50,  5.78it/s]
Scoring responses:  38%|███▊      | 1473/3840 [04:32<05:20,  7.38it/s]
Scoring responses:  38%|███▊      | 1474/3840 [04:32<05:37,  7.02it/s]
Scoring responses:  38%|███▊      | 1475/3840 [04:32<05:53,  6.69it/s]
Scoring responses:  38%|███▊      | 1477/3840 [04:33<05:22,  7.32it/s]
Scoring responses:  38%|███▊      | 1478/3840 [04:33<05:41,  6.92it/s]
Scoring responses:  39%|███▊      | 1480/3840 [04:33<05:23,  7.29it/s]
Scoring responses:  39%|███▊      | 1482/3840 [04:33<04:16,  9.19it/s]
Scoring responses:  39%|███▊      | 1484/3840 [04:34<06:03,  6.48it/s]
Scoring responses:  39%|███▊      | 1485/3840 [04:34<06:11,  6.34it/s]
Scoring responses:  39%|███▊      | 1487/3840 [04:34<04:59,  7.86it/s]
Scoring responses:  39%|███▉      | 1489/3840 [04:34<05:10,  7.56it/s]
Scoring responses:  39%|███▉      | 1490/3840 [04:34<06:03,  6.47it/s]
Scoring responses:  39%|███▉      | 1491/3840 [04:35<06:51,  5.70it/s]
Scoring responses:  39%|███▉      | 1493/3840 [04:35<05:18,  7.37it/s]
Scoring responses:  39%|███▉      | 1494/3840 [04:35<05:15,  7.43it/s]
Scoring responses:  39%|███▉      | 1495/3840 [04:35<07:14,  5.40it/s]
Scoring responses:  39%|███▉      | 1496/3840 [04:36<07:50,  4.98it/s]
Scoring responses:  39%|███▉      | 1498/3840 [04:36<07:05,  5.51it/s]
Scoring responses:  39%|███▉      | 1499/3840 [04:36<07:41,  5.07it/s]
Scoring responses:  39%|███▉      | 1500/3840 [04:36<07:28,  5.22it/s]
Scoring responses:  39%|███▉      | 1502/3840 [04:37<06:53,  5.65it/s]
Scoring responses:  39%|███▉      | 1503/3840 [04:37<07:31,  5.18it/s]
Scoring responses:  39%|███▉      | 1504/3840 [04:37<08:02,  4.84it/s]
Scoring responses:  39%|███▉      | 1505/3840 [04:37<08:27,  4.60it/s]
Scoring responses:  39%|███▉      | 1506/3840 [04:38<07:58,  4.87it/s]
Scoring responses:  39%|███▉      | 1508/3840 [04:38<07:16,  5.34it/s]
Scoring responses:  39%|███▉      | 1509/3840 [04:38<07:49,  4.96it/s]
Scoring responses:  39%|███▉      | 1511/3840 [04:38<07:03,  5.50it/s]
Scoring responses:  39%|███▉      | 1512/3840 [04:39<06:57,  5.58it/s]
Scoring responses:  39%|███▉      | 1514/3840 [04:39<06:30,  5.96it/s]
Scoring responses:  39%|███▉      | 1516/3840 [04:39<04:55,  7.87it/s]
Scoring responses:  40%|███▉      | 1517/3840 [04:39<06:01,  6.42it/s]
Scoring responses:  40%|███▉      | 1518/3840 [04:40<07:00,  5.52it/s]
Scoring responses:  40%|███▉      | 1520/3840 [04:40<06:55,  5.58it/s]
Scoring responses:  40%|███▉      | 1521/3840 [04:40<07:29,  5.16it/s]
Scoring responses:  40%|███▉      | 1522/3840 [04:40<07:55,  4.88it/s]
Scoring responses:  40%|███▉      | 1524/3840 [04:41<06:34,  5.88it/s]
Scoring responses:  40%|███▉      | 1525/3840 [04:41<07:15,  5.31it/s]
Scoring responses:  40%|███▉      | 1526/3840 [04:41<07:48,  4.94it/s]
Scoring responses:  40%|███▉      | 1527/3840 [04:41<07:29,  5.14it/s]
Scoring responses:  40%|███▉      | 1529/3840 [04:41<05:22,  7.17it/s]
Scoring responses:  40%|███▉      | 1530/3840 [04:42<06:32,  5.89it/s]
Scoring responses:  40%|███▉      | 1531/3840 [04:42<07:17,  5.28it/s]
Scoring responses:  40%|███▉      | 1532/3840 [04:42<08:09,  4.71it/s]
Scoring responses:  40%|███▉      | 1533/3840 [04:42<08:33,  4.49it/s]
Scoring responses:  40%|███▉      | 1534/3840 [04:43<08:49,  4.35it/s]
Scoring responses:  40%|████      | 1536/3840 [04:43<07:32,  5.09it/s]
Scoring responses:  40%|████      | 1537/3840 [04:43<08:00,  4.79it/s]
Scoring responses:  40%|████      | 1539/3840 [04:44<07:01,  5.46it/s]
Scoring responses:  40%|████      | 1540/3840 [04:44<07:34,  5.06it/s]
Scoring responses:  40%|████      | 1541/3840 [04:44<07:20,  5.22it/s]
Scoring responses:  40%|████      | 1542/3840 [04:44<07:08,  5.36it/s]
Scoring responses:  40%|████      | 1543/3840 [04:44<07:00,  5.47it/s]
Scoring responses:  40%|████      | 1544/3840 [04:44<06:54,  5.54it/s]
Scoring responses:  40%|████      | 1545/3840 [04:45<06:49,  5.61it/s]
Scoring responses:  40%|████      | 1546/3840 [04:45<06:44,  5.66it/s]
Scoring responses:  40%|████      | 1547/3840 [04:45<06:42,  5.69it/s]
Scoring responses:  40%|████      | 1548/3840 [04:45<06:40,  5.73it/s]
Scoring responses:  40%|████      | 1549/3840 [04:45<06:38,  5.75it/s]
Scoring responses:  40%|████      | 1550/3840 [04:46<06:36,  5.77it/s]
Scoring responses:  40%|████      | 1551/3840 [04:46<07:28,  5.11it/s]
Scoring responses:  40%|████      | 1552/3840 [04:46<09:00,  4.24it/s]
Scoring responses:  40%|████      | 1553/3840 [04:46<08:15,  4.62it/s]
Scoring responses:  40%|████      | 1554/3840 [04:47<08:38,  4.41it/s]
Scoring responses:  40%|████      | 1555/3840 [04:47<08:53,  4.29it/s]
Scoring responses:  41%|████      | 1556/3840 [04:47<09:22,  4.06it/s]
Scoring responses:  41%|████      | 1557/3840 [04:47<08:42,  4.37it/s]
Scoring responses:  41%|████      | 1558/3840 [04:47<08:55,  4.26it/s]
Scoring responses:  41%|████      | 1559/3840 [04:48<08:13,  4.63it/s]
Scoring responses:  41%|████      | 1560/3840 [04:48<08:35,  4.42it/s]
Scoring responses:  41%|████      | 1561/3840 [04:48<07:58,  4.76it/s]
Scoring responses:  41%|████      | 1562/3840 [04:48<07:32,  5.04it/s]
Scoring responses:  41%|████      | 1563/3840 [04:49<08:07,  4.67it/s]
Scoring responses:  41%|████      | 1564/3840 [04:49<08:30,  4.46it/s]
Scoring responses:  41%|████      | 1565/3840 [04:49<07:54,  4.80it/s]
Scoring responses:  41%|████      | 1566/3840 [04:49<07:29,  5.06it/s]
Scoring responses:  41%|████      | 1567/3840 [04:49<08:04,  4.69it/s]
Scoring responses:  41%|████      | 1568/3840 [04:50<08:28,  4.47it/s]
Scoring responses:  41%|████      | 1569/3840 [04:50<08:11,  4.62it/s]
Scoring responses:  41%|████      | 1570/3840 [04:50<08:17,  4.56it/s]
Scoring responses:  41%|████      | 1571/3840 [04:50<07:59,  4.73it/s]
Scoring responses:  41%|████      | 1572/3840 [04:50<08:26,  4.48it/s]
Scoring responses:  41%|████      | 1573/3840 [04:51<07:51,  4.81it/s]
Scoring responses:  41%|████      | 1574/3840 [04:51<08:24,  4.49it/s]
Scoring responses:  41%|████      | 1575/3840 [04:51<07:50,  4.81it/s]
Scoring responses:  41%|████      | 1576/3840 [04:51<08:17,  4.55it/s]
Scoring responses:  41%|████      | 1577/3840 [04:51<07:02,  5.36it/s]
Scoring responses:  41%|████      | 1578/3840 [04:52<06:47,  5.55it/s]
Scoring responses:  41%|████      | 1579/3840 [04:52<06:42,  5.62it/s]
Scoring responses:  41%|████      | 1580/3840 [04:52<07:29,  5.03it/s]
Scoring responses:  41%|████      | 1581/3840 [04:52<08:02,  4.68it/s]
Scoring responses:  41%|████      | 1582/3840 [04:52<07:34,  4.97it/s]
Scoring responses:  41%|████      | 1583/3840 [04:53<08:06,  4.64it/s]
Scoring responses:  41%|████▏     | 1584/3840 [04:53<08:28,  4.44it/s]
Scoring responses:  41%|████▏     | 1586/3840 [04:53<05:42,  6.59it/s]
Scoring responses:  41%|████▏     | 1588/3840 [04:53<05:32,  6.78it/s]
Scoring responses:  41%|████▏     | 1589/3840 [04:54<06:21,  5.90it/s]
Scoring responses:  41%|████▏     | 1590/3840 [04:54<06:22,  5.88it/s]
Scoring responses:  41%|████▏     | 1591/3840 [04:54<07:07,  5.26it/s]
Scoring responses:  41%|████▏     | 1592/3840 [04:54<07:42,  4.86it/s]
Scoring responses:  42%|████▏     | 1594/3840 [04:54<06:13,  6.01it/s]
Scoring responses:  42%|████▏     | 1595/3840 [04:55<06:16,  5.97it/s]
Scoring responses:  42%|████▏     | 1596/3840 [04:55<07:01,  5.32it/s]
Scoring responses:  42%|████▏     | 1597/3840 [04:55<07:36,  4.91it/s]
Scoring responses:  42%|████▏     | 1599/3840 [04:55<06:50,  5.45it/s]
Scoring responses:  42%|████▏     | 1600/3840 [04:56<07:24,  5.04it/s]
Scoring responses:  42%|████▏     | 1601/3840 [04:56<07:10,  5.21it/s]
Scoring responses:  42%|████▏     | 1602/3840 [04:56<07:48,  4.78it/s]
