Job ID: 66606
Host: BFS9B74
Label: currentfix
Model dir: /scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface
Eval jsonl: /scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.json
Output png: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.png
Started at: Mon Apr 27 12:53:00 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Scoring:  32%|███▏      | 1219/3840 [06:02<10:41,  4.09it/s]
Scoring:  32%|███▏      | 1220/3840 [06:03<18:50,  2.32it/s]
Scoring:  32%|███▏      | 1221/3840 [06:03<17:34,  2.48it/s]
Scoring:  32%|███▏      | 1223/3840 [06:03<13:42,  3.18it/s]
Scoring:  32%|███▏      | 1224/3840 [06:03<11:34,  3.77it/s]
Scoring:  32%|███▏      | 1226/3840 [06:04<08:39,  5.03it/s]
Scoring:  32%|███▏      | 1227/3840 [06:04<09:47,  4.45it/s]
Scoring:  32%|███▏      | 1228/3840 [06:04<11:00,  3.96it/s]
Scoring:  32%|███▏      | 1229/3840 [06:05<11:25,  3.81it/s]
Scoring:  32%|███▏      | 1230/3840 [06:05<12:29,  3.48it/s]
Scoring:  32%|███▏      | 1232/3840 [06:05<10:56,  3.97it/s]
Scoring:  32%|███▏      | 1234/3840 [06:06<08:25,  5.15it/s]
Scoring:  32%|███▏      | 1235/3840 [06:06<09:34,  4.53it/s]
Scoring:  32%|███▏      | 1236/3840 [06:06<10:16,  4.22it/s]
Scoring:  32%|███▏      | 1237/3840 [06:07<11:14,  3.86it/s]
Scoring:  32%|███▏      | 1238/3840 [06:07<09:29,  4.57it/s]
Scoring:  32%|███▏      | 1239/3840 [06:07<08:08,  5.32it/s]
Scoring:  32%|███▏      | 1241/3840 [06:07<08:17,  5.22it/s]
Scoring:  32%|███▏      | 1243/3840 [06:08<08:31,  5.08it/s]
Scoring:  32%|███▏      | 1244/3840 [06:08<09:41,  4.46it/s]
Scoring:  32%|███▏      | 1245/3840 [06:08<10:40,  4.05it/s]
Scoring:  32%|███▏      | 1246/3840 [06:09<11:45,  3.67it/s]
Scoring:  32%|███▏      | 1247/3840 [06:09<09:58,  4.33it/s]
Scoring:  32%|███▎      | 1248/3840 [06:09<08:39,  4.99it/s]
Scoring:  33%|███▎      | 1249/3840 [06:09<10:19,  4.18it/s]
Scoring:  33%|███▎      | 1250/3840 [06:09<11:23,  3.79it/s]
Scoring:  33%|███▎      | 1252/3840 [06:10<08:05,  5.33it/s]
Scoring:  33%|███▎      | 1254/3840 [06:10<06:28,  6.65it/s]
Scoring:  33%|███▎      | 1256/3840 [06:10<05:38,  7.64it/s]
Scoring:  33%|███▎      | 1257/3840 [06:10<07:16,  5.92it/s]
Scoring:  33%|███▎      | 1258/3840 [06:11<08:48,  4.88it/s]
Scoring:  33%|███▎      | 1259/3840 [06:11<10:04,  4.27it/s]
Scoring:  33%|███▎      | 1260/3840 [06:11<08:38,  4.97it/s]
Scoring:  33%|███▎      | 1261/3840 [06:11<10:04,  4.27it/s]
Scoring:  33%|███▎      | 1262/3840 [06:12<08:44,  4.91it/s]
Scoring:  33%|███▎      | 1263/3840 [06:12<09:44,  4.41it/s]
Scoring:  33%|███▎      | 1265/3840 [06:12<09:28,  4.53it/s]
Scoring:  33%|███▎      | 1266/3840 [06:12<08:56,  4.80it/s]
Scoring:  33%|███▎      | 1267/3840 [06:13<10:14,  4.19it/s]
Scoring:  33%|███▎      | 1269/3840 [06:13<09:35,  4.47it/s]
Scoring:  33%|███▎      | 1270/3840 [06:14<17:16,  2.48it/s]
Scoring:  33%|███▎      | 1271/3840 [06:14<14:12,  3.01it/s]
Scoring:  33%|███▎      | 1272/3840 [06:15<14:04,  3.04it/s]
Scoring:  33%|███▎      | 1273/3840 [06:15<14:02,  3.05it/s]
Scoring:  33%|███▎      | 1275/3840 [06:15<11:46,  3.63it/s]
Scoring:  33%|███▎      | 1276/3840 [06:15<10:02,  4.25it/s]
Scoring:  33%|███▎      | 1277/3840 [06:16<10:55,  3.91it/s]
Scoring:  33%|███▎      | 1278/3840 [06:16<12:04,  3.53it/s]
Scoring:  33%|███▎      | 1279/3840 [06:16<12:50,  3.32it/s]
Scoring:  33%|███▎      | 1280/3840 [06:17<13:03,  3.27it/s]
Scoring:  33%|███▎      | 1281/3840 [06:17<13:17,  3.21it/s]
Scoring:  33%|███▎      | 1282/3840 [06:17<11:02,  3.86it/s]
Scoring:  33%|███▎      | 1283/3840 [06:18<11:23,  3.74it/s]
Scoring:  33%|███▎      | 1284/3840 [06:18<12:11,  3.49it/s]
Scoring:  33%|███▎      | 1285/3840 [06:18<12:40,  3.36it/s]
Scoring:  33%|███▎      | 1286/3840 [06:19<13:06,  3.25it/s]
Scoring:  34%|███▎      | 1287/3840 [06:19<13:30,  3.15it/s]
Scoring:  34%|███▎      | 1288/3840 [06:19<13:35,  3.13it/s]
Scoring:  34%|███▎      | 1289/3840 [06:19<13:13,  3.21it/s]
Scoring:  34%|███▎      | 1290/3840 [06:20<13:29,  3.15it/s]
Scoring:  34%|███▎      | 1291/3840 [06:20<13:38,  3.11it/s]
Scoring:  34%|███▎      | 1292/3840 [06:20<13:16,  3.20it/s]
Scoring:  34%|███▎      | 1293/3840 [06:21<13:00,  3.26it/s]
Scoring:  34%|███▎      | 1294/3840 [06:21<12:48,  3.31it/s]
Scoring:  34%|███▎      | 1295/3840 [06:21<12:42,  3.34it/s]
Scoring:  34%|███▍      | 1296/3840 [06:22<12:38,  3.36it/s]
Scoring:  34%|███▍      | 1297/3840 [06:23<22:48,  1.86it/s]
Scoring:  34%|███▍      | 1298/3840 [06:23<20:07,  2.10it/s]
Scoring:  34%|███▍      | 1299/3840 [06:23<17:46,  2.38it/s]
Scoring:  34%|███▍      | 1300/3840 [06:24<16:15,  2.61it/s]
Scoring:  34%|███▍      | 1301/3840 [06:24<15:05,  2.80it/s]
Scoring:  34%|███▍      | 1302/3840 [06:24<14:42,  2.88it/s]
Scoring:  34%|███▍      | 1303/3840 [06:25<13:58,  3.03it/s]
Scoring:  34%|███▍      | 1304/3840 [06:25<13:31,  3.12it/s]
Scoring:  34%|███▍      | 1305/3840 [06:25<13:11,  3.20it/s]
Scoring:  34%|███▍      | 1306/3840 [06:25<13:23,  3.15it/s]
Scoring:  34%|███▍      | 1307/3840 [06:26<13:29,  3.13it/s]
Scoring:  34%|███▍      | 1308/3840 [06:26<13:08,  3.21it/s]
Scoring:  34%|███▍      | 1309/3840 [06:26<12:55,  3.26it/s]
Scoring:  34%|███▍      | 1310/3840 [06:27<13:12,  3.19it/s]
Scoring:  34%|███▍      | 1311/3840 [06:27<12:56,  3.26it/s]
Scoring:  34%|███▍      | 1312/3840 [06:27<12:59,  3.24it/s]
Scoring:  34%|███▍      | 1313/3840 [06:28<13:09,  3.20it/s]
Scoring:  34%|███▍      | 1314/3840 [06:28<13:07,  3.21it/s]
Scoring:  34%|███▍      | 1315/3840 [06:28<12:53,  3.26it/s]
Scoring:  34%|███▍      | 1316/3840 [06:29<25:17,  1.66it/s]
Scoring:  34%|███▍      | 1317/3840 [06:30<21:21,  1.97it/s]
Scoring:  34%|███▍      | 1318/3840 [06:30<18:38,  2.26it/s]
Scoring:  34%|███▍      | 1319/3840 [06:30<17:13,  2.44it/s]
Scoring:  34%|███▍      | 1320/3840 [06:31<15:43,  2.67it/s]
Scoring:  34%|███▍      | 1321/3840 [06:31<15:17,  2.74it/s]
Scoring:  34%|███▍      | 1322/3840 [06:31<14:25,  2.91it/s]
Scoring:  34%|███▍      | 1323/3840 [06:32<13:48,  3.04it/s]
Scoring:  34%|███▍      | 1324/3840 [06:32<13:50,  3.03it/s]
Scoring:  35%|███▍      | 1325/3840 [06:32<13:56,  3.01it/s]
Scoring:  35%|███▍      | 1326/3840 [06:33<14:01,  2.99it/s]
Scoring:  35%|███▍      | 1327/3840 [06:33<13:28,  3.11it/s]
Scoring:  35%|███▍      | 1328/3840 [06:33<13:33,  3.09it/s]
Scoring:  35%|███▍      | 1329/3840 [06:34<13:16,  3.15it/s]
Scoring:  35%|███▍      | 1330/3840 [06:34<12:58,  3.23it/s]
Scoring:  35%|███▍      | 1331/3840 [06:34<13:13,  3.16it/s]
Scoring:  35%|███▍      | 1332/3840 [06:34<12:52,  3.25it/s]
Scoring:  35%|███▍      | 1333/3840 [06:35<13:07,  3.18it/s]
Scoring:  35%|███▍      | 1334/3840 [06:35<12:51,  3.25it/s]
Scoring:  35%|███▍      | 1335/3840 [06:35<13:10,  3.17it/s]
Scoring:  35%|███▍      | 1336/3840 [06:36<13:50,  3.01it/s]
Scoring:  35%|███▍      | 1337/3840 [06:37<22:29,  1.85it/s]
Scoring:  35%|███▍      | 1338/3840 [06:37<19:54,  2.09it/s]
Scoring:  35%|███▍      | 1339/3840 [06:37<17:33,  2.37it/s]
Scoring:  35%|███▍      | 1340/3840 [06:38<15:56,  2.61it/s]
Scoring:  35%|███▍      | 1341/3840 [06:38<14:49,  2.81it/s]
Scoring:  35%|███▍      | 1342/3840 [06:38<14:30,  2.87it/s]
Scoring:  35%|███▍      | 1343/3840 [06:39<13:50,  3.01it/s]
Scoring:  35%|███▌      | 1344/3840 [06:39<13:21,  3.12it/s]
Scoring:  35%|███▌      | 1345/3840 [06:39<13:30,  3.08it/s]
Scoring:  35%|███▌      | 1346/3840 [06:40<13:36,  3.06it/s]
Scoring:  35%|███▌      | 1347/3840 [06:40<13:40,  3.04it/s]
Scoring:  35%|███▌      | 1348/3840 [06:40<13:12,  3.15it/s]
Scoring:  35%|███▌      | 1349/3840 [06:41<12:54,  3.22it/s]
Scoring:  35%|███▌      | 1350/3840 [06:41<13:11,  3.14it/s]
Scoring:  35%|███▌      | 1351/3840 [06:41<11:03,  3.75it/s]
Scoring:  35%|███▌      | 1352/3840 [06:41<11:20,  3.65it/s]
Scoring:  35%|███▌      | 1353/3840 [06:42<11:58,  3.46it/s]
Scoring:  35%|███▌      | 1354/3840 [06:42<12:01,  3.45it/s]
Scoring:  35%|███▌      | 1355/3840 [06:42<12:02,  3.44it/s]
Scoring:  35%|███▌      | 1356/3840 [06:43<13:04,  3.17it/s]
Scoring:  35%|███▌      | 1357/3840 [06:44<21:54,  1.89it/s]
Scoring:  35%|███▌      | 1358/3840 [06:44<18:55,  2.19it/s]
Scoring:  35%|███▌      | 1359/3840 [06:44<17:18,  2.39it/s]
Scoring:  35%|███▌      | 1360/3840 [06:45<15:45,  2.62it/s]
Scoring:  35%|███▌      | 1361/3840 [06:45<14:41,  2.81it/s]
Scoring:  35%|███▌      | 1362/3840 [06:45<14:18,  2.89it/s]
Scoring:  35%|███▌      | 1363/3840 [06:45<13:38,  3.03it/s]
Scoring:  36%|███▌      | 1364/3840 [06:46<13:10,  3.13it/s]
Scoring:  36%|███▌      | 1365/3840 [06:46<12:51,  3.21it/s]
Scoring:  36%|███▌      | 1366/3840 [06:46<13:06,  3.15it/s]
Scoring:  36%|███▌      | 1367/3840 [06:47<12:47,  3.22it/s]
Scoring:  36%|███▌      | 1368/3840 [06:47<12:35,  3.27it/s]
Scoring:  36%|███▌      | 1369/3840 [06:47<10:45,  3.83it/s]
Scoring:  36%|███▌      | 1370/3840 [06:47<11:05,  3.71it/s]
Scoring:  36%|███▌      | 1371/3840 [06:48<11:22,  3.62it/s]
Scoring:  36%|███▌      | 1372/3840 [06:48<11:35,  3.55it/s]
Scoring:  36%|███▌      | 1373/3840 [06:48<11:44,  3.50it/s]
Scoring:  36%|███▌      | 1374/3840 [06:49<12:26,  3.30it/s]
Scoring:  36%|███▌      | 1375/3840 [06:49<13:02,  3.15it/s]
Scoring:  36%|███▌      | 1376/3840 [06:50<22:24,  1.83it/s]
Scoring:  36%|███▌      | 1377/3840 [06:50<19:17,  2.13it/s]
Scoring:  36%|███▌      | 1378/3840 [06:51<15:22,  2.67it/s]
Scoring:  36%|███▌      | 1379/3840 [06:51<14:44,  2.78it/s]
Scoring:  36%|███▌      | 1380/3840 [06:51<13:53,  2.95it/s]
Scoring:  36%|███▌      | 1381/3840 [06:51<13:48,  2.97it/s]
Scoring:  36%|███▌      | 1382/3840 [06:52<13:14,  3.09it/s]
Scoring:  36%|███▌      | 1383/3840 [06:52<12:53,  3.18it/s]
Scoring:  36%|███▌      | 1384/3840 [06:52<13:07,  3.12it/s]
Scoring:  36%|███▌      | 1385/3840 [06:53<13:13,  3.09it/s]
Scoring:  36%|███▌      | 1386/3840 [06:53<12:54,  3.17it/s]
Scoring:  36%|███▌      | 1387/3840 [06:53<12:35,  3.25it/s]
Scoring:  36%|███▌      | 1388/3840 [06:54<12:30,  3.27it/s]
Scoring:  36%|███▌      | 1389/3840 [06:54<12:21,  3.31it/s]
Scoring:  36%|███▌      | 1390/3840 [06:54<12:42,  3.21it/s]
Scoring:  36%|███▌      | 1391/3840 [06:55<12:28,  3.27it/s]
Scoring:  36%|███▋      | 1392/3840 [06:55<12:18,  3.31it/s]
Scoring:  36%|███▋      | 1393/3840 [06:55<10:11,  4.00it/s]
Scoring:  36%|███▋      | 1394/3840 [06:55<10:37,  3.84it/s]
Scoring:  36%|███▋      | 1395/3840 [06:56<11:31,  3.54it/s]
Scoring:  36%|███▋      | 1396/3840 [06:57<21:22,  1.91it/s]
Scoring:  36%|███▋      | 1397/3840 [06:57<18:32,  2.20it/s]
Scoring:  36%|███▋      | 1398/3840 [06:57<16:33,  2.46it/s]
Scoring:  36%|███▋      | 1399/3840 [06:58<15:40,  2.59it/s]
Scoring:  36%|███▋      | 1400/3840 [06:58<15:06,  2.69it/s]
Scoring:  36%|███▋      | 1401/3840 [06:58<14:08,  2.87it/s]
Scoring:  37%|███▋      | 1402/3840 [06:59<15:27,  2.63it/s]
Scoring:  37%|███▋      | 1403/3840 [06:59<14:49,  2.74it/s]
Scoring:  37%|███▋      | 1404/3840 [06:59<13:54,  2.92it/s]
Scoring:  37%|███▋      | 1405/3840 [07:00<13:17,  3.05it/s]
Scoring:  37%|███▋      | 1406/3840 [07:00<12:52,  3.15it/s]
Scoring:  37%|███▋      | 1407/3840 [07:00<10:28,  3.87it/s]
Scoring:  37%|███▋      | 1408/3840 [07:00<11:14,  3.61it/s]
Scoring:  37%|███▋      | 1409/3840 [07:00<09:49,  4.12it/s]
Scoring:  37%|███▋      | 1410/3840 [07:01<10:46,  3.76it/s]
Scoring:  37%|███▋      | 1411/3840 [07:01<11:10,  3.62it/s]
Scoring:  37%|███▋      | 1412/3840 [07:01<09:07,  4.43it/s]
Scoring:  37%|███▋      | 1414/3840 [07:01<06:17,  6.42it/s]
Scoring:  37%|███▋      | 1415/3840 [07:02<07:38,  5.29it/s]
Scoring:  37%|███▋      | 1416/3840 [07:02<09:07,  4.42it/s]
Scoring:  37%|███▋      | 1417/3840 [07:02<09:53,  4.08it/s]
Scoring:  37%|███▋      | 1418/3840 [07:03<10:51,  3.72it/s]
Scoring:  37%|███▋      | 1419/3840 [07:04<20:10,  2.00it/s]
Scoring:  37%|███▋      | 1420/3840 [07:04<18:05,  2.23it/s]
Scoring:  37%|███▋      | 1422/3840 [07:04<11:23,  3.54it/s]
Scoring:  37%|███▋      | 1423/3840 [07:04<11:27,  3.52it/s]
Scoring:  37%|███▋      | 1424/3840 [07:05<11:56,  3.37it/s]
Scoring:  37%|███▋      | 1425/3840 [07:05<11:57,  3.37it/s]
Scoring:  37%|███▋      | 1426/3840 [07:05<12:14,  3.29it/s]
Scoring:  37%|███▋      | 1427/3840 [07:06<12:29,  3.22it/s]
Scoring:  37%|███▋      | 1429/3840 [07:06<10:19,  3.89it/s]
Scoring:  37%|███▋      | 1430/3840 [07:06<10:41,  3.76it/s]
Scoring:  37%|███▋      | 1431/3840 [07:07<11:24,  3.52it/s]
Scoring:  37%|███▋      | 1432/3840 [07:07<11:31,  3.48it/s]
Scoring:  37%|███▋      | 1433/3840 [07:07<11:59,  3.35it/s]
Scoring:  37%|███▋      | 1434/3840 [07:08<12:17,  3.26it/s]
Scoring:  37%|███▋      | 1435/3840 [07:08<12:29,  3.21it/s]
Scoring:  37%|███▋      | 1437/3840 [07:08<10:44,  3.73it/s]
Scoring:  37%|███▋      | 1438/3840 [07:09<11:34,  3.46it/s]
Scoring:  37%|███▋      | 1439/3840 [07:09<12:01,  3.33it/s]
Scoring:  38%|███▊      | 1441/3840 [07:10<10:18,  3.88it/s]
Scoring:  38%|███▊      | 1442/3840 [07:10<10:39,  3.75it/s]
Scoring:  38%|███▊      | 1443/3840 [07:10<10:56,  3.65it/s]
Scoring:  38%|███▊      | 1444/3840 [07:10<11:27,  3.48it/s]
Scoring:  38%|███▊      | 1445/3840 [07:11<11:32,  3.46it/s]
Scoring:  38%|███▊      | 1446/3840 [07:11<12:02,  3.32it/s]
Scoring:  38%|███▊      | 1447/3840 [07:11<11:56,  3.34it/s]
Scoring:  38%|███▊      | 1448/3840 [07:11<09:45,  4.08it/s]
Scoring:  38%|███▊      | 1449/3840 [07:12<10:39,  3.74it/s]
Scoring:  38%|███▊      | 1450/3840 [07:13<21:16,  1.87it/s]
Scoring:  38%|███▊      | 1452/3840 [07:13<15:03,  2.64it/s]
Scoring:  38%|███▊      | 1453/3840 [07:14<14:32,  2.74it/s]
Scoring:  38%|███▊      | 1454/3840 [07:14<14:08,  2.81it/s]
Scoring:  38%|███▊      | 1455/3840 [07:14<13:47,  2.88it/s]
Scoring:  38%|███▊      | 1456/3840 [07:15<13:32,  2.93it/s]
Scoring:  38%|███▊      | 1458/3840 [07:15<11:10,  3.55it/s]
Scoring:  38%|███▊      | 1459/3840 [07:15<11:35,  3.42it/s]
Scoring:  38%|███▊      | 1460/3840 [07:16<11:37,  3.41it/s]
Scoring:  38%|███▊      | 1462/3840 [07:16<10:17,  3.85it/s]
Scoring:  38%|███▊      | 1463/3840 [07:16<10:44,  3.69it/s]
Scoring:  38%|███▊      | 1464/3840 [07:17<11:16,  3.51it/s]
Scoring:  38%|███▊      | 1465/3840 [07:17<11:42,  3.38it/s]
Scoring:  38%|███▊      | 1467/3840 [07:17<10:13,  3.87it/s]
Scoring:  38%|███▊      | 1468/3840 [07:18<08:47,  4.50it/s]
Scoring:  38%|███▊      | 1469/3840 [07:18<09:26,  4.18it/s]
Scoring:  38%|███▊      | 1470/3840 [07:18<10:20,  3.82it/s]
Scoring:  38%|███▊      | 1471/3840 [07:19<11:03,  3.57it/s]
Scoring:  38%|███▊      | 1472/3840 [07:19<11:34,  3.41it/s]
Scoring:  38%|███▊      | 1473/3840 [07:19<11:55,  3.31it/s]
Scoring:  38%|███▊      | 1474/3840 [07:19<09:37,  4.10it/s]
Scoring:  38%|███▊      | 1475/3840 [07:20<10:29,  3.76it/s]
Scoring:  38%|███▊      | 1476/3840 [07:20<11:12,  3.52it/s]
Scoring:  38%|███▊      | 1477/3840 [07:20<11:43,  3.36it/s]
Scoring:  38%|███▊      | 1478/3840 [07:21<11:59,  3.28it/s]
Scoring:  39%|███▊      | 1479/3840 [07:21<11:50,  3.32it/s]
Scoring:  39%|███▊      | 1480/3840 [07:21<09:29,  4.14it/s]
Scoring:  39%|███▊      | 1481/3840 [07:21<10:24,  3.77it/s]
Scoring:  39%|███▊      | 1482/3840 [07:22<20:07,  1.95it/s]
Scoring:  39%|███▊      | 1483/3840 [07:23<17:55,  2.19it/s]
Scoring:  39%|███▊      | 1484/3840 [07:23<16:23,  2.39it/s]
Scoring:  39%|███▊      | 1485/3840 [07:23<14:57,  2.62it/s]
Scoring:  39%|███▊      | 1487/3840 [07:24<09:33,  4.11it/s]
Scoring:  39%|███▉      | 1488/3840 [07:24<10:17,  3.81it/s]
Scoring:  39%|███▉      | 1489/3840 [07:24<10:58,  3.57it/s]
Scoring:  39%|███▉      | 1490/3840 [07:24<11:06,  3.52it/s]
Scoring:  39%|███▉      | 1491/3840 [07:25<11:38,  3.36it/s]
Scoring:  39%|███▉      | 1492/3840 [07:25<11:56,  3.28it/s]
Scoring:  39%|███▉      | 1493/3840 [07:25<09:52,  3.96it/s]
Scoring:  39%|███▉      | 1495/3840 [07:26<08:48,  4.44it/s]
Scoring:  39%|███▉      | 1496/3840 [07:26<10:11,  3.83it/s]
Scoring:  39%|███▉      | 1497/3840 [07:26<11:20,  3.44it/s]
Scoring:  39%|███▉      | 1499/3840 [07:27<09:57,  3.92it/s]
Scoring:  39%|███▉      | 1500/3840 [07:27<10:36,  3.68it/s]
Scoring:  39%|███▉      | 1501/3840 [07:27<11:11,  3.48it/s]
Scoring:  39%|███▉      | 1502/3840 [07:28<11:48,  3.30it/s]
Scoring:  39%|███▉      | 1503/3840 [07:28<12:00,  3.24it/s]
Scoring:  39%|███▉      | 1505/3840 [07:29<12:16,  3.17it/s]
Scoring:  39%|███▉      | 1506/3840 [07:29<12:12,  3.19it/s]
Scoring:  39%|███▉      | 1507/3840 [07:29<12:17,  3.16it/s]
Scoring:  39%|███▉      | 1509/3840 [07:30<08:36,  4.51it/s]
Scoring:  39%|███▉      | 1511/3840 [07:30<08:24,  4.62it/s]
Scoring:  39%|███▉      | 1513/3840 [07:30<06:43,  5.77it/s]
Scoring:  39%|███▉      | 1514/3840 [07:30<07:49,  4.95it/s]
Scoring:  39%|███▉      | 1515/3840 [07:31<08:37,  4.49it/s]
Scoring:  39%|███▉      | 1516/3840 [07:32<17:33,  2.21it/s]
Scoring:  40%|███▉      | 1518/3840 [07:32<11:28,  3.37it/s]
Scoring:  40%|███▉      | 1520/3840 [07:32<09:58,  3.88it/s]
Scoring:  40%|███▉      | 1521/3840 [07:33<10:36,  3.64it/s]
Scoring:  40%|███▉      | 1522/3840 [07:33<10:47,  3.58it/s]
Scoring:  40%|███▉      | 1524/3840 [07:34<09:43,  3.97it/s]
Scoring:  40%|███▉      | 1526/3840 [07:34<07:14,  5.32it/s]
Scoring:  40%|███▉      | 1528/3840 [07:34<07:25,  5.19it/s]
Scoring:  40%|███▉      | 1529/3840 [07:34<08:12,  4.69it/s]
Scoring:  40%|███▉      | 1530/3840 [07:35<08:53,  4.33it/s]
Scoring:  40%|███▉      | 1531/3840 [07:35<09:47,  3.93it/s]
Scoring:  40%|███▉      | 1532/3840 [07:35<10:26,  3.68it/s]
Scoring:  40%|███▉      | 1533/3840 [07:36<11:28,  3.35it/s]
Scoring:  40%|███▉      | 1534/3840 [07:36<11:51,  3.24it/s]
Scoring:  40%|███▉      | 1535/3840 [07:36<12:08,  3.16it/s]
Scoring:  40%|████      | 1536/3840 [07:37<12:15,  3.13it/s]
Scoring:  40%|████      | 1537/3840 [07:37<12:17,  3.12it/s]
Scoring:  40%|████      | 1538/3840 [07:37<12:18,  3.12it/s]
Scoring:  40%|████      | 1539/3840 [07:38<12:20,  3.11it/s]
Scoring:  40%|████      | 1540/3840 [07:38<12:19,  3.11it/s]
Scoring:  40%|████      | 1541/3840 [07:38<12:18,  3.11it/s]
Scoring:  40%|████      | 1542/3840 [07:39<11:59,  3.19it/s]
Scoring:  40%|████      | 1543/3840 [07:39<12:04,  3.17it/s]
Scoring:  40%|████      | 1544/3840 [07:39<12:07,  3.16it/s]
Scoring:  40%|████      | 1546/3840 [07:40<09:58,  3.84it/s]
Scoring:  40%|████      | 1547/3840 [07:40<10:18,  3.71it/s]
Scoring:  40%|████      | 1548/3840 [07:40<10:53,  3.51it/s]
Scoring:  40%|████      | 1549/3840 [07:41<11:18,  3.38it/s]
Scoring:  40%|████      | 1551/3840 [07:42<16:21,  2.33it/s]
Scoring:  40%|████      | 1552/3840 [07:42<15:23,  2.48it/s]
Scoring:  40%|████      | 1553/3840 [07:42<14:29,  2.63it/s]
Scoring:  40%|████      | 1554/3840 [07:43<13:55,  2.74it/s]
Scoring:  40%|████      | 1555/3840 [07:43<13:26,  2.83it/s]
Scoring:  41%|████      | 1556/3840 [07:43<13:04,  2.91it/s]
Scoring:  41%|████      | 1557/3840 [07:44<12:50,  2.96it/s]
Scoring:  41%|████      | 1558/3840 [07:44<12:41,  3.00it/s]
Scoring:  41%|████      | 1559/3840 [07:44<12:17,  3.09it/s]
Scoring:  41%|████      | 1560/3840 [07:45<12:16,  3.09it/s]
Scoring:  41%|████      | 1561/3840 [07:45<12:16,  3.09it/s]
Scoring:  41%|████      | 1562/3840 [07:45<11:58,  3.17it/s]
Scoring:  41%|████      | 1563/3840 [07:46<12:05,  3.14it/s]
Scoring:  41%|████      | 1564/3840 [07:46<11:48,  3.21it/s]
Scoring:  41%|████      | 1565/3840 [07:46<11:54,  3.18it/s]
Scoring:  41%|████      | 1566/3840 [07:47<11:42,  3.24it/s]
Scoring:  41%|████      | 1567/3840 [07:47<11:48,  3.21it/s]
