Job ID: 66252
Host: BFS9B74
Model preset: grpo
Model spec: ts2_mix01::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-mix01/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-mix01-step160/MATH-Llama-3.2-3B-SimKO-TS2-nosquare-mix01-step160_rerun/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_mix01.json
Started at: Fri Apr 24 08:41:02 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 713it [00:00, 6516.30it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2487it [00:00, 12870.93it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4640it [00:00, 16741.43it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6678it [00:00, 18158.12it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 16802.53it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it]
Scoring responses:  85%|████████▌ | 1639/1920 [11:59<01:46,  2.64it/s]
Scoring responses:  85%|████████▌ | 1640/1920 [11:59<01:41,  2.75it/s]
Scoring responses:  85%|████████▌ | 1641/1920 [11:59<01:38,  2.83it/s]
Scoring responses:  86%|████████▌ | 1642/1920 [12:00<01:36,  2.87it/s]
Scoring responses:  86%|████████▌ | 1643/1920 [12:00<01:57,  2.35it/s]
Scoring responses:  86%|████████▌ | 1644/1920 [12:01<01:49,  2.51it/s]
Scoring responses:  86%|████████▌ | 1645/1920 [12:01<01:43,  2.65it/s]
Scoring responses:  86%|████████▌ | 1646/1920 [12:01<01:39,  2.75it/s]
Scoring responses:  86%|████████▌ | 1647/1920 [12:02<01:49,  2.50it/s]
Scoring responses:  86%|████████▌ | 1648/1920 [12:02<01:55,  2.35it/s]
Scoring responses:  86%|████████▌ | 1649/1920 [12:03<01:47,  2.52it/s]
Scoring responses:  86%|████████▌ | 1650/1920 [12:03<01:42,  2.64it/s]
Scoring responses:  86%|████████▌ | 1651/1920 [12:03<01:50,  2.44it/s]
Scoring responses:  86%|████████▌ | 1652/1920 [12:04<01:43,  2.59it/s]
Scoring responses:  86%|████████▌ | 1653/1920 [12:04<01:48,  2.45it/s]
Scoring responses:  86%|████████▌ | 1654/1920 [12:05<02:09,  2.05it/s]
Scoring responses:  86%|████████▌ | 1655/1920 [12:05<01:56,  2.28it/s]
Scoring responses:  86%|████████▋ | 1656/1920 [12:06<01:47,  2.46it/s]
Scoring responses:  86%|████████▋ | 1657/1920 [12:06<01:41,  2.60it/s]
Scoring responses:  86%|████████▋ | 1658/1920 [12:06<01:36,  2.70it/s]
Scoring responses:  86%|████████▋ | 1659/1920 [12:07<01:33,  2.79it/s]
Scoring responses:  86%|████████▋ | 1660/1920 [12:07<01:30,  2.86it/s]
Scoring responses:  87%|████████▋ | 1661/1920 [12:07<01:38,  2.63it/s]
Scoring responses:  87%|████████▋ | 1662/1920 [12:08<01:46,  2.43it/s]
Scoring responses:  87%|████████▋ | 1663/1920 [12:08<01:51,  2.30it/s]
Scoring responses:  87%|████████▋ | 1664/1920 [12:09<01:55,  2.22it/s]
Scoring responses:  87%|████████▋ | 1665/1920 [12:09<01:57,  2.17it/s]
Scoring responses:  87%|████████▋ | 1666/1920 [12:10<01:58,  2.14it/s]
Scoring responses:  87%|████████▋ | 1667/1920 [12:10<01:59,  2.11it/s]
Scoring responses:  87%|████████▋ | 1668/1920 [12:11<02:00,  2.10it/s]
Scoring responses:  87%|████████▋ | 1669/1920 [12:11<02:00,  2.09it/s]
Scoring responses:  87%|████████▋ | 1670/1920 [12:12<01:48,  2.30it/s]
Scoring responses:  87%|████████▋ | 1671/1920 [12:12<01:51,  2.23it/s]
Scoring responses:  87%|████████▋ | 1672/1920 [12:12<01:51,  2.23it/s]
Scoring responses:  87%|████████▋ | 1673/1920 [12:13<01:42,  2.42it/s]
Scoring responses:  87%|████████▋ | 1674/1920 [12:13<01:46,  2.30it/s]
Scoring responses:  87%|████████▋ | 1675/1920 [12:14<01:50,  2.22it/s]
Scoring responses:  87%|████████▋ | 1676/1920 [12:14<01:52,  2.17it/s]
Scoring responses:  87%|████████▋ | 1677/1920 [12:15<01:53,  2.14it/s]
Scoring responses:  87%|████████▋ | 1678/1920 [12:15<01:54,  2.12it/s]
Scoring responses:  87%|████████▋ | 1679/1920 [12:16<01:54,  2.10it/s]
Scoring responses:  88%|████████▊ | 1680/1920 [12:16<01:54,  2.09it/s]
Scoring responses:  88%|████████▊ | 1681/1920 [12:17<01:54,  2.08it/s]
Scoring responses:  88%|████████▊ | 1682/1920 [12:17<01:54,  2.08it/s]
Scoring responses:  88%|████████▊ | 1683/1920 [12:18<01:43,  2.28it/s]
Scoring responses:  88%|████████▊ | 1684/1920 [12:18<01:46,  2.21it/s]
Scoring responses:  88%|████████▊ | 1685/1920 [12:18<01:48,  2.17it/s]
Scoring responses:  88%|████████▊ | 1686/1920 [12:19<01:49,  2.14it/s]
Scoring responses:  88%|████████▊ | 1687/1920 [12:20<02:00,  1.93it/s]
Scoring responses:  88%|████████▊ | 1688/1920 [12:20<01:57,  1.97it/s]
Scoring responses:  88%|████████▊ | 1689/1920 [12:21<01:57,  1.97it/s]
Scoring responses:  88%|████████▊ | 1690/1920 [12:21<01:54,  2.00it/s]
Scoring responses:  88%|████████▊ | 1691/1920 [12:22<01:54,  2.00it/s]
Scoring responses:  88%|████████▊ | 1692/1920 [12:22<01:42,  2.22it/s]
Scoring responses:  88%|████████▊ | 1693/1920 [12:22<01:44,  2.17it/s]
Scoring responses:  88%|████████▊ | 1694/1920 [12:23<01:45,  2.14it/s]
Scoring responses:  88%|████████▊ | 1695/1920 [12:23<01:35,  2.34it/s]
Scoring responses:  88%|████████▊ | 1696/1920 [12:24<01:39,  2.25it/s]
Scoring responses:  88%|████████▊ | 1697/1920 [12:24<01:41,  2.19it/s]
Scoring responses:  88%|████████▊ | 1698/1920 [12:25<01:44,  2.12it/s]
Scoring responses:  88%|████████▊ | 1699/1920 [12:25<01:53,  1.95it/s]
Scoring responses:  89%|████████▊ | 1700/1920 [12:26<01:41,  2.16it/s]
Scoring responses:  89%|████████▊ | 1701/1920 [12:26<01:42,  2.13it/s]
Scoring responses:  89%|████████▊ | 1702/1920 [12:27<01:43,  2.10it/s]
Scoring responses:  89%|████████▊ | 1703/1920 [12:27<01:33,  2.31it/s]
Scoring responses:  89%|████████▉ | 1704/1920 [12:27<01:36,  2.23it/s]
Scoring responses:  89%|████████▉ | 1705/1920 [12:28<01:28,  2.42it/s]
Scoring responses:  89%|████████▉ | 1706/1920 [12:28<01:22,  2.58it/s]
Scoring responses:  89%|████████▉ | 1707/1920 [12:28<01:19,  2.70it/s]
Scoring responses:  89%|████████▉ | 1708/1920 [12:29<01:33,  2.26it/s]
Scoring responses:  89%|████████▉ | 1709/1920 [12:30<01:35,  2.20it/s]
Scoring responses:  89%|████████▉ | 1710/1920 [12:30<01:37,  2.15it/s]
Scoring responses:  89%|████████▉ | 1711/1920 [12:30<01:28,  2.35it/s]
Scoring responses:  89%|████████▉ | 1712/1920 [12:31<01:22,  2.51it/s]
Scoring responses:  89%|████████▉ | 1713/1920 [12:31<01:27,  2.35it/s]
Scoring responses:  89%|████████▉ | 1714/1920 [12:32<01:31,  2.26it/s]
Scoring responses:  89%|████████▉ | 1715/1920 [12:32<01:33,  2.18it/s]
Scoring responses:  89%|████████▉ | 1716/1920 [12:33<01:35,  2.14it/s]
Scoring responses:  89%|████████▉ | 1717/1920 [12:33<01:36,  2.11it/s]
Scoring responses:  89%|████████▉ | 1718/1920 [12:34<01:36,  2.10it/s]
Scoring responses:  90%|████████▉ | 1719/1920 [12:34<01:44,  1.93it/s]
Scoring responses:  90%|████████▉ | 1720/1920 [12:35<01:32,  2.17it/s]
Scoring responses:  90%|████████▉ | 1721/1920 [12:35<01:33,  2.14it/s]
Scoring responses:  90%|████████▉ | 1722/1920 [12:36<01:33,  2.12it/s]
Scoring responses:  90%|████████▉ | 1723/1920 [12:36<01:25,  2.30it/s]
Scoring responses:  90%|████████▉ | 1724/1920 [12:36<01:29,  2.19it/s]
Scoring responses:  90%|████████▉ | 1725/1920 [12:37<01:31,  2.13it/s]
Scoring responses:  90%|████████▉ | 1726/1920 [12:37<01:32,  2.09it/s]
Scoring responses:  90%|████████▉ | 1727/1920 [12:38<01:32,  2.08it/s]
Scoring responses:  90%|█████████ | 1728/1920 [12:38<01:23,  2.30it/s]
Scoring responses:  90%|█████████ | 1729/1920 [12:39<01:26,  2.22it/s]
Scoring responses:  90%|█████████ | 1730/1920 [12:39<01:25,  2.22it/s]
Scoring responses:  90%|█████████ | 1731/1920 [12:39<01:18,  2.41it/s]
Scoring responses:  90%|█████████ | 1732/1920 [12:40<01:13,  2.56it/s]
Scoring responses:  90%|█████████ | 1733/1920 [12:40<01:10,  2.66it/s]
Scoring responses:  90%|█████████ | 1734/1920 [12:41<01:19,  2.33it/s]
Scoring responses:  90%|█████████ | 1735/1920 [12:41<01:13,  2.50it/s]
Scoring responses:  90%|█████████ | 1736/1920 [12:41<01:18,  2.35it/s]
Scoring responses:  90%|█████████ | 1737/1920 [12:42<01:20,  2.26it/s]
Scoring responses:  91%|█████████ | 1738/1920 [12:42<01:22,  2.20it/s]
Scoring responses:  91%|█████████ | 1739/1920 [12:43<01:24,  2.15it/s]
Scoring responses:  91%|█████████ | 1740/1920 [12:43<01:24,  2.12it/s]
Scoring responses:  91%|█████████ | 1741/1920 [12:44<01:16,  2.33it/s]
Scoring responses:  91%|█████████ | 1742/1920 [12:44<01:26,  2.06it/s]
Scoring responses:  91%|█████████ | 1743/1920 [12:45<01:26,  2.05it/s]
Scoring responses:  91%|█████████ | 1744/1920 [12:45<01:17,  2.27it/s]
Scoring responses:  91%|█████████ | 1745/1920 [12:46<01:19,  2.19it/s]
Scoring responses:  91%|█████████ | 1746/1920 [12:46<01:20,  2.15it/s]
Scoring responses:  91%|█████████ | 1747/1920 [12:47<01:21,  2.11it/s]
Scoring responses:  91%|█████████ | 1748/1920 [12:47<01:22,  2.09it/s]
Scoring responses:  91%|█████████ | 1749/1920 [12:48<01:22,  2.08it/s]
Scoring responses:  91%|█████████ | 1750/1920 [12:48<01:22,  2.07it/s]
Scoring responses:  91%|█████████ | 1751/1920 [12:48<01:13,  2.28it/s]
Scoring responses:  91%|█████████▏| 1752/1920 [12:49<01:08,  2.46it/s]
Scoring responses:  91%|█████████▏| 1753/1920 [12:49<01:10,  2.37it/s]
Scoring responses:  91%|█████████▏| 1754/1920 [12:50<01:13,  2.27it/s]
Scoring responses:  91%|█████████▏| 1755/1920 [12:50<01:15,  2.20it/s]
Scoring responses:  91%|█████████▏| 1756/1920 [12:51<01:17,  2.12it/s]
Scoring responses:  92%|█████████▏| 1757/1920 [12:51<01:10,  2.32it/s]
Scoring responses:  92%|█████████▏| 1758/1920 [12:51<01:05,  2.47it/s]
Scoring responses:  92%|█████████▏| 1759/1920 [12:52<01:01,  2.61it/s]
Scoring responses:  92%|█████████▏| 1760/1920 [12:52<01:06,  2.42it/s]
Scoring responses:  92%|█████████▏| 1761/1920 [12:53<01:01,  2.57it/s]
Scoring responses:  92%|█████████▏| 1762/1920 [12:53<00:58,  2.69it/s]
Scoring responses:  92%|█████████▏| 1763/1920 [12:53<01:02,  2.52it/s]
Scoring responses:  92%|█████████▏| 1764/1920 [12:54<01:06,  2.36it/s]
Scoring responses:  92%|█████████▏| 1765/1920 [12:54<01:01,  2.52it/s]
Scoring responses:  92%|█████████▏| 1766/1920 [12:55<01:05,  2.36it/s]
Scoring responses:  92%|█████████▏| 1767/1920 [12:55<01:00,  2.53it/s]
Scoring responses:  92%|█████████▏| 1768/1920 [12:55<01:04,  2.37it/s]
Scoring responses:  92%|█████████▏| 1769/1920 [12:56<01:06,  2.27it/s]
Scoring responses:  92%|█████████▏| 1770/1920 [12:56<01:08,  2.20it/s]
Scoring responses:  92%|█████████▏| 1771/1920 [12:57<01:04,  2.32it/s]
Scoring responses:  92%|█████████▏| 1772/1920 [12:57<01:05,  2.25it/s]
Scoring responses:  92%|█████████▏| 1773/1920 [12:58<01:07,  2.19it/s]
Scoring responses:  92%|█████████▏| 1774/1920 [12:58<01:07,  2.15it/s]
Scoring responses:  92%|█████████▏| 1775/1920 [12:59<01:08,  2.12it/s]
Scoring responses:  92%|█████████▎| 1776/1920 [12:59<01:10,  2.03it/s]
Scoring responses:  93%|█████████▎| 1777/1920 [13:00<01:05,  2.18it/s]
Scoring responses:  93%|█████████▎| 1778/1920 [13:00<01:06,  2.14it/s]
Scoring responses:  93%|█████████▎| 1779/1920 [13:01<01:06,  2.11it/s]
Scoring responses:  93%|█████████▎| 1780/1920 [13:01<01:06,  2.09it/s]
Scoring responses:  93%|█████████▎| 1781/1920 [13:01<01:00,  2.30it/s]
Scoring responses:  93%|█████████▎| 1782/1920 [13:02<01:02,  2.22it/s]
Scoring responses:  93%|█████████▎| 1783/1920 [13:02<01:01,  2.23it/s]
Scoring responses:  93%|█████████▎| 1784/1920 [13:03<01:02,  2.18it/s]
Scoring responses:  93%|█████████▎| 1785/1920 [13:03<00:56,  2.38it/s]
Scoring responses:  93%|█████████▎| 1786/1920 [13:04<00:59,  2.27it/s]
Scoring responses:  93%|█████████▎| 1787/1920 [13:04<01:00,  2.20it/s]
Scoring responses:  93%|█████████▎| 1788/1920 [13:05<00:55,  2.36it/s]
Scoring responses:  93%|█████████▎| 1789/1920 [13:05<00:58,  2.25it/s]
Scoring responses:  93%|█████████▎| 1790/1920 [13:05<00:53,  2.43it/s]
Scoring responses:  93%|█████████▎| 1791/1920 [13:06<00:41,  3.08it/s]
Scoring responses:  93%|█████████▎| 1792/1920 [13:06<00:48,  2.66it/s]
Scoring responses:  93%|█████████▎| 1793/1920 [13:06<00:52,  2.43it/s]
Scoring responses:  93%|█████████▎| 1794/1920 [13:07<00:54,  2.32it/s]
Scoring responses:  93%|█████████▎| 1795/1920 [13:08<01:00,  2.07it/s]
Scoring responses:  94%|█████████▎| 1796/1920 [13:08<01:00,  2.07it/s]
Scoring responses:  94%|█████████▎| 1797/1920 [13:09<00:59,  2.06it/s]
Scoring responses:  94%|█████████▎| 1798/1920 [13:09<00:53,  2.28it/s]
Scoring responses:  94%|█████████▎| 1799/1920 [13:09<00:54,  2.21it/s]
Scoring responses:  94%|█████████▍| 1800/1920 [13:10<00:55,  2.16it/s]
Scoring responses:  94%|█████████▍| 1801/1920 [13:10<00:55,  2.13it/s]
Scoring responses:  94%|█████████▍| 1802/1920 [13:11<00:55,  2.11it/s]
Scoring responses:  94%|█████████▍| 1803/1920 [13:11<00:55,  2.10it/s]
Scoring responses:  94%|█████████▍| 1804/1920 [13:12<00:55,  2.09it/s]
Scoring responses:  94%|█████████▍| 1805/1920 [13:12<00:55,  2.08it/s]
Scoring responses:  94%|█████████▍| 1806/1920 [13:13<00:49,  2.30it/s]
Scoring responses:  94%|█████████▍| 1807/1920 [13:13<00:50,  2.22it/s]
Scoring responses:  94%|█████████▍| 1808/1920 [13:14<00:56,  1.99it/s]
Scoring responses:  94%|█████████▍| 1809/1920 [13:14<00:55,  2.02it/s]
Scoring responses:  94%|█████████▍| 1810/1920 [13:15<00:49,  2.24it/s]
Scoring responses:  94%|█████████▍| 1811/1920 [13:15<00:49,  2.19it/s]
Scoring responses:  94%|█████████▍| 1812/1920 [13:15<00:45,  2.38it/s]
Scoring responses:  94%|█████████▍| 1813/1920 [13:16<00:47,  2.23it/s]
Scoring responses:  94%|█████████▍| 1814/1920 [13:16<00:43,  2.42it/s]
Scoring responses:  95%|█████████▍| 1815/1920 [13:17<00:40,  2.57it/s]
Scoring responses:  95%|█████████▍| 1816/1920 [13:17<00:44,  2.34it/s]
Scoring responses:  95%|█████████▍| 1817/1920 [13:18<00:46,  2.23it/s]
Scoring responses:  95%|█████████▍| 1818/1920 [13:18<00:46,  2.21it/s]
Scoring responses:  95%|█████████▍| 1819/1920 [13:18<00:46,  2.16it/s]
Scoring responses:  95%|█████████▍| 1820/1920 [13:19<00:46,  2.13it/s]
Scoring responses:  95%|█████████▍| 1821/1920 [13:19<00:47,  2.11it/s]
Scoring responses:  95%|█████████▍| 1822/1920 [13:20<00:47,  2.05it/s]
Scoring responses:  95%|█████████▍| 1823/1920 [13:20<00:42,  2.27it/s]
Scoring responses:  95%|█████████▌| 1824/1920 [13:21<00:39,  2.46it/s]
Scoring responses:  95%|█████████▌| 1825/1920 [13:21<00:38,  2.48it/s]
Scoring responses:  95%|█████████▌| 1826/1920 [13:22<00:40,  2.31it/s]
Scoring responses:  95%|█████████▌| 1827/1920 [13:22<00:41,  2.23it/s]
Scoring responses:  95%|█████████▌| 1828/1920 [13:22<00:42,  2.18it/s]
Scoring responses:  95%|█████████▌| 1829/1920 [13:23<00:45,  1.99it/s]
Scoring responses:  95%|█████████▌| 1830/1920 [13:23<00:40,  2.22it/s]
Scoring responses:  95%|█████████▌| 1831/1920 [13:24<00:41,  2.17it/s]
Scoring responses:  95%|█████████▌| 1832/1920 [13:24<00:37,  2.36it/s]
Scoring responses:  95%|█████████▌| 1833/1920 [13:25<00:35,  2.44it/s]
Scoring responses:  96%|█████████▌| 1834/1920 [13:25<00:37,  2.32it/s]
Scoring responses:  96%|█████████▌| 1835/1920 [13:26<00:38,  2.23it/s]
Scoring responses:  96%|█████████▌| 1836/1920 [13:26<00:34,  2.42it/s]
Scoring responses:  96%|█████████▌| 1837/1920 [13:26<00:32,  2.58it/s]
Scoring responses:  96%|█████████▌| 1838/1920 [13:27<00:34,  2.39it/s]
Scoring responses:  96%|█████████▌| 1839/1920 [13:27<00:35,  2.28it/s]
Scoring responses:  96%|█████████▌| 1840/1920 [13:28<00:36,  2.22it/s]
Scoring responses:  96%|█████████▌| 1841/1920 [13:28<00:36,  2.17it/s]
Scoring responses:  96%|█████████▌| 1842/1920 [13:29<00:32,  2.37it/s]
Scoring responses:  96%|█████████▌| 1843/1920 [13:29<00:33,  2.27it/s]
Scoring responses:  96%|█████████▌| 1844/1920 [13:30<00:34,  2.19it/s]
Scoring responses:  96%|█████████▌| 1845/1920 [13:30<00:34,  2.15it/s]
Scoring responses:  96%|█████████▌| 1846/1920 [13:30<00:31,  2.35it/s]
Scoring responses:  96%|█████████▌| 1847/1920 [13:31<00:32,  2.26it/s]
Scoring responses:  96%|█████████▋| 1848/1920 [13:31<00:32,  2.19it/s]
Scoring responses:  96%|█████████▋| 1849/1920 [13:32<00:32,  2.15it/s]
Scoring responses:  96%|█████████▋| 1850/1920 [13:32<00:32,  2.12it/s]
Scoring responses:  96%|█████████▋| 1851/1920 [13:33<00:32,  2.10it/s]
Scoring responses:  96%|█████████▋| 1852/1920 [13:33<00:32,  2.09it/s]
Scoring responses:  97%|█████████▋| 1853/1920 [13:34<00:31,  2.13it/s]
Scoring responses:  97%|█████████▋| 1854/1920 [13:34<00:31,  2.10it/s]
Scoring responses:  97%|█████████▋| 1855/1920 [13:34<00:28,  2.31it/s]
Scoring responses:  97%|█████████▋| 1856/1920 [13:35<00:27,  2.35it/s]
Scoring responses:  97%|█████████▋| 1857/1920 [13:35<00:28,  2.22it/s]
Scoring responses:  97%|█████████▋| 1858/1920 [13:36<00:29,  2.11it/s]
Scoring responses:  97%|█████████▋| 1859/1920 [13:36<00:26,  2.30it/s]
Scoring responses:  97%|█████████▋| 1860/1920 [13:37<00:27,  2.20it/s]
Scoring responses:  97%|█████████▋| 1861/1920 [13:37<00:27,  2.14it/s]
Scoring responses:  97%|█████████▋| 1862/1920 [13:38<00:27,  2.12it/s]
Scoring responses:  97%|█████████▋| 1863/1920 [13:38<00:27,  2.10it/s]
Scoring responses:  97%|█████████▋| 1864/1920 [13:39<00:26,  2.09it/s]
Scoring responses:  97%|█████████▋| 1865/1920 [13:39<00:26,  2.08it/s]
Scoring responses:  97%|█████████▋| 1866/1920 [13:40<00:25,  2.08it/s]
Scoring responses:  97%|█████████▋| 1867/1920 [13:40<00:23,  2.28it/s]
Scoring responses:  97%|█████████▋| 1868/1920 [13:41<00:23,  2.21it/s]
Scoring responses:  97%|█████████▋| 1869/1920 [13:41<00:21,  2.40it/s]
Scoring responses:  97%|█████████▋| 1870/1920 [13:41<00:19,  2.56it/s]
Scoring responses:  97%|█████████▋| 1871/1920 [13:42<00:18,  2.68it/s]
Scoring responses:  98%|█████████▊| 1872/1920 [13:42<00:19,  2.46it/s]
Scoring responses:  98%|█████████▊| 1873/1920 [13:43<00:20,  2.32it/s]
Scoring responses:  98%|█████████▊| 1874/1920 [13:43<00:20,  2.24it/s]
Scoring responses:  98%|█████████▊| 1875/1920 [13:43<00:18,  2.43it/s]
Scoring responses:  98%|█████████▊| 1876/1920 [13:44<00:20,  2.14it/s]
Scoring responses:  98%|█████████▊| 1877/1920 [13:44<00:18,  2.33it/s]
Scoring responses:  98%|█████████▊| 1878/1920 [13:44<00:14,  2.91it/s]
Scoring responses:  98%|█████████▊| 1879/1920 [13:45<00:15,  2.59it/s]
Scoring responses:  98%|█████████▊| 1880/1920 [13:45<00:16,  2.40it/s]
Scoring responses:  98%|█████████▊| 1881/1920 [13:46<00:15,  2.50it/s]
Scoring responses:  98%|█████████▊| 1882/1920 [13:46<00:14,  2.64it/s]
Scoring responses:  98%|█████████▊| 1883/1920 [13:47<00:15,  2.44it/s]
Scoring responses:  98%|█████████▊| 1884/1920 [13:47<00:15,  2.31it/s]
Scoring responses:  98%|█████████▊| 1885/1920 [13:48<00:15,  2.23it/s]
Scoring responses:  98%|█████████▊| 1886/1920 [13:48<00:15,  2.17it/s]
Scoring responses:  98%|█████████▊| 1887/1920 [13:49<00:16,  1.98it/s]
Scoring responses:  98%|█████████▊| 1888/1920 [13:49<00:14,  2.21it/s]
Scoring responses:  98%|█████████▊| 1889/1920 [13:49<00:12,  2.41it/s]
Scoring responses:  98%|█████████▊| 1890/1920 [13:50<00:13,  2.29it/s]
Scoring responses:  98%|█████████▊| 1891/1920 [13:50<00:13,  2.18it/s]
Scoring responses:  99%|█████████▊| 1892/1920 [13:51<00:13,  2.14it/s]
Scoring responses:  99%|█████████▊| 1893/1920 [13:51<00:11,  2.29it/s]
Scoring responses:  99%|█████████▊| 1894/1920 [13:52<00:11,  2.19it/s]
Scoring responses:  99%|█████████▊| 1895/1920 [13:52<00:11,  2.15it/s]
Scoring responses:  99%|█████████▉| 1896/1920 [13:52<00:10,  2.35it/s]
Scoring responses:  99%|█████████▉| 1897/1920 [13:53<00:10,  2.26it/s]
Scoring responses:  99%|█████████▉| 1898/1920 [13:54<00:10,  2.03it/s]
Scoring responses:  99%|█████████▉| 1899/1920 [13:54<00:10,  2.05it/s]
Scoring responses:  99%|█████████▉| 1900/1920 [13:54<00:08,  2.26it/s]
Scoring responses:  99%|█████████▉| 1901/1920 [13:55<00:08,  2.20it/s]
Scoring responses:  99%|█████████▉| 1902/1920 [13:55<00:08,  2.16it/s]
Scoring responses:  99%|█████████▉| 1903/1920 [13:56<00:07,  2.36it/s]
Scoring responses:  99%|█████████▉| 1904/1920 [13:56<00:06,  2.52it/s]
Scoring responses:  99%|█████████▉| 1905/1920 [13:56<00:06,  2.36it/s]
Scoring responses:  99%|█████████▉| 1906/1920 [13:57<00:05,  2.45it/s]
Scoring responses:  99%|█████████▉| 1907/1920 [13:57<00:05,  2.57it/s]
Scoring responses:  99%|█████████▉| 1908/1920 [13:58<00:05,  2.20it/s]
Scoring responses:  99%|█████████▉| 1909/1920 [13:58<00:05,  2.16it/s]
Scoring responses:  99%|█████████▉| 1910/1920 [13:59<00:04,  2.13it/s]
Scoring responses: 100%|█████████▉| 1911/1920 [13:59<00:04,  2.03it/s]
Scoring responses: 100%|█████████▉| 1912/1920 [14:00<00:03,  2.18it/s]
Scoring responses: 100%|█████████▉| 1913/1920 [14:00<00:03,  2.06it/s]
Scoring responses: 100%|█████████▉| 1914/1920 [14:01<00:02,  2.05it/s]
Scoring responses: 100%|█████████▉| 1915/1920 [14:01<00:02,  2.27it/s]
Scoring responses: 100%|█████████▉| 1916/1920 [14:02<00:01,  2.21it/s]
Scoring responses: 100%|█████████▉| 1917/1920 [14:02<00:01,  2.16it/s]
Scoring responses: 100%|█████████▉| 1918/1920 [14:03<00:00,  2.13it/s]
Scoring responses: 100%|█████████▉| 1919/1920 [14:03<00:00,  2.11it/s]
Scoring responses: 100%|██████████| 1920/1920 [14:03<00:00,  2.32it/s]
Scoring responses: 100%|██████████| 1920/1920 [14:03<00:00,  2.28it/s]
Wrote 7680 points to: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_mix01.json
Finished at: Fri Apr 24 08:55:27 PM +08 2026
